R' L F' B' U F'
U2 L F B' U F
R' L B' F' U F'
F' L B' U F' L'
U2 L B' F U F
L R' F' B' U F'
L R' B' F' U F'
R' F' L B' U F'
L F' B' U F' L'
L B' R' F' U F'
L B' U F' L' F'
L B' F' U F' L'
U2 L R F B' U F
U2 L R B' F U F
U2 L R' F B' U F
F2 L R' F' B' U F
D L R' F' R' U R2
U2 L R' B' F U F
F2 L R' B' F' U F
U2 L R2 F B' U F
U2 L R2 B' F U F
R2 L D R2 B' U L
L R D R2 F' B' U
L R D R2 B' F' U
R' L D F' R2 B' U
R' L D F' B' R2 U
R L D R2 F' B' U
R L D R2 B' F' U
R' L D B' F' R2 U
R2 L D B' R2 U L
U2 L D R2 F B' U
U2 L D R2 B' F U
U2 L D F R2 B' U
U2 L D F B' R2 U
F' L D B' U F' L'
U2 L D B' R2 F U
U2 L D B' F R2 U
F' L D' B' U F' L'
R' L F' D B' U F'
R' L F' D' B' U F'
R' L F' D2 B' U F'
R' L F' B' U D F'
R' L F' B' U D' F'
R' L F' B' U D2 F'
R' L F' B' U F' D
R' L F' B' U F' D'
R' L F' B' U F' D2
R' L F' B' D U F'
R' L F' B' D' U F'
R' L F' B' D2 U F'
F' L D2 B' U F' L'
U2 L F R B' U F
U2 L F R' B' U F
U2 L F R2 B' U F
U2 L F D B' U F
U2 L F D' B' U F
U2 L F D2 B' U F
U2 L F B' R U F
U2 L F B' R' U F
U2 L F B' R2 U F
U2 L F B' U D F
U2 L F B' U D' F
U2 L F B' U D2 F
U2 L F B' U F D
U2 L F B' U F D'
U2 L F B' U F D2
U2 L F B' D U F
F2 L F B' U F' L'
U2 L F B' D' U F
U2 L F B' D2 U F
R2 L B' R F' U F'
R' L B' D F' R2 U
L R B' U F2 D L2
R L B' U F2 D L2
L R B' U2 B2 U' F2
L R B' D R2 U L2
U L F' B' U L' F'
R L B' U2 B2 U' F2
R' L B' F' U D F'
R' L B' F' U D' F'
R' L B' F' U D2 F'
R' L B' F' U F' D
R' L B' F' U F' D'
R' L B' F' U F' D2
R L B' D R2 U L2
R' L B' F' D U F'
R' L B' F' D' U F'
R' L B' F' D2 U F'
U2 L B' R F U F
F' L B' U L F' L'
F2 L B' R' F' U F
F' L B' U L' F' L'
F' L B' U L2 F' L'
F' L B' U D F' L'
U2 L B' R' F U F
F' L B' U D' F' L'
F' L B' U D2 F' L'
U' L B' R2 U F2 L'
F' L B' U F' L' D
F' L B' U F' L' D'
F' L B' U F' L' D2
F' L B' U F' D L'
F' L B' U F' D' L'
F' L B' U F' D2 L'
U2 L B' R2 F U F
U' L B' U' R' U2 F2
F' L B' D U F' L'
F L B' U F' L' F
F' L B' D' U F' L'
U2 L B' D R2 F U
F' L B' D2 U F' L'
U2 L B' D F R2 U
F2 L B' F U F' L'
U2 L B' F R U F
U2 L B' F R' U F
U2 L B' F R2 U F
U2 L B' F U D F
U2 L B' F U D' F
U2 L B' F U D2 F
U2 L B' F U F D
U2 L B' F U F D'
U2 L B' F U F D2
U2 L B' F D U F
U2 L B' F D' U F
U2 L B' F D2 U F
U L B' F' U L' F'
L R' D F' R2 B' U
L R' D F' B' R2 U
L R' D B' F' R2 U
L R' F' D B' U F'
L R' F' D' B' U F'
L R' F' D2 B' U F'
L R' F' B' U D F'
L R' F' B' U D' F'
L R' F' B' U D2 F'
L R' F' B' U F' D
L R' F' B' U F' D'
L R' F' B' U F' D2
L R' F' B' D U F'
L R' F' B' D' U F'
L R' F' B' D2 U F'
L R' B' D F' R2 U
L R' B' F' U D F'
L R' B' F' U D' F'
L R' B' F' U D2 F'
L R' B' F' U F' D
L R' B' F' U F' D'
L R' B' F' U F' D2
L R' B' F' D U F'
L R' B' F' D' U F'
L R' B' F' D2 U F'
L R2 D R2 B' U L
L R2 D B' R2 U L
L R2 B' R F' U F'
R' U L F' B' U F'
R' U L B' F' U F'
D' L2 F2 R B U' R'
U2 R L F B' U F
U2 R L B' F U F
R' U F' L B' U F'
L U F' L' D F' R
R' U' L F' B' U F'
R' U' L B' F' U F'
U2 R' L F B' U F
F2 R' L F' B' U F
D R' L F' R' U R2
F2 R' L B' F' U F
U2 R' L B' F U F
R' U' F' L B' U F'
F2 R' U' L F' B' U
F2 R' U' L B' F' U
F2 R' U' F' L B' U
