F' L B U L2 B'
B L' F' U B' L'
L' F' B U L' B2
L' F' B U B2 L'
U B L F U F'
F' B L U L2 B'
F' B L2 U L B'
L' B F' U L' B2
L' B F' U B2 L'
B F' L U L2 B'
B F' L2 U L B'
F' L U L2 B' D' R2
B L U L2 D' B' L
U L F B L U F'
B L F' U L' D2 B2
B L F' U D2 L' B2
B L F' U D2 B2 L'
B L F' U' F2 R U2
B L F' D' L2 U L
B L F' D2 U L' B2
B L F' D2 U B2 L'
B L F2 U' F' R U2
F' L B L U L B'
F' L B U L2 D B'
F' L B U L2 D' B'
F' L B U L2 D2 B'
F' L B U L2 B' D
F' L B U L2 B' D'
F' L B U L2 B' D2
F' L B U B L2 B'
F' L B U B' L2 B'
F' L B U B2 L2 B'
F' L B U' F U2 L2
F2 L B U' F U2 L'
F L B U' R F U2
U L B F L U F'
B L' U2 B U' L B2
B L' D F' U B' L'
B L' D' F' U B' L'
F2 L' D2 B U B2 L
B L' D2 F' U B' L'
B L' F U' R U2 B'
F2 L' F B U L' B2
F2 L' F B U B2 L'
B L' F' U D B' L'
B L' F' U D' B' L'
B L' F' U D2 B' L'
B L' F' U B L' B2
B L' F' U B' L' D
B L' F' U B' L' D'
B L' F' U B' L' D2
B L' F' U B' D L'
B L' F' U B' D' L'
B L' F' U B' D2 L'
B L' F' U B2 L' B
D' L' F' B U L' B2
D' L' F' B U B2 L'
D2 L' F' B U L' B2
D2 L' F' B U B2 L'
B L' F' D U B' L'
B' L' F' B2 U L' B
B' L' F' B2 U B L'
B L' F' D' U B' L'
B L' F' D2 U B' L'
D L' F' B U L' B2
D L' F' B U B2 L'
B L' F2 U D2 B' L
F' L' B L U L' B2
F' L' B L U B2 L'
F' L' B L' U L B2
B L' F2 D2 U B' L
F' L' B L2 U L2 B2
F' L' B L2 U B2 L2
F L' F2 B U L' B2
F L' F2 B U B2 L'
F' L' B U B2 D L2
F' L' B D L2 U L2
D' L' B F' U L' B2
D' L' B F' U B2 L'
D2 L' B F' U L' B2
D2 L' B F' U B2 L'
F L' B U' R U2 B2
F2 L' B F U L' B2
F2 L' B F U B2 L'
D L' B F' U L' B2
D L' B F' U B2 L'
F' L' B' R2 D' R2 F2
F' L' B' R2 D' F2 R2
F L' B F2 U L' B2
F L' B F2 U B2 L'
F' L' B' D' R2 D' F2
B' L' B2 F' U L' B
B' L' B2 F' U B L'
F' L2 U L B' D' R2
B L2 U2 B U' L B'
B L2 F' L U B' L2
B L2 F' U L B' L2
F' L2 B L U B' L
F' L2 B U L B' L
F' L2 B U B' L B'
R U R' B L F U
R2 U R2 B L F U
F R U R' B L U
R U' R' F' L' B U
R U' R' F' B L' U
R U' R' B F' L' U
L' D F' B U L' B2
L' D F' B U B2 L'
L' D B F' U L' B2
L' D B F' U B2 L'
D' U B L F U F'
D2 U B L F U F'
D U B L F U F'
U D B L F U F'
L' D' F' B U L' B2
L' D' F' B U B2 L'
L' D' B F' U L' B2
L' D' B F' U B2 L'
U D' B L F U F'
L' D2 F' B U L' B2
L' D2 F' B U B2 L'
R2 D2 F' L2 U' L B'
L' D2 B F' U L' B2
L' D2 B F' U B2 L'
B U2 R B' U' B2 L
B U2 R B2 U' B' L
U D2 B L F U F'
L F R U R' B U
B U2 B R U' L B
F' D L B U L2 B'
B D L' F' U B' L'
L' F B U' R U2 B2
U F B L F U F2
D' F' L B U L2 B'
D2 F' L B U L2 B'
L2 F' L B U L2 B2
L2 F' L B U B2 L2
D F' L B U L2 B'
B D F' L U L2 B'
B D F' L2 U L B'
F' D B L U L2 B'
F' D B L2 U L B'
L' F' U B' L' D' R2
L' F' U B' D' L' R2
L' F' U B' D' R2 L'
F' D' L B U L2 B'
F2 D' L' F B U B2
F2 D' L' B F U B2
L' F' D B U L' B2
L' F' D B U B2 L'
B D' L' F' U B' L'
L' F' D' B U L' B2
L' F' D' B U B2 L'
D2 F' B L U L2 B'
L' F' D2 B U L' B2
L' F' D2 B U B2 L'
D' F' B L U L2 B'
D2 F' B L2 U L B'
D' F' B L2 U L B'
L' F' B L U L2 B2
L' F' B L U B2 L2
R2 F' D2 L2 U' L B'
L' F' B L2 U L B2
L' F' B U L B2 L2
L' F' B U L' B2 D
L' F' B U L' B2 D'
L' F' B U L' B2 D2
L' F' B U B L' B
L' F' B U B2 L' D
L' F' B U B2 L' D'
L' F' B U B2 L' D2
L' F' B U B2 D L'
L' F' B U B2 D' L'
L' F' B U B2 D2 L'
L F' D' B L2 U L
L2 F' B L U B' L2
L' F' B D L2 U L
L2 F' B U L B' L2
D F' B L U L2 B'
D F' B L2 U L B'
L F' D2 B U L' B
L F' D2 B U B L'
L F' B U L' D2 B2
L F' B U D2 L' B2
L F' B U D2 B2 L'
L F' B U' F2 R U2
L F' B D' L2 U L
L F' B D2 U L' B2
L F' B D2 U B2 L'
B D' F' L U L2 B'
B D' F' L2 U L B'
F' D' B L U L2 B'
F' D' B L2 U L B'
F2 D' B L' F U B'
F' D2 L B U L2 B'
F2 D2 L' B U B2 L
B D2 L' F' U B' L'
L' F2 D2 B U B2 L
U F2 B L F U F
L F2 B U' F' R U2
L' B L F' U L' B2
L' B L F' U B2 L'
L2 B L F' U B' L'
D2 B L' F' U B' L'
D' B L' F' U B' L'
L' B L' F' U L' B2
L' B L' F' U B2 L'
U B L R F U F'
U B L R' F U F'
U B L R2 F U F'
U B L D F U F'
U B L D' F U F'
U B L D2 F U F'
U B L F U D F'
U B L F U D' F'
U B L F U D2 F'
U B L F U F' D
U B L F U F' D'
U B L F U F' D2
U B L F D U F'
U B L F D' U F'
U B L F D2 U F'
L' B L2 F' U L' B2
L' B L2 F' U B2 L'
D B L' F' U B' L'
B D2 F' L U L2 B'
B D2 F' L2 U L B'
F' D2 B L U L2 B'
L B L2 F' U B' L'
F' D2 B L2 U L B'
U B R L F U F'
U B R' L F U F'
U B R2 L F U F'
U' B U' B' R' F' U2
F' B L U L2 D B'
F' B L U L2 D' B'
F' B L U L2 D2 B'
F' B L U L2 B' D
F' B L U L2 B' D'
F' B L U L2 B' D2
F' B L U B L2 B'
F' B L U B' L2 B'
F' B L U B2 L2 B'
F' B L U' F U2 L2
L B U L2 D' B' L
F2 B L U' F U2 L'
L' B U2 B U' L B
B F L U' R F U2
F2 B L' U D2 B' L
L' B D L2 F' U L'
F2 B L' D2 U B' L
F B L U' R F U2
L2 B U2 B U' L B'
F2 B L' F U B' L'
L' B D F' L2 U L
F' B L2 U L D B'
F' B L2 U L D' B'
F' B L2 U L D2 B'
F' B L2 U L B' D
F' B L2 U L B' D'
F' B L2 U L B' D2
B F L' U' R U2 B'
F' B L2 F U L B'
F' B L2 F' U L B'
F' B L2 F2 U L B'
B F L' F2 U B' L'
F B L' U' R U2 B'
F B L' F2 U B' L'
U B D L F U F'
U B D' L F U F'
L' B F U' R U2 B2
D2 B F' L U L2 B'
D' B F' L U L2 B'
D2 B F' L2 U L B'
L' B F' L U L2 B2
D' B F' L2 U L B'
L' B F' L U B2 L2
L' B F' L2 U L B2
U B D2 L F U F'
L' B F' U L B2 L2
L' B F' U L' B2 D
L' B F' U L' B2 D'
L' B F' U L' B2 D2
L' B F' U B L' B
L' B F' U B2 L' D
L' B F' U B2 L' D'
L' B F' U B2 L' D2
L' B F' U B2 D L'
L' B F' U B2 D' L'
L' B F' U B2 D2 L'
L' B F' D L2 U L
L2 B F' L U B' L2
L2 B F' U L B' L2
U B F L F U F2
D B F' L U L2 B'
D B F' L2 U L B'
F' B U B L' D' B2
L B F' U L' D2 B2
L B F' U D2 L' B2
L B F' U D2 B2 L'
L B F' U' F2 R U2
L B F' D' L2 U L
L B F' D2 U L' B2
L B F' D2 U B2 L'
U B F2 L F U F
F' B U2 R U' L' B
F' B U2 R U' B L'
L B F2 U' F' R U2
F' B D L U L2 B'
F' B D L2 U L B'
F' B D' L U L2 B'
F' B D' L2 U L B'
F2 B D' L' F U B'
F' B D2 L U L2 B'
F' B D2 L2 U L B'
F2 B D2 L' U B' L
B2 F' L U L2 B' R'
B' F' L B2 U L2 B'
F' B' L B2 U L2 B'
B F' L U L2 D B'
B F' L U L2 D' B'
B F' L U L2 D2 B'
B F' L U L2 B' D
B F' L U L2 B' D'
B F' L U L2 B' D2
B F' L U B L2 B'
B F' L U B' L2 B'
B F' L U B2 L2 B'
B F' L U' F U2 L2
B F' L2 U L D B'
B F' L2 U L D' B'
B F' L2 U L D2 B'
B F' L2 U L B' D
B F' L2 U L B' D'
B F' L2 U L B' D2
B F' L2 F U L B'
B F' L2 F' U L B'
B F' L2 F2 U L B'
B F' U B L' D' B2
B F' U2 R U' L' B
B F' U2 R U' B L'
B F' D L U L2 B'
B F' D L2 U L B'
B F' D' L U L2 B'
B F' D' L2 U L B'
F' B2 L U L2 B' R'
B F' D2 L U L2 B'
B F' D2 L2 U L B'
B F2 L U' F U2 L'
B F2 L' U D2 B' L
B F2 L' D2 U B' L
B F2 L' F U B' L'
B F2 D' L' F U B'
B F2 D2 L' U B' L
