L2 D' F L' B2
L2 D' F B2 L'
L2 D' B2 F L'
F' L2 D' F L' B2
F' L2 D' F B2 L'
F2 L2 D' F L' B2
F2 L2 D' F B2 L'
F' L2 D' B2 F L'
F2 L2 D' B2 F L'
F L2 D' F L' B2
F L2 D' F B2 L'
F L2 D' B2 F L'
D' L2 F D' L' B2
D' L2 F D' B2 L'
R2 U' B' R' U2 R'
B2 R2 U F' L' R2
B2 R2 U F' R2 L'
L2 D F L2 B' L
L2 D' F L B2 L2
L2 D' F L' B2 D
L2 D' F L' B2 D'
L2 D' F L' B2 D'
L2 D' F L' B2 D2
L2 D' F B L' B
L2 D' F B2 L' D
L2 D' F B2 L' D'
L2 D' F B2 L' D2
L2 D' F B2 D L'
L2 D' F B2 D' L'
L2 D' F B2 D2 L'
L2 D' B F L' B
L2 D' B2 F L' D
L2 D' B2 F L' D'
L2 D' B2 F L' D2
L2 D' B2 F D L'
L2 D' B2 F D' L'
L2 D' B2 F D2 L'
L2 B D' F L' B2
L2 B D' F B2 L'
L2 B D' B2 F L'
L2 B' D' F L' B2
L2 B' D' F B2 L'
L2 B' D' B2 F L'
R2 B2 U R2 F' L'
L2 B2 D' F L' B2
L2 B2 D' F B2 L'
L2 B2 D' B2 F L'
L2 R F R' D' L2 B2
L2 R F R' D' B2 L2
L2 R F D' L2 R' B2
L2 R F D' R' L2 B2
L2 R F D' R' B2 L2
L2 R F' L2 U R' F2
L2 R F' L2 U F2 R'
D L B' L D' F B2
D L B' L D' B2 F
D L B' L F D' B2
D' L' F L' D' F B2
D' L' F L' D' B2 F
D' L' F L' F D' B2
R L2 F R' D' L2 B2
R L2 F R' D' B2 L2
U L2 R' B U' F B'
U L2 R' B U' B' F
R L2 F D' L2 R' B2
R L2 F D' R' L2 B2
R L2 F D' R' B2 L2
R L2 F' L2 U R' F2
R L2 F' L2 U F2 R'
F' L2 D F L2 B' L
F2 L2 D F L2 B' L
F L2 D F L2 B' L
F' L2 D' F L B2 L2
F' L2 D' F L' B2 D
F' L2 D' F L' B2 D'
F' L2 D' F L' B2 D2
F' L2 D' F B L' B
F' L2 D' F B2 L' D
F' L2 D' F B2 L' D'
F' L2 D' F B2 L' D2
F' L2 D' F B2 D L'
F' L2 D' F B2 D' L'
F' L2 D' F B2 D2 L'
F2 L2 D' F L B2 L2
F2 L2 D' F L' B2 D
F2 L2 D' F L' B2 D'
F2 L2 D' F L' B2 D2
F2 L2 D' F B L' B
F2 L2 D' F B2 L' D
F2 L2 D' F B2 L' D'
F2 L2 D' F B2 L' D2
F2 L2 D' F B2 D L'
F2 L2 D' F B2 D' L'
F2 L2 D' F B2 D2 L'
F' L2 D' B F L' B
D' L2 D' B2 D F L'
F' L2 D' B2 F L' D
F' L2 D' B2 F L' D'
F' L2 D' B2 F L' D2
F' L2 D' B2 F D L'
F' L2 D' B2 F D' L'
F' L2 D' B2 F D2 L'
F2 L2 D' B F L' B
F L2 D' F L B2 L2
F L2 D' F L' B2 D
F L2 D' F L' B2 D'
F L2 D' F L' B2 D2
F L2 D' F B L' B
B2 L2 D' B2 L2 F L'
F L2 D' F B2 L' D
F L2 D' F B2 L' D'
F L2 D' F B2 L' D2
F L2 D' F B2 D L'
F L2 D' F B2 D' L'
F L2 D' F B2 D2 L'
F2 L2 D' B2 F L' D
F2 L2 D' B2 F L' D'
F2 L2 D' B2 F L' D2
F2 L2 D' B2 F D L'
F2 L2 D' B2 F D' L'
F2 L2 D' B2 F D2 L'
D L2 D' B2 D' F L'
F L2 D' B F L' B
F L2 D' B2 F L' D
F L2 D' B2 F L' D'
F L2 D' B2 F L' D2
F L2 D' B2 F D L'
F L2 D' B2 F D' L'
F L2 D' B2 F D2 L'
D L2 D2 F L' D B2
D L2 D2 F D L' B2
D L2 D2 F D B2 L'
R2 U L' R2 F' L' F
D' L2 F L' U' L' U
R' U L2 R D' F L'
D' L2 F U' L2 U L
R2 U L' F' L' R2 F
R2 U L' F' L' F R2
R2 U L' F' R2 L' F
D' L2 F D L' D2 B2
D' L2 F D' L B2 L2
D' L2 F D' L' B2 D
D' L2 F D' L' B2 D'
D' L2 F D' L' B2 D2
D' L2 F D' B L' B
D' L2 F D' B2 L' D
D' L2 F D' B2 L' D'
D' L2 F D' B2 L' D2
D' L2 F D' B2 D L'
D' L2 F D' B2 D' L'
D' L2 F D' B2 D2 L'
D' L2 F D2 L' D B2
D' L2 F B D' L' B2
D' L2 F B D' B2 L'
D' L2 F B' D' L' B2
D' L2 F B' D' B2 L'
D' L2 F B2 D' L' B2
D' L2 F B2 D' B2 L'
R2 U L2 R2 F' L' F2
R U L2 R' D' F L'
D L2 F B D' B2 L
D L2 F B' D' L B2
R' U R L2 D' F L'
R2 U L2 F' L' R2 F2
R2 U L2 F' L' F2 R2
R2 U L2 F' R2 L' F2
R U L2 F R' D' L2
R U L2 F D' L2 R'
R U L2 F D' R' L2
R' U R D' L2 F L'
D' L2 F2 D' F' L' B2
D' L2 F2 D' F' B2 L'
D' L2 F2 D' B2 F' L'
R U R' L2 D' F L'
R U R' D' L2 F L'
F' L2 B D' F L' B2
F' L2 B D' F B2 L'
F' L2 B D' B2 F L'
D' L2 B F D' L' B2
D' L2 B F D' B2 L'
F2 L2 B D' F L' B2
F2 L2 B D' F B2 L'
F2 L2 B D' B2 F L'
R2 U R2 L' F' L' F
R2 U R2 L2 F' L' F2
D L2 B D' F B2 L
D L2 B D' B2 F L
D L2 B F D' B2 L
F L2 B D' F L' B2
F L2 B D' F B2 L'
F L2 B D' B2 F L'
R2 U R2 U2 B' R' U2
R2 U R2 F' L2 F L
R2 U R2 F2 L2 F L'
F' L2 B' D' F L' B2
F' L2 B' D' F B2 L'
F' L2 B' D' B2 F L'
D' L2 B' F D' L' B2
D' L2 B' F D' B2 L'
F2 L2 B' D' F L' B2
F2 L2 B' D' F B2 L'
F2 L2 B' D' B2 F L'
D L2 B' D' F L B2
D L2 B' F D' L B2
F L2 B' D' F L' B2
F L2 B' D' F B2 L'
F L2 B' D' B2 F L'
F' L2 B2 D' F L' B2
F' L2 B2 D' F B2 L'
F' L2 B2 D' B2 F L'
D' L2 B2 F D' L' B2
D' L2 B2 F D' B2 L'
F2 L2 B2 D' F L' B2
F2 L2 B2 D' F B2 L'
F2 L2 B2 D' B2 F L'
F L2 B2 D' F L' B2
F L2 B2 D' F B2 L'
F L2 B2 D' B2 F L'
R U F R' D' L2 F
R U F D' L2 R' F
R U F D' L2 F R'
R U F D' R' L2 F
R2 U F' L2 R2 F L
D' R U L2 R' F L'
R2 U F' L2 F L R2
R2 U F' L2 F R2 L
D' R U L2 F L' R'
D' R U L2 F R' L'
D' R U R' L2 F L'
R2 U F' R2 L2 F L
R2 U F2 L2 R2 F L'
R2 U F2 L2 F L' R2
R2 U F2 L2 F R2 L'
R2 U F2 R2 L2 F L'
R2 U B' U2 B L R2
R2 U B' U2 B R2 L
R2 U B2 R2 F' L' B2
R2 U B2 R2 F' B2 L'
R2 U B2 R2 B2 F' L'
B2 R D' F' R U R2
B R D' F' R2 U R
B R D2 F' U F' R'
L U' L' F R F' U
U' R F' L2 U F B'
U' R F' L2 U B' F
B2 R F' R U F' R2
U' R F' U' F B' U2
U' R F' U' B' F U2
B2 R F' U R F' R2
R2 U' L2 F R2 B L
B R F' U R' D2 F2
B R F' U D2 R' F2
B R F' U D2 F2 R'
B R F' U' B2 L U2
B R F' D' R2 U R
B R F' D2 U R' F2
B R F' D2 U F2 R'
L2 U' R F' L2 U F2
R2 U' R B' R' U2 R2
U' R B' U F' B U
U' R B' U B F' U
R2 U' R2 B' R' U2 R
L U' D2 L' F R U
R2 U' D2 B' L2 R' U2
R2 U' D2 B' R' L2 U2
L U' F R F' L' U
D' R' U L2 R F L'
D' R' U R L2 F L'
U R' L2 B U' F B'
U R' L2 B U' B' F
D R' U' B' U2 L R
D R' U' B' U2 R L
R' U' B' U' B2 U' R
R' U' B' U2 R D L2
R' U' B' U2 D L2 R
R' U' B' U2 D R L2
R' U' B' D U2 L2 R
R' U' B' D U2 R L2
R' U' B' D' R2 U2 R'
R2 U' B' L R' U2 R'
R2 U' B' L' R' U2 R'
R2 U' B' L2 R' U2 R'
R2 U' B' R' L U2 R'
R2 U' B' R' L' U2 R'
R2 U' B' R' L2 U2 R'
R2 U' B' R' U2 R' D
R2 U' B' R' U2 R' D'
R2 U' B' R' U2 R' D2
R2 U' B' R' U2 D R'
R2 U' B' R' U2 D' R'
R2 U' B' R' U2 D2 R'
R2 U' B' R' D U2 R'
R2 U' B' R' D' U2 R'
R2 U' B' R' D2 U2 R'
R2 U' B' D2 L2 R' U2
R2 U' B' D2 R' L2 U2
B R' D' R2 F' U R'
R' U2 L2 B U' R F
U R' B U B2 U2 B
U R' B U' D2 F2 B'
U R' B U' D2 B' F2
U R' B D2 U' F2 B'
U R' B D2 U' B' F2
U2 R' B' U' R B2 U'
U2 R' B' U' B2 R U'
L2 U2 D' F L' B2 R'
D' R2 U L2 R2 F L'
D' R2 U L2 F L' R2
D' R2 U L2 F R2 L'
B2 R2 U L F' L' R2
B2 R2 U L F' R2 L'
D' R2 U R2 L2 F L'
B2 R2 U L' F' L' R2
B2 R2 U L' F' R2 L'
B2 R2 U L2 F' L' R2
B2 R2 U L2 F' R2 L'
B2 R2 U F' L' R2 D
B2 R2 U F' L' R2 D'
B2 R2 U F' L' R2 D2
B2 R2 U F' R2 L' D
B2 R2 U F' R2 L' D'
B2 R2 U F' R2 L' D2
B2 R2 U F' R2 D L'
B2 R2 U F' R2 D' L'
B2 R2 U F' R2 D2 L'
B2 R2 U F2 R2 F L'
R' U2 B U B2 U2 R
R' U2 B U' R D2 F2
R' U2 B U' D2 R F2
R' U2 B D L2 U' R
F' R2 U' B' R' U2 R'
R' U2 B D2 U' R F2
F2 R2 U' B' R' U2 R'
D R2 U' B' U2 L R2
D R2 U' B' U2 R2 L
F R2 U' B' R' U2 R'
B2 R2 D B2 U F' L'
R2 U2 B2 U' R2 F' L'
B2 R2 B U F' L' R2
B2 R2 B U F' R2 L'
B R2 B U R2 F' L'
B' R2 B' U R2 F' L'
B2 R2 B' U F' L' R2
B2 R2 B' U F' R2 L'
F' R2 B2 U R2 F' L'
B2 R2 B2 U F' L' R2
B2 R2 B2 U F' R2 L'
F2 R2 B2 U R2 F' L'
F R2 B2 U R2 F' L'
L2 D F L B' L B'
L2 D F L2 B' L D
L2 D F L2 B' L D'
L2 D F L2 B' L D2
L2 D F L2 B' D L
L2 D F L2 B' D' L
L2 D F L2 B' D2 L
L2 D F B' L2 B' L'
L2 D B D2 F B2 L
L2 D B D2 B2 F L
L D B' L D' F B2
L D B' L D' B2 F
L2 D B' D2 F L B2
L D B' L F D' B2
