U2 L' F R B' U
U2 L' F B' R U
U2 L' B' F R U
L' R F B U2 L U'
L' R F B' R' B2 U
B L D' B' U' B' R'
L' R B F U2 L U'
L' R B' R' F B2 U
L' R B' R' B2 F U
L' R B' F R' B2 U
B' L' R F B R2 U
U2 L' R F R B' U
U2 L' R F B' R U
B2 L' R F B R' U
B' L' R B R2 F U
B' L' R B F R2 U
B2 L' R B R' F U
B2 L' R B F R' U
U2 L' R B' F R U
B' L' R' F U D R2
B' L' R' F U2 F2 U'
B' L' R' F D U R2
B' L' R' F D2 B2 U
U2 L' R' F R B' U
U2 L' R' F B' R U
U L' R' F U R F2
U2 L' R' B' F R U
U2 L' R2 F R B' U
U2 L' R2 F B' R U
U L' R2 F U R F'
U2 L' R2 B' F R U
R2 L' F B' R' B U
R L' F B U2 L U'
R L' F B' R' B2 U
U2 L' D F R B' U
U2 L' D F B' R U
B L' D F U F R
U2 L' D B' F R U
U2 L' D' F R B' U
U2 L' D' F B' R U
U2 L' D' B' F R U
R L' B F U2 L U'
R2 L' B' R' F B U
R2 L' B' R' B F U
R L' B' R' F B2 U
R L' B' R' B2 F U
U2 L' D2 F R B' U
U2 L' D2 F B' R U
R2 L' B' F R' B U
U2 L' D2 B' F R U
R L' B' F R' B2 U
B' L' F R B R2 U
B' L' F R' U2 F' U'
U2 L' F R D B' U
U2 L' F R D' B' U
U2 L' F R D2 B' U
U2 L' F R B' U D
U2 L' F R B' U D'
U2 L' F R B' U D2
U2 L' F R B' D U
U2 L' F R B' D' U
U2 L' F R B' D2 U
B2 L' F R B R' U
U2 L' F R' B' R2 U
U L' F R' U F' R2
U2 L' F D R B' U
U2 L' F D B' R U
U2 L' F D' R B' U
U2 L' F D' B' R U
U2 L' F D2 R B' U
U2 L' F D2 B' R U
U2 L' F B R B2 U
U2 L' F B' R U D
U2 L' F B' R U D'
U2 L' F B' R U D2
U2 L' F B' R D U
U2 L' F B' R D' U
U2 L' F B' R D2 U
U2 L' F B' D R U
U2 L' F B' D' R U
U2 L' F B' D2 R U
U2 L' B F R B2 U
U2 L' B' R F R U
U2 L' B' R' F R U
U2 L' B' R2 F R U
U2 L' B' D F R U
U2 L' B' D' F R U
U2 L' B' D2 F R U
U2 L' B' F R U D
U2 L' B' F R U D'
U2 L' B' F R U D2
U2 L' B' F R D U
U2 L' B' F R D' U
U2 L' B' F R D2 U
U2 L' B' F D R U
U2 L' B' F D' R U
U2 L' B' F D2 R U
L' R2 F B' R' B U
L' R2 B' R' F B U
L' R2 B' R' B F U
L' R2 B' F R' B U
B' R L' F B R2 U
B' R L' B R2 F U
B2 R L' F B R' U
U2 R L' F R B' U
B' R L' B F R2 U
U2 R L' F B' R U
B2 R L' B R' F U
B2 R L' B F R' U
U2 R L' B' F R U
B' R B L' R2 F U
B' R B L' F R2 U
B2 R B L' R' F U
B2 R B L' F R' U
B' R B R2 L' F U
B2 R B R' L' F U
B' R' L' F U D R2
B' R' L' F U2 F2 U'
B' R' L' F D U R2
B' R' L' F D2 B2 U
U2 R' L' F R B' U
U2 R' L' F B' R U
U2 R' L' B' F R U
U R' L' F U R F2
R U2 L' F B R U
R U2 L' B F R U
U2 R2 L' F R B' U
U2 R2 L' F B' R U
U2 R2 L' B' F R U
U R2 L' F U R F'
R U2 B L' F R U
B' U L' R' F U R
B' U L' F R' U R2
B' U R' L' F U R
U2 D' L' B' U L F
D' U2 L' B' U L F
B' U2 L' R' F B' U
B' U2 L' R' B' F U
B' U2 L' F R' B' U
B' U2 R' L' F B' U
B' U2 R' L' B' F U
L' F R B U2 L U'
L' F R B' R' B2 U
L' F R' U2 F' L' U'
L' F R2 B' R' B U
L' F U R' F R F2
L' F U R2 F R F'
L' F U F R' F' R2
L' F U F2 R' F' R
L' F U' L U2 F R
L' F U' L' B' U2 R'
L' F U' B L U2 F
L' F U' B' U2 R' F'
B2 D L' U F L' R
B2 D L' U F R L'
L' F B U2 L F U'
L' F B' R B R2 U
L' F B' R' U2 F' U'
L' F B2 R B R' U
U2 B L' F R B' U
U2 B L' F B' R U
U2 B L' B' F R U
L B L B2 R' F' U'
R B L' U2 L2 B' U'
R B L' D F U F
R B L' D2 R2 F U
R B L' D2 F R2 U
R B L' F U D F2
R B L' F U2 L2 U'
R B L' F D U F2
R B L' F D2 R2 U
L' B F U2 L F U'
R2 B' L' R' F B U
U2 B' L' F R B' U
R2 B' L' R' B F U
U2 B' L' F B' R U
U2 B' L' B' F R U
R2 B' L' F R' B U
R B' L' R' F B2 U
R B' L' R' B2 F U
L' B' R F B R2 U
L' B' R B R2 F U
L' B' R B F R2 U
R B' L' F R' B2 U
L' B' R' F U D R2
L' B' R' F U2 F2 U'
L' B' R' F D U R2
L' B' R' F D2 B2 U
R2 B' R' L' F B U
R2 B' R' L' B F U
R2 B' R' B L' F U
R B' R' L' F B2 U
R B' R' L' B2 F U
R B' R' B2 L' F U
L' B' F R B R2 U
L' B' F R' U2 F' U'
U2 B2 L' F R B' U
U2 B2 L' F B' R U
U2 B2 L' B' F R U
L' B2 R F B R' U
L' B2 R B R' F U
L' B2 R B F R' U
L' B2 F R B R' U
