F' L' U2 L U' L'
R U R' U2 R B
F R U R' U2 R
R U' R' F' U2 F
L' U2 L U' L' B'
B' U2 B L U L'
F L U2 L' R U' L
F L U2 R L' U' L
L2 R' U D F2 L' B'
L2 R' D U F2 L' B'
D2 L' U2 L U' L' B'
D' L' U2 L U' L' B'
F' L' U2 L U' L' D
F' L' U2 L U' L' D'
F' L' U2 L U' L' D2
F' L' U2 L U' D L'
F' L' U2 L U' D' L'
F' L' U2 L U' D2 L'
F' L' U2 L D U' L'
F' L' U2 L D' U' L'
F' L' U2 L D2 U' L'
F' L' U2 L B U' L'
F' L' U2 L B' U' L'
F' L' U2 L B2 U' L'
D L' U2 L U' L' B'
F L' U2 L R U' L'
F' L' U2 D L U' L'
F' L' U2 D' L U' L'
F L' U2 R L U' L'
F' L' U2 D2 L U' L'
F' L' D U2 L U' L'
F' L' D' U2 L U' L'
F' L' D2 U2 L U' L'
F' L' F U2 L U' L'
R' L2 U D F2 L' B'
F' L' F' U2 L U' L'
F' L' F2 U2 L U' L'
R' L2 D U F2 L' B'
F L2 U2 L2 R U' L2
F L2 U2 R L2 U' L2
R' U L R F U2 R'
R2 U L R2 F U2 R2
R' U L' R U2 R' B'
R2 U L F R2 U2 R2
R U L F R' U2 R
R2 U L' R2 U2 R2 B'
R2 U L' R2 U2 B' R2
R U L' R' U2 R B'
R U L' R' U2 B' R
R' U R L F U2 R'
R' U R L' U2 R' B'
R' U R U2 R B R2
R U R' L' U2 R B'
R U R' L' U2 B' R
R U R' U2 R D B
R U R' U2 R D' B
R U R' U2 R D2 B
R U R' U2 R B D
R U R' U2 R B D'
R U R' U2 R B D2
R U R' U2 D R B
R U R' U2 D' R B
R U R' U2 D2 R B
R U R' U2 B R B
R U R' U2 B' R B
R U R' U2 B2 R B
R U R' D U2 R B
R U R' D' U2 R B
R U R' D2 U2 R B
R U R' F2 L' U2 B'
R2 U R2 L F U2 R2
R2 U R2 L' U2 R2 B'
R2 U R2 L' U2 B' R2
R2 U R2 U2 R B R
R U D R' U2 R B
R U D' R' U2 R B
R U D2 R' U2 R B
R U F R' U2 R B
D2 R U R' U2 R B
D' R U R' U2 R B
R U F' R' U2 R B
F R U L R' U2 R
F R U L' R' U2 R
D R U R' U2 R B
F R U L2 R' U2 R
F R U R' L U2 R
F R U R' L' U2 R
F R U R' L2 U2 R
F R U R' U2 R D
F R U R' U2 R D'
F R U R' U2 R D2
F R U R' U2 D R
F R U R' U2 D' R
F R U R' U2 D2 R
F R U R' D U2 R
F R U R' D' U2 R
F R U R' D2 U2 R
F R U D R' U2 R
F R U D' R' U2 R
F R U D2 R' U2 R
D2 R U' R' F' U2 F
D' R U' R' F' U2 F
R U F2 R' U2 R B
D R U' R' F' U2 F
F R D U R' U2 R
R' U B2 D2 F2 L' B'
R U B2 L' B' L2 F
F R D' U R' U2 R
F R D2 U R' U2 R
F R F U R' U2 R
R' U' R F U2 F' B
R' U' R F U2 B F'
R' U' R F' U2 F B
R' U' R F' U2 B F
R' U' R F2 U2 F2 B
R' U' R F2 U2 B F2
F R F' U R' U2 R
R' U' R' F' R2 U2 F
F R F2 U R' U2 R
R2 U' R' F' R' U2 F
R U' R' D F' U2 F
R U' R' D' F' U2 F
R U' R' D2 F' U2 F
R U' R' F' U2 D F
R U' R' F' U2 D' F
R U' R' F' U2 D2 F
R U' R' F' U2 F D
R U' R' F' U2 F D'
R U' R' F' U2 F D2
R U' R' F' D U2 F
R U' R' F' D' U2 F
R U' R' F' D2 U2 F
R U' R' F' B U2 F
R U' R' F' B' U2 F
R U' R' F' B2 U2 F
R U' R' B F' U2 F
R U' R' B' F' U2 F
R U' R' B2 F' U2 F
R U' D R' F' U2 F
F R B2 U' L D' R2
F R B2 U' D' L R2
F R B2 U' D' R2 L
R U' D' R' F' U2 F
F R B2 D' U' L R2
F R B2 D' U' R2 L
F R B2 D2 F2 U' L
R U' D2 R' F' U2 F
R U' F' R' F' U2 F2
