D L' U' F' B' L
D L' U' B' L F'
D L' U' B' F' L
L' U' D F' B' L
L' U' D B' L F'
L' U' D B' F' L
L' U' F' D B' L
L' D U' F' B' L
L' D U' B' L F'
L' D U' B' F' L
R2 L U F B R U2
R2 L U B F R U2
D' L U F U2 L' F2
D L U' L2 F' B' L
D L U' L2 B' L F'
D L U' L2 B' F' L
D2 L B' L2 U' F' B'
D2 L B' L2 U' B' F'
D2 L B' U F U2 F2
D2 L B' U' F' D2 B2
B' L' U' D F' B' L
B' L' U' D B' L F'
D' L' U' D2 F' B' L
B' L' U' D B' F' L
D' L' U' D2 B' L F'
D' L' U' D2 B' F' L
D' L' U' F B' L' F2
B2 L' U' D F' B' L
D2 L' U' F' D' B' L2
B2 L' U' D B' L F'
B2 L' U' D B' F' L
D2 L' U' F' B' D' L2
B L' U' D F' B' L
B L' U' D B' L F'
B L' U' D B' F' L
B' L' U' F' D B' L
D L' U' F B' L F2
D2 L' U' B' F' D' L2
B2 L' U' F' D B' L
D' L' U' B' F L' F2
D L' U' F' B' L D
D L' U' F' B' L D'
D L' U' F' B' L D2
D L' U' F' B' D L
D L' U' F' B' D' L
D L' U' F' B' D2 L
B L' U' F' D B' L
D L' U' B' L D F'
D L' U' B' L D' F'
D L' U' B' L D2 F'
D L' U' B' L F' D
D L' U' B' L F' D'
D L' U' B' L F' D2
D L' U' B' L' F' L2
D L' U' B' D L F'
D L' U' B' D F' L
D L' U' B' D' L F'
D L' U' B' D' F' L
D L' U' B' D2 L F'
D L' U' B' D2 F' L
D L' U' B' F L F2
D L' U' B' F' L D
D L' U' B' F' L D'
D L' U' B' F' L D2
D L' U' B' F' D L
D L' U' B' F' D' L
D L' U' B' F' D2 L
D2 L' U2 F U F2 B'
D2 L' U2 F U B' F2
F2 L' D R2 B' L F
B' L' D U' F' B' L
B' L' D U' B' L F'
B' L' D U' B' F' L
B2 L' D U' F' B' L
B2 L' D U' B' L F'
B2 L' D U' B' F' L
B L' D U' F' B' L
B L' D U' B' L F'
B L' D U' B' F' L
F2 L' D B' L R2 F
F2 L' D B' L F R2
F2 L' D B' R2 L F
R' L' B R U' F' B2
R' L' B R U' B2 F'
L' R' B R U' F' B2
L' R' B R U' B2 F'
D' L' D2 U' F' B' L
D' L' D2 U' B' L F'
D' L' D2 U' B' F' L
L R2 U F B R U2
L R2 U B F R U2
D L' B U' F' B2 L
D L' B U' B2 L F'
D L' B U' B2 F' L
D2 L2 U' L F' B' L'
D2 L2 U' L B' F' L'
D2 L2 U' L2 F' L' B'
D L2 U' L F' B' L
D L2 U' L B' L F'
D L2 U' L B' F' L
D2 L2 U' F' L B' L2
D L2 U' F' L B' L
D L2 U' F' B' L B'
D L2 U' B' L F' B'
D L2 U' B' L B' F'
D L2 U' B' F' L B'
D L2 B' U' L F' B'
D L2 B' U' L B' F'
D L2 B' U' F' L B'
L U D' F U2 L' F2
R2 U B U L F U
L2 U' L D F' B' L
L2 U' L D B' L F'
L2 U' L D B' F' L
L2 U' L F' D B' L
L U' L2 D F' B' L
L U' L2 D B' L F'
L U' L2 D B' F' L
L U' L2 F' D B' L
L' U' D F B' L F2
L' U' D F' B' L D
L' U' D F' B' L D'
L' U' D F' B' L D2
L' U' D F' B' D L
L' U' D F' B' D' L
L' U' D F' B' D2 L
L' U' D B' L D F'
L' U' D B' L D' F'
L' U' D B' L D2 F'
L' U' D B' L F' D
L' U' D B' L F' D'
L' U' D B' L F' D2
L' U' D B' L' F' L2
L' U' D B' D L F'
L' U' D B' D F' L
L' U' D B' D' L F'
L' U' D B' D' F' L
L' U' D B' D2 L F'
L' U' D B' D2 F' L
L' U' D B' F L F2
L' U' D B' F' L D
L' U' D B' F' L D'
L' U' D B' F' L D2
L' U' D B' F' D L
L' U' D B' F' D' L
L' U' D B' F' D2 L
L U' D L2 F' B' L
L U' D L2 B' L F'
L U' D L2 B' F' L
L' U' D' F B' L' F2
L' U' D' B' F L' F2
L' U' D2 F' D' B' L
L2 U' F' L D B' L
L' U' F' D B' L D
L' U' F' D B' L D'
L' U' F' D B' L D2
