B' L U' L B2
B' L R U' L B2
B' L R' U' L B2
B' L R2 U' L B2
B' L U' L B2 D
B' L U' L B2 D'
B' L U' L B2 D2
B' L U' L' B2 L2
B' L U' L2 B2 L'
B' L D' R2 U' L
U' L' D L' F B
U' L' D L' B F
U' L' D B L' F
B L2 U' R' U R
U' L2 B U' R' U
B' R L U' L B2
L' U' D L' F B
L' U' D L' B F
L' U' D B L' F
B' R' L U' L B2
B' R2 L U' L B2
L' D U' L' F B
L' D U' L' B F
L' D U' B L' F
B U' R' U L2 R
B U' R' U R L2
B2 U' B' L F L
B' D' L R2 B2 U'
B' D' L B2 R2 U'
B' D' R2 L B2 U'
B D' B2 L U' B2
U' B L2 U' R' U
U' B U' R' U L2
L2 B U' R' U R
L' B' L U' L2 B2
L' B' L U' B2 L2
L2 B' L U' L' B2
L2 B' L U' B2 L'
D' B2 R U' F' B'
D' B2 R U' B' F'
B' L R U' L B2 D
B' L R U' L B2 D'
B' L R U' L B2 D2
B' L R U' L' B2 L2
B' L R U' L2 B2 L'
B' L R D' R2 U' L
B' L R' U' L B2 D
B' L R' U' L B2 D'
B' L R' U' L B2 D2
B' L R' U' L' B2 L2
B' L R' U' L2 B2 L'
B' L R' D' R2 U' L
B' L R2 U' L B2 D
B' L R2 U' L B2 D'
B' L R2 U' L B2 D2
B' L R2 U' L' B2 L2
B' L R2 U' L2 B2 L'
B' L R2 D' R2 U' L
B' L U R U2 L B2
B' L U R' U2 L B2
B' L U R2 U2 L B2
B' L U D2 F2 U2 L
B' L U F U2 L B2
B' L U F' U2 L B2
B' L U F2 U2 L B2
B' L U' L R' B2 R
B' L U' L R2 B2 R2
B' L U' L B D B
B' L U' L B D' B
B' L U' L B D2 B
B' L U' L B' D B'
B' L U' L B' D' B'
B' L U' L B' D2 B'
B' L U' L' B L2 B
B' L U' L' B2 L2 D
B' L U' L' B2 L2 D'
B' L U' L' B2 L2 D2
B' L U' L2 B L' B
B' L U' L2 B2 L' D
B' L U' L2 B2 L' D'
B' L U' L2 B2 L' D2
B' L U' L2 B2 D L'
B' L U' L2 B2 D' L'
B' L U' L2 B2 D2 L'
B' L U' R' L B2 R
B' L U' R2 L B2 R2
B L U' R' U L R
