L' R U2 F' B
L' R U2 B F'
R L' U2 F' B
R L' U2 B F'
F2 L' R F' B
F2 L' R B F'
F2 R L' F' B
F2 R L' B F'
F2 R B L' F'
F2 L R F' L2 B
F2 L R F' B L2
F2 L R B L2 F'
F2 L R B F' L2
L' R U2 D F' B
L' R U2 D B F'
L' R U2 D' F' B
L' R U2 D' B F'
L' R U2 D2 F' B
L' R U2 D2 B F'
L' R U2 F' D B
L' R U2 F' D' B
L' R U2 F' D2 B
L' R U2 F' B D
L' R U2 F' B D'
L' R U2 F' B D2
L' R U2 B D F'
L' R U2 B D' F'
L' R U2 B D2 F'
L' R U2 B F' D
L' R U2 B F' D'
L' R U2 B F' D2
L' R D U2 F' B
L' R D U2 B F'
L' R D' U2 F' B
L' R D' U2 B F'
L' R D2 U2 F' B
L' R D2 U2 B F'
L' R F U2 F2 B
L' R F U2 B F2
L' R F2 U2 F B
L' R F2 U2 B F
L' R B' U2 F' B2
L' R B' U2 B2 F'
L' R B2 U2 F' B'
L' R B2 U2 B' F'
B' L' R U2 F' B
B' L' R U2 B F'
B' L' R U2 B F'
D2 L' R U2 F B
D2 L' R U2 B F
R L' U2 D F' B
R L' U2 D B F'
R L' U2 D' F' B
R L' U2 D' B F'
F2 L' R D F' B
F2 L' R D B F'
B2 L' R U2 F' B
B2 L' R U2 B F'
B2 L' R U2 B F'
R L' U2 D2 F' B
R L' U2 D2 B F'
U2 L' R U2 F' B'
F2 L' R D' F' B
U2 L' R U2 B' F'
F2 L' R D' B F'
F2 L' R D2 F' B
F2 L' R D2 B F'
R L' U2 F' D B
R L' U2 F' D' B
R L' U2 F' D2 B
R L' U2 F' B D
R L' U2 F' B D'
R L' U2 F' B D2
B L' R U2 F' B
B L' R U2 B F'
B L' R U2 B F'
F2 L' R F' D B
F2 L' R F' D' B
F2 L' R F' D2 B
F2 L' R F' B D
R L' U2 B D F'
F2 L' R F' B D'
F2 L' R F' B D2
R L' U2 B D' F'
R L' U2 B D2 F'
R L' U2 B F' D
R L' U2 B F' D'
R L' U2 B F' D2
F2 L' R B D F'
F2 L' R B D' F'
F2 L' R B D2 F'
F2 L' R B F' D
F2 L' R B F' D'
F2 L' R B F' D2
R L' D U2 F' B
R L' D U2 B F'
R L' D' U2 F' B
R L' D' U2 B F'
R L' D2 U2 F' B
R L' D2 U2 B F'
L' R' F' R2 U2 F'
R' L' F' R2 U2 F'
L' R' F' B R2 U2
R L' F U2 F2 B
R L' F U2 B F2
R' L' F' B R2 U2
L' R' B R2 U2 B
R' L' B R2 U2 B
L' R' B F' R2 U2
R L' F2 U2 F B
R L' F2 U2 B F
R' L' B F' R2 U2
R L' B' U2 F' B2
R L' B' U2 B2 F'
R L' B2 U2 F' B'
R L' B2 U2 B' F'
F2 L' B R F' B
F2 L' B R B F'
