B' U D2 F2 B2 L
B' U D2 B2 L F2
B' U D2 B2 F2 L
B' U' R' F2 B2 U2
B' U' R' B2 F2 U2
B' U' R' B2 F2 U2
B' U' F2 R' B2 U2
B' U' F2 B2 U2 L
B' U' B2 F2 U2 L
B' D2 U F2 B2 L
B' D2 U B2 L F2
B' D2 U B2 F2 L
F2 B U2 L D' R2
F2 B U2 D' L R2
F2 B U2 D' R2 L
F2 B D L2 U2 L'
F2 B D' U2 L R2
F2 B D' U2 R2 L
B F2 U2 L D' R2
B F2 U2 D' L R2
B F2 U2 D' R2 L
B F2 D L2 U2 L'
B F2 D' U2 L R2
B F2 D' U2 R2 L
B' L U D2 F2 B2 L
B' L U D2 B2 L F2
B' L U D2 B2 F2 L
B' L U' R' F2 B2 U2
B' L U' R' B2 F2 U2
B' L U' F2 R' B2 U2
B' L U' F2 B2 U2 L
B' L U' B2 F2 U2 L
B' L D2 U F2 B2 L
B' L D2 U B2 L F2
B' L D2 U B2 F2 L
B L F2 D L2 U2 L2
B' L' U D2 F2 B2 L
B' L' U D2 B2 L F2
B' L' U D2 B2 F2 L
B' L' U' R' F2 B2 U2
B' L' U' R' B2 F2 U2
B' L' U' F2 R' B2 U2
B' L' U' F2 B2 U2 L
B' L' U' B2 F2 U2 L
F2 L' D' B U2 L R'
F2 L' D' B U2 R' L
B' L' D2 U F2 B2 L
B' L' D2 U B2 L F2
B' L' D2 U B2 F2 L
B L' F2 U B2 U L2
B L' F2 U2 L2 D' R2
L2 R2 F' D R2 B L
R2 L2 F' D R2 B L
B' L2 U D2 F2 B2 L
B' L2 U D2 B2 L F2
B' L2 U D2 B2 F2 L
B' L2 U' R' F2 B2 U2
B' L2 U' R' B2 F2 U2
B' L2 U' F2 R' B2 U2
B' L2 U' F2 B2 U2 L
B' L2 U' B2 F2 U2 L
B' L2 D2 U F2 B2 L
B' L2 D2 U B2 L F2
B' L2 D2 U B2 F2 L
B L2 F2 R U B2 U
B L2 F2 R U2 D' R2
B L2 F2 R D L2 U2
B L2 F2 R D' U2 R2
B L2 F2 D L2 R U2
B L2 F2 D R L2 U2
B L2 F2 D' R U2 R
F2 L2 B U' F U' L
B' R U D2 L2 F2 B2
B' R U D2 L2 B2 F2
B' R U D2 F2 L2 B2
B' R U D2 F2 B2 L2
B' R U D2 B2 L2 F2
B' R U D2 B2 F2 L2
B' R U' R2 F2 B2 U2
B' R U' R2 B2 F2 U2
B' R U' F2 R2 B2 U2
B' R U' F2 B2 R2 U2
B' R U' B2 R2 F2 U2
B' R U' B2 F2 R2 U2
B' R D' L2 R2 F2 U
B' R D' L2 F2 R2 U
B' R D' R2 L2 F2 U
B' R D' R2 F2 L2 U
B' R D' F2 L2 R2 U
B' R D' F2 R2 L2 U
B' R D2 U L2 F2 B2
B' R D2 U L2 B2 F2
B' R D2 U F2 L2 B2
B' R D2 U F2 B2 L2
B' R D2 U B2 L2 F2
B' R D2 U B2 F2 L2
B R F2 U2 L D' R2
B R F2 U2 D' L R2
B R F2 U2 D' R2 L
B R F2 D L2 U2 L'
B R F2 D' U2 L R2
B R F2 D' U2 R2 L
B' R' F2 B2 U B2 U
B' R' F2 B2 U2 D' R2
B' R' F2 B2 D L2 U2
B' R' F2 B2 D' U2 R2
B R' F2 U2 L D' R2
B R' F2 U2 D' L R2
B R' F2 U2 D' R2 L
B R' F2 D L2 U2 L'
B R' F2 D' U2 L R2
B R' F2 D' U2 R2 L
B' R' B2 F2 U B2 U
B' R' B2 F2 U2 D' R2
B' R' B2 F2 D L2 U2
B' R' B2 F2 D' U2 R2
B' R2 U D2 F2 L' B2
B' R2 U D2 F2 B2 L'
B' R2 U D2 B2 F2 L'
F2 R2 U B' U F' L'
B' R2 U' R F2 B2 U2
B' R2 U' R B2 F2 U2
B' R2 U' F2 B2 U2 L'
B' R2 U' B2 R F2 U2
B' R2 U' B2 F2 U2 L'
B' R2 D2 U F2 L' B2
B' R2 D2 U F2 B2 L'
B' R2 D2 U B2 F2 L'
F' R2 F' B L D' R2
F' R2 F' B D' L R2
F' R2 F' B D' R2 L
F' R2 B L D' F' R2
F' R2 B L F' D' R2
B R2 F2 U2 L D' R2
B R2 F2 U2 D' L R2
B R2 F2 U2 D' R2 L
B R2 F2 D L2 U2 L'
B R2 F2 D' U2 L R2
B R2 F2 D' U2 R2 L
F' R2 B D' L F' R2
F' R2 B D' F' L R2
F' R2 B D' F' R2 L
F' R2 B F' L D' R2
F' R2 B F' D' L R2
F' R2 B F' D' R2 L
F' R2 B' U F' B2 L
F' R2 B' U B2 L F'
F' R2 B' U B2 F' L
B' U L D2 F2 B2 L
B' U L D2 B2 L F2
B' U L D2 B2 F2 L
B' U L' D2 F2 B2 L
B' U L' D2 B2 L F2
B' U L' D2 B2 F2 L
B' U L2 D2 F2 B2 L
B' U L2 D2 B2 L F2
B' U L2 D2 B2 F2 L
B' U R' F2 L' B2 U2
B' U R' F2 B2 L' U2
B' U R' B2 F2 L' U2
B' U D2 L F2 B2 L
B' U D2 L B2 L F2
B' U D2 L B2 F2 L
B' U D2 L' F2 B2 L
B' U D2 L' B2 L F2
B' U D2 L' B2 F2 L
B' U D2 L2 F2 B2 L
B' U D2 L2 B2 L F2
B' U D2 L2 B2 F2 L
B U D' L2 U L' R2
B U D' L2 U R2 L'
B' U D2 F' B2 L F'
B' U D2 F2 L B2 L
B' U D2 F2 L' B2 L
B' U D2 F2 L2 B2 L
B' U D2 F2 B2 L D
B' U D2 F2 B2 L D'
B' U D2 F2 B2 L D2
B' U D2 F2 B2 D L
B' U D2 F2 B2 D' L
B' U D2 F2 B2 D2 L
B' U D2 B2 L F2 D
B' U D2 B2 L F2 D'
B' U D2 B2 L F2 D2
B' U D2 B2 L' F2 L2
B' U D2 B2 F' L F'
B' U D2 B2 F2 L D
B' U D2 B2 F2 L D'
B' U D2 B2 F2 L D2
B' U D2 B2 F2 D L
B' U D2 B2 F2 D' L
B' U D2 B2 F2 D2 L
B' U F2 R' B2 U2 R
B U B2 U D2 B2 L
B U B2 U' R' F2 U2
B U B2 U' F2 R' U2
B U B2 D2 U B2 L
B' U' R F2 R2 B2 U2
B' U' R F2 B2 R2 U2
B' U' R B2 R2 F2 U2
B' U' R B2 F2 R2 U2
B' U' R' U2 D2 F2 B2
B' U' R' U2 D2 B2 F2
B' U' R' D2 U2 F2 B2
B' U' R' D2 U2 B2 F2
B' U' R' F2 U2 D2 F2
B' U' R' F2 D2 U2 F2
B' U' R' F2 B2 U2 D
B' U' R' F2 B2 U2 D'
B' U' R' F2 B2 U2 D2
B' U' R' F2 B2 D U2
B' U' R' F2 B2 D' U2
B' U' R' F2 B2 D2 U2
B' U' R' B2 U2 D2 B2
B' U' R' B2 D2 U2 B2
B' U' R' B2 F2 U2 D
B' U' R' B2 F2 U2 D'
B' U' R' B2 F2 U2 D2
B' U' R' B2 F2 D U2
B' U' R' B2 F2 D' U2
B' U' R' B2 F2 D2 U2
B' U' R2 F2 B2 U2 L'
B' U' R2 B2 R F2 U2
B' U' R2 B2 F2 U2 L'
B' U' D2 R' U2 F2 B2
B' U' D2 R' U2 B2 F2
B' U' D2 B2 L F2 R
B' U' F R' F B2 U2
B' U' F R' B2 F U2
B U' D2 F2 U' L B2
B' U' F2 R B2 R2 U2
B' U' F2 R' U2 D2 F2
B' U' F2 R' D2 U2 F2
B' U' F2 R' B2 U2 D
B' U' F2 R' B2 U2 D'
