F' L U' B2 L R
F' L U' B2 R L
B2 L F' R D' F2
L F' U' B2 L R
L F' U' B2 R L
B2 F' L R D' F2
B2 F' R L D' F2
B2 F' R D' L F2
B2 F' R D' F2 L
F' B2 L R D' F2
F' B2 R L D' F2
F' B2 R D' L F2
F' B2 R D' F2 L
B2 L R F D' F2 R
B2 L R F' D' R F2
F' L U R' U2 R2 B2
F' L U R' U2 B2 R2
F L U L2 R' U2 B2
F L U L2 U2 B2 L
F L U R' L2 U2 B2
F' L U' L B2 L R
F' L U' L B2 R L
F' L U' L' B2 L R
F' L U' L' B2 R L
F' L U' L2 B2 L R
F' L U' L2 B2 R L
F L U' L B2 L R'
F L U' L B2 R' L
F' L U' R B2 D2 L2
B2 L U' D R' B U
F' L U' B' R B' L
F' L U' B2 L R D
F' L U' B2 L R D'
F' L U' B2 L R D2
F' L U' B2 L D R
F' L U' B2 L D' R
F' L U' B2 L D2 R
F' L U' B2 R L D
F' L U' B2 R L D'
F' L U' B2 R L D2
F' L U' B2 R D L
F' L U' B2 R D' L
F' L U' B2 R D' L
F' L U' B2 R D2 L
F' L U' B2 D L R
F' L U' B2 D R L
F' L U' B2 D' L R
F' L U' B2 D' R L
F' L U' B2 D2 L R
F' L U' B2 D2 R L
F L U' B2 D2 L R2
F L U' B2 D2 R2 L
B2 L D U' R' B U
B2 L F R D' F2 R
F2 L F U' B2 L R
F2 L F U' B2 R L
B2 L F' R U' R2 U
B2 L F' R D' F2 D
B2 L F' R D' F2 D'
B2 L F' R D' F2 D2
B2 L F' R F D' F2
B2 L F' R F' D' F2
B2 L F' R F2 D' F2
B2 L F' U' R' U R2
U2 L F' U' B2 L R
U2 L F' U' B2 R L
U' L F' U' B2 L R
U' L F' U' B2 R L
B2 L F' D R D' F2
B2 L F' D' R D' F2
U L F' U' B2 L R
U L F' U' B2 R L
B2 L F' D2 R D' F2
F' L B' U' R B' L
F' L B' U' B' L R
F' L B' U' B' R L
D' L B2 R2 F' U' L
F L' R' U' L2 U' B2
F L' R' U2 B2 D F2
F L' U' L2 U' B2 L
F L' U2 B2 D L F2
F L' U2 B2 D F2 L
B2 L' F' L2 R D' F2
B2 L' F' R L2 D' F2
F' L' B2 R D L F2
F' L' B2 R D F2 L
F' L' B2 D L R F2
F' L' B2 D R L F2
F' L' B2 D R F2 L
F L' B2 D L F2 R
L U R' F L' U2 B2
L U R' F' U2 R B2
L U R' F' U2 B2 R
F' L2 B2 L R D F2
F' L2 B2 L D R F2
F' L2 B2 R L D F2
F L2 B2 L R' D F2
F L2 B2 L D R' F2
F L2 B2 L D F2 R'
F L2 B2 R' L D F2
B2 R L F D' F2 R
B2 R L F' D' R F2
L U F L' R' U2 B2
L U F L' U2 B2 L
L U F R' L' U2 B2
L U F' R' U2 R2 B2
L U F' R' U2 B2 R2
L U F' U2 B2 L R
L U F' U2 B2 R L
R' U' L F' U' R B2
R' U' L F' U' B2 R
B2 R F D' F2 L R
B2 R F D' F2 R L
B2 R F' L D' R F2
B2 R F' D' L R F2
B2 R F' D' R L F2
B2 R F' D' R F2 L
F R' L' U' L2 U' B2
R' U' F' L U' R B2
R' U' F' L U' B2 R
F R' L' U2 B2 D F2
F' R' U' L U' R2 B2
F' R' U' L U' B2 R2
L U' F' B2 R F L
L U' B D2 B L R'
L U' B D2 B R' L
L U' B2 L F' R F
L U' B2 F' R F L
R' U2 F' B2 R D' F2
L U2 F' U B2 L R
L U2 F' U B2 R L
R' U2 B2 F' R D' F2
F' U L U' B2 L R
F' U L U' B2 R L
F2 U L F U' B2 L
B' U R' F' R B' L
B' U R' F' B' L R
B' U R' F' B' R L
B' U R' B' L F' R
B' U R' B' F' L R
B' U R' B' F' R L
B' U B' L R' F' R
B' U B' R' L F' R
B' U B' R' F' L R
B' U B' R' F' R L
F' U B2 L R D' F2
F' U B2 R L D' F2
F' U B2 R D' L F2
F' U B2 R D' F2 L
F' U' L U' B2 L R
F' U' L U' B2 R L
B2 U' R' F' U L R
B2 U' R' F' U R L
B' U' F' R B' L F
B2 U' F' R' U L R2
B2 U' F' R' U R2 L
B' U' F' B' L R F
B' U' F' B' R L F
B' U' F2 B' L F R
B' U' B' L F' R F2
B' U' B' F' L R F
B' U' B' F' R L F
B' U' B' F2 L F R
F' U' B2 L R D' F2
F' U' B2 R L D' F2
F' U' B2 R D' L F2
F' U' B2 R D' F2 L
F' U2 L U' B2 L R
F' U2 L U' B2 R L
R' F L' U' L2 U' B2
R' F L' U2 B2 D F2
L' F L2 U' B2 L R'
L' F L2 U' B2 R' L
F' U2 B2 L R D' F2
F' U2 B2 R L D' F2
F' U2 B2 R D' L F2
F' U2 B2 R D' F2 L
L F U L' R' U2 B2
L F U L' U2 B2 L
B2 D L U' R' B U
L F U R' L' U2 B2
L F U' L2 B2 L R'
L F U' L2 B2 R' L
L F U' B2 L D2 R2
B2 D R' B U B' L
L' F B2 D F2 L R
L' F B2 D F2 R L
U' F' L U' B2 L R
U' F' L U' B2 R L
U2 F' L U' B2 L R
U2 F' L U' B2 R L
U F' L U' B2 L R
U F' L U' B2 R L
L' F' L2 U' B2 L R
L' F' L2 U' B2 R L
R' F' U' L U' R B2
R' F' U' L U' B2 R
B2 D' L U' R' B' U
L F' U R' U2 R2 B2
L F' U R' U2 B2 R2
R' F' U2 B2 R D' F2
L F' U' L B2 L R
L F' U' L B2 R L
L F' U' L' B2 L R
L F' U' L' B2 R L
L F' U' L2 B2 L R
L F' U' L2 B2 R L
L F' U' R B2 D2 L2
L F' U' B' R B' L
L F' U' B2 L R D
L F' U' B2 L R D'
L F' U' B2 L R D2
L F' U' B2 L D R
L F' U' B2 L D' R
L F' U' B2 L D2 R
L F' U' B2 R L D
L F' U' B2 R L D'
L F' U' B2 R L D2
L F' U' B2 R D L
L F' U' B2 R D' L
L F' U' B2 R D2 L
L F' U' B2 D L R
L F' U' B2 D R L
L F' U' B2 D' L R
L F' U' B2 D' R L
L F' U' B2 D2 L R
L F' U' B2 D2 R L
U' F' B2 L R D' F2
U' F' B2 R L D' F2
U' F' B2 R D' L F2
U' F' B2 R D' F2 L
L' F' B2 R D L F2
L' F' B2 R D F2 L
U2 F' B2 L R D' F2
L' F' B2 D L R F2
L' F' B2 D R L F2
L2 F' B2 L D R F'
L' F' B2 D R F2 L
U2 F' B2 R L D' F2
U2 F' B2 R D' L F2
U2 F' B2 R D' F2 L
L2 F' B2 D L R F'
L2 F' B2 D R L F'
L2 F' B2 D R F' L
L F' B' U' R B' L
L F' B' U' B' L R
L F' B' U' B' R L
U F' B2 L R D' F2
U F' B2 R L D' F2
U F' B2 R D' L F2
U F' B2 R D' F2 L
R F' B2 R D' F2 L'
B2 F R D' F2 L R
B2 F R D' F2 R L
F' B D' B L R F'
F' B D' B R L F'
F' B D' B R F' L
B2 F' L R U' R2 U
B2 F' L R D' F2 D
B2 F' L R D' F2 D'
B2 F' L R D' F2 D2
B2 F' L R F D' F2
B2 F' L R F' D' F2
B2 F' L R F2 D' F2
B2 F' L U' R' U R2
B2 F' L D R D' F2
B2 F' L D' R D' F2
B2 F' L D2 R D' F2
