R' U' D' R F' B
R' U' D' R B F'
R' D' U' R F' B
R' D' U' R B F'
D2 F L' R U' R'
D2 F R L' U' R'
D' F R U' F' R'
F D' R U' F' R'
B' L R' U' R B L
R' L U' D' R F' B
R' L U' D' R B F'
R' L D' U' R F' B
R' L D' U' R B F'
F L D' R U' F' R'
D2 L F L' R U' R'
D2 L F R L' U' R'
D' L F R U' F' R'
B' L F B R U' R'
B' L B R' U' R B
B' L B F R U' R'
R' L' U' D' R F' B
R' L' U' D' R B F'
L' R' U' D' R F' B
L' R' U' D' R B F'
L R' U' D' R F' B
L R' U' D' R B F'
L2 R' U' D' R F' B
L2 R' U' D' R B F'
D L' R' U' R F B
D L' R' U' R B F
R' L' D' U' R F' B
R' L' D' U' R B F'
L' R' D' U' R F' B
L' R' D' U' R B F'
L R' D' U' R F' B
L R' D' U' R B F'
L2 R' D' U' R F' B
L2 R' D' U' R B F'
F L' D' R U' F' R'
D2 L' F L' R U' R'
D2 L' F R L' U' R'
D' L' F R U' F' R'
R' L2 U' D' R F' B
R' L2 U' D' R B F'
R' L2 D' U' R F' B
R' L2 D' U' R B F'
B' L2 U L' B U' B2
B' L2 U B L' U' B'
F L2 D' R U' F' R'
D2 L2 F L' R U' R'
D2 L2 F R L' U' R'
D' L2 F R U' F' R'
D' R U' F' R B R2
F R U' R2 D' R F'
F R U' D' R F' R2
F R D L' U' R' F
F R D L' U' F R'
F R D' U' R F' R2
D2 R F L' R U' R2
D2 R F R L' U' R2
D' R F R U' R2 F2
D' R F R U' F2 R2
F R D2 F L' U' R'
F R D2 F2 U' R' F'
R' U' R B U' R' U
R2 U' R D' B R F'
R2 U' R B R D' F2
U' R B U' R' B' U
F R B' L B U' R'
R' U' D' R D F' B
R' U' D' R D B F'
R' U' D' R D' F' B
R' U' D' R D' B F'
R' U' D' R D2 F' B
R' U' D' R D2 B F'
R' U' D' R F' D B
R' U' D' R F' D' B
R' U' D' R F' D2 B
R' U' D' R F' B D
R' U' D' R F' B D'
R' U' D' R F' B D2
R' U' D' R B D F'
R' U' D' R B D' F'
R' U' D' R B D2 F'
R' U' D' R B F' D
R' U' D' R B F' D'
R' U' D' R B F' D2
R' U' D' B R F' B
R' U' D' B R B F'
R' U' D' B' R F' B
R' U' D' B' R B F'
R' U' D' B2 R F' B
R' U' D' B2 R B F'
B' R' L U' R B L
R U' D' R F' B R2
R U' D' R B F' R2
D R' L' U' R F B
D R' L' U' R B F
D' R' U B U2 R B
D' R' U' R2 F' R' B
D2 R' U' D R F' B
D2 R' U' D R B F'
R' U' B R D' F2 B
R' U' B R D' B F2
R' U' B R B D' F2
D R' U' D2 R F' B
D R' U' D2 R B F'
D2 R' D U' R F' B
D2 R' D U' R B F'
B R' U2 B' R' U' R2
D R' D2 U' R F' B
D R' D2 U' R B F'
R' U2 B L R' U R2
R' U2 B R' L U R2
R2 U2 B L R' U R'
R2 U2 B R' L U R'
F' R2 D' F2 R U' F'
R' D L' U' R F B
R' D L' U' R B F
D2 R2 F L' R U' R
D2 R2 F R L' U' R
B' U L B U F U2
B' U L' B L2 U' B2
F U R B2 U' L F
R' D' L U' R F' B
R' D' L U' R B F'
R' D' L' U' R F' B
R' D' L' U' R B F'
R' D' L2 U' R F' B
R' D' L2 U' R B F'
R' D' U' R D F' B
R' D' U' R D B F'
R' D' U' R D' F' B
R' D' U' R D' B F'
R' D' U' R D2 F' B
R' D' U' R D2 B F'
