U2 L F U' L' F'
F' R U B U B'
B U L2 F L' R
B U L2 F R L'
R B U L2 F L'
F' L R U L' B U
F' L R U B L' U
U2 L F L U' L2 F'
U2 L F L U' F' L2
U2 L F L2 U' L F'
U2 L F L2 U' F' L
U2 L F U' L F' L2
U2 L F U' L' D F'
U2 L F U' L' D' F'
U2 L F U' L' D2 F'
U2 L F U' L' F' D
U2 L F U' L' F' D'
U2 L F U' L' F' D2
U2 L F U' L2 F' L
U2 L F U' D L' F'
U2 L F U' D' L' F'
U2 L F U' D2 L' F'
U2 L F D U' L' F'
L2 R B L2 U F L'
U2 L F D' U' L' F'
U2 L F D2 U' L' F'
U2 L F B U' L' F'
U2 L F B' U' L' F'
U2 L F B2 U' L' F'
U2 L B F U' L' F'
U2 L B' F U' L' F'
F' L' R U L B U
U2 L B2 F U' L' F'
F2 L' U L F U R
D' L' U F L U R
U' L' U' L F U' L'
F' L2 R U L2 B U
F' L2 R U B L2 U
R L2 B L2 U F L'
L' U L F U L' R
L' U L F U R L'
L U L' F U L' R
L U L' F U R L'
L2 U L2 F U L' R
L2 U L2 F U R L'
F' R L U L' B U
F' R L U B L' U
L U D' L' F U R
F' R L' U L B U
L' U F L U L2 R
L' U F L U R L2
L2 U F L2 U L R
L2 U F L2 U R L
F' R L2 U L2 B U
F' R L2 U B L2 U
L U F U L' R B'
L U F U L' B' R
L U F U R L' B'
F' R U L B U B'
R U F B U B' L'
F' R U L' B U B'
F' R U L2 B U B'
F' R U D B U B'
F' R U D' B U B'
F' R U D2 B U B'
F' R U B U D B'
F' R U B U D' B'
F' R U B U D2 B'
F' R U B U B' D
F' R U B U B' D'
F' R U B U B' D2
F' R U B D U B'
F' R U B D' U B'
F' R U B D2 U B'
D R U F' B U B'
D R U B F' U B'
F R U B U B' L'
R U B U D2 B' L
R U B D2 U B' L
R U B F U B' L'
F' R D U B U B'
F' R D' U B U B'
F' R D2 U B U B'
F' R F U B U B'
U R F L' R D' F2
U R F R L' D' F2
U R F R D' L' F2
F' R F' U B U B'
D R F' B U' B' U2
F' R F2 U B U B'
D2 R B U' R' B' U2
F R B U L2 F L
F R B U' B' U2 L'
D R B F' U' B' U2
R' U' F' U R F U2
D R' U2 F' B U' F
D R' U2 B F' U' F
F R' U2 F' U' F L'
U R' F L' D R F'
U R' F R D' L' F
U R' F D L' R F'
U R' F D R L' F'
U R' F D' L' R F
U R' F D' R L' F
