F' R' U R B U
B2 U L R2 B R'
B2 U R2 L B R'
F' L R' U R B U
B2 L R2 B D' R' F2
B2 L R2 B D' F2 R'
U' L F' R' U' F2 U'
U' L F' R' U2 D R2
U' L F' R' D U2 R2
U' L F' R' D' L2 U2
U' L F' D R' U2 R'
U' L F' D' L2 R' U2
U' L F' D' R' L2 U2
F' L' R' U R B U
B2 L' U L2 R2 B R'
B2 L' U R2 L2 B R'
B2 L' U R2 B L2 R'
B2 L' U R2 B R' L2
U' L' F' R' U B' U
F' L2 R' U R B U
B2 L2 U L' R2 B R'
B2 L2 U R2 L' B R'
B2 L2 U R2 B L' R'
B2 L2 U R2 B R' L'
U' L2 D F' R' U2 R2
R' U R B U' F' U2
F2 L2 B2 U L B R'
F' R' L U R B U
F' R' L' U R B U
F' R' L2 U R B U
F' R' U R D B U
F' R' U R D' B U
F' R' U R D2 B U
F' R' U R B U D
F' R' U R B U D'
F' R' U R B U D2
F' R' U R B D U
F' R' U R B D' U
F' R' U R B D2 U
F' R' U D R B U
F' R' U D' R B U
F' R' U D2 R B U
F' R' U B R B U
U' R' U B' U R' B
F' R' U B' R B U
F' R' U B2 R B U
F' R' U2 F D R F'
F' R' D U R B U
F' R' D' U R B U
F' R' D2 U R B U
F' R' B L U R U
F' R' B' U R U R2
F' R' B' U2 R' D' F2
B2 R2 L B D' R' F2
B2 R2 L B D' F2 R'
U R2 D B R' D2 L2
B2 U L R' B R' B
B2 U L R2 B R' D
B2 U L R2 B R' D'
B2 U L R2 B R' D2
B2 U L R2 B D R'
B2 U L R2 B D' R'
B2 U L R2 B D2 R'
B2 U L B R2 B R
B2 U L' R2 B L2 R'
B2 U L' R2 B R' L2
B2 U L2 R2 B L' R'
B2 U L2 R2 B R' L'
B2 U R' L B R' B
B' U R' B' D2 L B'
B2 U R2 L B R' D
B2 U R2 L B R' D'
B2 U R2 L B R' D2
B2 U R2 L B D R'
B2 U R2 L B D' R'
B2 U R2 L B D2 R'
B2 U R2 L' B L2 R'
B2 U R2 L' B R' L2
B2 U R2 L2 B L' R'
B2 U R2 L2 B R' L'
B' U R2 B R D2 L2
B' U R2 B' L R B2
B' U R2 B' L B2 R
B' U R2 B' R L B2
B' U B' L R2 B R'
B' U B' R2 L B R'
B U' L F' U F2 U
B U' L F' U2 D' L2
B U' L F' D R2 U2
B U' L F' D' U2 L2
R2 D' F2 L' B' R' B2
R2 D' F2 B L' D2 R2
R2 D' F2 B' L' R' B2
R2 D' F2 B' R' L' B2
R2 D' F2 B' R' B2 L'
R2 D' B L2 F2 L' R
R2 D' B L2 F2 R L'
B2 U' R2 U2 L B R'
R2 D' B F2 L' D2 R2
R2 D' B' F2 L' R' B2
R2 D' B' F2 R' L' B2
R2 D' B' F2 R' B2 L'
B' U' D2 F' R U2 R2
B2 U' D2 F' U2 L R
B2 U' D2 F' U2 R L
B U' F' L U F U
B2 U2 R2 U' L B R'
U2 F U R' F2 U2 R2
U2 F U F2 L' R' U2
U2 F U F2 R' L' U2
U2 F U' R D2 L2 B2
U2 F U' R D2 B2 L2
U2 F U' D2 B2 L R
U2 F U' D2 B2 R L
F' D R' U R B U
U2 F D2 U' B2 L R
U2 F D2 U' B2 R L
U' F' L R' U' F U'
U' F' L R' U' F U'
U' F' L' R' U B' U
U2 F' L' R' U' L U'
U' F' R' L U' F U'
U' F' R' L' U B' U
U' F' R' U B' U R'
U' F' R' U' F U' R
D2 F' R' U R B U
D' F' R' U R B U
L' F' R' U R B U
U2 F' R' L' U' L U'
L2 F' R' U R B U
D F' R' U R B U
L F' R' U R B U
U F' R' U' F' U' F2
U F' R' U2 F D R2
F' D' R' U R B U
U2 F2 U R' F L' U2
U2 F2 U F L' R' U2
U2 F2 U F R' L' U2
F' D2 R' U R B U
B' D2 U' F' R U2 R2
B2 D2 U' F' U2 L R
B2 D2 U' F' U2 R L
R2 B L2 D' F2 L' R
R2 B L2 D' F2 R L'
U B R2 D B L R'
U B R2 D B R' L
F D2 B' U R' B' L
R2 B D' L2 F2 L' R
R2 B D' L2 F2 R L'
R2 B D' F2 L' D2 R2
R' B' R' D' F2 L' B
R' B' R' D' F2 B L'
R' B' R' D' B F2 L'
R' B' R' B D' F2 L'
R' B' U R U R2 B
R2 B' R2 U B2 L R
R2 B' R2 U B2 R L
F2 B' L2 U R' B' L
R' B' U2 R' D' F2 B
R' B' U2 R' D' B F2
R' B' U2 R' B D' F2
F2 B' U L2 R' B' L
F2 B' U R' L2 B' L
U B2 L R2 D B R'
B' F2 L2 U R' B' L
D2 B2 U L R2 B R'
D' B2 U L R2 B R'
L' B2 U L R2 B R'
D2 B2 U R2 L B R'
D' B2 U R2 L B R'
L' B2 U R2 L B R'
L2 B2 U L R2 B R'
L2 B2 U R2 L B R'
U B2 R2 L D B R'
D B2 U L R2 B R'
U B2 R2 D L B R'
D B2 U R2 L B R'
L B2 U L R2 B R'
B' F2 U L2 R' B' L
B' F2 U R' L2 B' L
L B2 U R2 L B R'
