R' B' U R' B L
R' L F B' U R' B
R' L B' F U R' B
L R' F B' U R' B
L R' B' F U R' B
D2 R' B' U R' B L
D' R' B' U R' B L
D R' B' U R' B L
F' R2 U R B U L
F' U R B R2 U L
F' U R' U2 F' U' L'
R' D B' L F U R'
B U' L F' U2 L' F2
B U' F' L U2 F L2
U2 F R' F' U R2 B
R' F B' U R' B L
R' F' B' U R' B L
R2 F2 L' B' U' R' B2
R' F2 B' U R' B L
R' B' L F U R' B
R' B' U L R' B L
R' B' U L' R' B L
R' B' U L2 R' B L
R' B' U R' L B L
R' B' U R' L' B L
R' B' U R' L2 B L
R' B' U R' D B L
R' B' U R' D' B L
R' B' U R' D2 B L
R' B' U R' B L D
R' B' U R' B L D'
R' B' U R' B L D2
R' B' U R' B D L
R' B' U R' B D' L
R' B' U R' B D2 L
R' B' F U R' B L
R' B' F' U R' B L
R' B' F2 U R' B L
R' B2 U R' B L R'
R' B2 U R' B R' L
R' B2 U B L R' B
R' B2 U B R' L B
