F2 R B U' F' R
F U R F' L' B'
F U' R F' B L
F U' R B L F'
F U' R B F' L
L' F U R F' L'
F2 L R B U' F' R
F L U R F' L' B'
F L U' R F' B L
F L U' R B L F'
F L U' R B F' L
U' L' R B U L F'
U' L' R B U F' L
F2 L' R B U' F' R
D2 L' R' F' U F2 R
F L' U R F' L' B'
F L' U' R F' B L
F L' U' R B L F'
F L' U' R B F' L
R' L' F' U' L' B U2
R' L' F' U' B L' U2
L' R' F' U' L' B U2
L' R' F' U' B L' U2
B' L' F U R F' L'
B2 L' F U R F' L'
B L' F U R F' L'
D2 L' F2 U F' L' R
D2 L' F2 U F' R L'
F2 L2 R B U' F' R
F L2 U R F' L' B'
F L2 U' R F' B L
F L2 U' R B L F'
F L2 U' R B F' L
F2 R L B U' F' R
U' R L' B U L F'
U' R L' B U F' L
F2 R L' B U' F' R
F2 R L2 B U' F' R
F2 R D2 B U' F' R'
F2 R F B U' F2 R
U' R B L' U L2 F'
U' R B L' U F' L2
F2 R B L U' F' R
F2 R B L' U' F' R
F2 R B L2 U' F' R
F2 R B U' F' R D
F2 R B U' F' R D'
F2 R B U' F' R D2
F2 R B U' F' D R
F2 R B U' F' D' R
F2 R B U' F' D2 R
F2 R B F U' F2 R
D2 R' L' F' U F2 R
F R' F' L' U R2 F'
F U L' R F' B' L'
F U L' R B' F' L'
F U L' B' R F' L'
F U R L' F' B' L'
F U R L' B' F' L'
F U R D F' L' B'
F U R D' F' L' B'
F U R D2 F' L' B'
F U R F' L' D B'
F U R F' L' D' B'
F U R F' L' D2 B'
F U R F' L' B' D
F U R F' L' B' D'
F U R F' L' B' D2
F U R F' D L' B'
F U R F' D' L' B'
F U R F' D2 L' B'
F U R F' B L' B'
F U R F' B' L' B'
F U R F' B2 L' B'
F U R B F' L' B'
F U R B' F' L' B'
F U R B2 F' L' B'
F U B R F' L' B'
F U B' R F' L' B'
F U B2 R F' L' B'
F U' L R F' B L
F U' L R B L F'
F U' L R B F' L
F U' L' R F' B L
F U' L' R B L F'
F U' L' R B F' L
F U' L2 R F' B L
F U' L2 R B L F'
F U' L2 R B F' L
F U' R L F' B L
F U' R L B L F'
F U' R L B F' L
F U' R L' F' B L
F U' R L' B L F'
F U' R L' B F' L
F U' R L2 F' B L
F U' R L2 B L F'
F U' R L2 B F' L
F U' R D F' B L
F U' R D B L F'
F U' R D B F' L
F U' R D' F' B L
F U' R D' B L F'
F U' R D' B F' L
F U' R D2 F' B L
F U' R D2 B L F'
F U' R D2 B F' L
F U' R F B L F2
F U' R F' L B L
F U' R F' L' B L
F U' R F' L2 B L
F U' R F' D B L
F U' R F' D' B L
F U' R F' D2 B L
F U' R F' B L D
F U' R F' B L D'
F U' R F' B L D2
F U' R F' B D L
F U' R F' B D' L
F U' R F' B D2 L
F U' R B L D F'
F U' R B L D' F'
F U' R B L D2 F'
F U' R B L F' D
F U' R B L F' D'
F U' R B L F' D2
F U' R B L' F' L2
F U' R B D L F'
F U' R B D F' L
F U' R B D' L F'
F U' R B D' F' L
F U' R B D2 L F'
F U' R B D2 F' L
F U' R B F L F2
F U' R B F' L D
F U' R B F' L D'
F U' R B F' L D2
F U' R B F' D L
F U' R B F' D' L
F U' R B F' D2 L
F U' B L R F' B
F U' B L R B F'
F U' B R L F' B
F U' B R L B F'
F U' B R F' L B
F2 U2 R U' F' L' R
F2 U2 R U' F' R L'
L2 F L U R F' L'
D' F L' U' R B L
L F L2 U R F' L'
L' F R' F' U R2 F'
L' F U L R F' L'
L' F U L' R F' L'
L' F U L2 R F' L'
L' F U R L F' L'
L' F U R L' F' L'
L' F U R L2 F' L'
L' F U R D F' L'
L' F U R D' F' L'
L' F U R D2 F' L'
L' F U R F' L' D
L' F U R F' L' D'
L' F U R F' L' D2
L' F U R F' D L'
L' F U R F' D' L'
L' F U R F' D2 L'
L' F B U R F' L'
L' F B' U R F' L'
L' F B2 U R F' L'
R F B U' R F2 B
R F B U' R B F2
L' F2 U R F' L' R
L' F2 U R F' R L'
L' F2 U F' L' R F'
L' F2 U F' R L' F'
R' B U L' F' B' U
R' B U L' B' F' U
F2 B R B U' F' R
L' B F U R F' L'
B' F U R F' L' B'
B2 F U R F' L' B'
B' F U' R F' B L
B' F U' R B L F'
B' F U' R B F' L
B F U R F' L' B'
R B F U' R F2 B
R B F U' R B F2
B2 F U' R F' B L
B2 F U' R B L F'
B2 F U' R B F' L
B2 F U' R B F' L
F B U R F' L' B'
B F U' R F' B L
B F U' R B L F'
B F U' R B F' L
F B U' R F' B L
F B U' R B L F'
F B U' R B F' L
F2 B' R B U' F' R
L' B' F U R F' L'
F B' U R F' L' B'
F B' U' R F' B L
F B' U' R B L F'
F B' U' R B F' L
B' F2 R B U' F' R
B2 F2 R B U' F' R
F2 B2 R B U' F' R
B F2 R B U' F' R
F B2 U R F' L' B'
F B2 U' R F' B L
F B2 U' R B L F'
F B2 U' R B F' L
L' B2 F U R F' L'
