L' B' L U' R'
B' L U2 F U R'
F' L' B' L U' R'
F2 L' B' L U' R'
F L' B' L U' R'
D L' B' U' R' F
D L' B' U' F R'
D2 F L' B' U' R'
L' F B' L U' R'
L' F' B' L U' R'
L' F2 B' L U' R'
L' B' L U' R' D
L' B' L U' R' D'
L' B' L U' R' D2
L' B' L U' D R'
L' B' L U' D' R'
L' B' L U' D2 R'
L' B' L D U' R'
L' B' L D' U' R'
L' B' L D2 U' R'
L' B' L F U' R'
L' B' L F' U' R'
L' B' L F2 U' R'
L' B' D L U' R'
L' B' D' L U' R'
L' B' D2 L U' R'
L' B' F L U' R'
L' B' F' L U' R'
L' B' F2 L U' R'
B' L U' R' U' F U
B' L U2 D F U R'
B' L U2 D' F U R'
B' L U2 D2 F U R'
B' L U2 F U R' D
B' L U2 F U R' D'
B' L U2 F U R' D2
B' L U2 F U D R'
B' L U2 F U D' R'
B' L U2 F U D2 R'
B' L U2 F D U R'
B' L U2 F D' U R'
B' L U2 F D2 U R'
D' L U2 F U R F'
B L U2 F R' U R
B' L D U2 F U R'
B' L D' U2 F U R'
B' L D2 U2 F U R'
B' L F' U' R' D' L2
B' L F' U' D' L2 R'
B' L F' U' D' R' L2
B' L F' U2 F2 U R'
U' L F' D L' R2 F
U' L F' D L' F R2
U' L F' D R2 L' F
B' L F' D' U' L2 R'
B' L F' D' U' R' L2
B' L F2 U2 F' U R'
B' L B U2 F U R
D' L' D B' L U' R'
D L' D B' U' R' F
D L' D B' U' F R'
R' L' B' L R U' R2
L' R' B' L R U' R2
R' L' B' R L U' R2
L' R' B' R L U' R2
D L' D' B' U' R' F
D L' D' B' U' F R'
R2 L' B' L R2 U' R
R2 L' B' R2 L U' R
D2 L' D2 B' L U' R'
D L' D2 B' U' R' F
D L' D2 B' U' F R'
D2 L' F B' L' U' R'
F' L' F B' L U' R'
F2 L' F B' L U' R'
F L' F B' L U' R'
F' L' F' B' L U' R'
F2 L' F' B' L U' R'
D L' F' B' U' R' F2
D L' F' B' U' F2 R'
F L' F' B' L U' R'
F' L' F2 B' L U' R'
D2 L' F2 B' U' R' F'
F2 L' F2 B' L U' R'
D L' F2 B' U' F' R'
F L' F2 B' L U' R'
F' L' B' L U' R' D
F' L' B' L U' R' D'
F' L' B' L U' R' D2
F' L' B' L U' D R'
F' L' B' L U' D' R'
F' L' B' L U' D2 R'
F' L' B' L D U' R'
F' L' B' L D' U' R'
F' L' B' L D2 U' R'
F' L' B' L F U' R'
F' L' B' L F' U' R'
F' L' B' L F2 U' R'
F2 L' B' L U' R' D
F2 L' B' L U' R' D'
F2 L' B' L U' R' D2
F2 L' B' L U' D R'
F2 L' B' L U' D' R'
F2 L' B' L U' D2 R'
F2 L' B' L D U' R'
F2 L' B' L D' U' R'
F2 L' B' L D2 U' R'
F2 L' B' L F U' R'
F2 L' B' L F' U' R'
F2 L' B' L F2 U' R'
F L' B' L U' R' D
F L' B' L U' R' D'
F L' B' L U' R' D2
F L' B' L U' D R'
F L' B' L U' D' R'
F L' B' L U' D2 R'
F L' B' L D U' R'
