U2 D B' L U' B'
L2 D2 F L' U F
D U2 B' L U' B'
L2 R D2 F L' U F2
D2 L' F L' F U F'
R L2 D2 F L' U F2
D' L2 D' F L' U F
F' L2 D2 F L' U F
F2 L2 D2 F L' U F
D2 L2 F L' U' B' U2
F L2 D2 F L' U F
D R U2 B' L U' B'
U2 R B' U2 L U F'
R' U' B U' R' B2 U'
D R' U2 B' L U' B'
U' R' B U' R' B2 U'
D R2 U2 B' L U' B'
R U2 B' U2 L U F'
B' R2 F' U2 L U F
U2 R2 B R' B2 U' F'
U2 R2 B' U2 L U F
U2 D R B' L U' B'
U2 D R' B' L U' B'
U2 D R2 B' L U' B'
U2 D B' L R U' B'
U2 D B' L R' U' B'
U2 D B' L R2 U' B'
U2 D B' L U' D B'
U2 D B' L U' D' B'
U2 D B' L U' D2 B'
U2 D B' L U' B' D
U2 D B' L U' B' D'
U2 D B' L U' B' D2
U2 D B' L D U' B'
U2 D B' L D' U' B'
U2 D B' L D2 U' B'
U2 D B' R L U' B'
U2 D B' R' L U' B'
U2 D B' R2 L U' B'
L2 D2 R F L' U F
R D2 L2 F L' U F2
L2 D2 R' F L' U F
L2 D2 R2 F L' U F
D U2 R B' L U' B'
B' U2 L D B R' U
B' U2 L B R U F'
D U2 R' B' L U' B'
L2 D2 F L' R U F
L2 D2 F L' R' U F
L2 D2 F L' R2 U F
L2 D2 F L' U D F
L2 D2 F L' U D' F
L2 D2 F L' U D2 F
L2 D2 F L' U F D
L2 D2 F L' U F D'
L2 D2 F L' U F D2
L2 D2 F L' D U F
L2 D2 F L' D' U F
L2 D2 F L' D2 U F
L2 D2 F R L' U F
L2 D2 F R' L' U F
L2 D2 F R2 L' U F
D U2 R2 B' L U' B'
B' U2 D L B R' U
D U2 B' L R U' B'
D U2 B' L R' U' B'
D U2 B' L R2 U' B'
D U2 B' L U' D B'
D U2 B' L U' D' B'
D U2 B' L U' D2 B'
D U2 B' L U' B' D
D U2 B' L U' B' D'
D U2 B' L U' B' D2
D U2 B' L D U' B'
D U2 B' L D' U' B'
D U2 B' L D2 U' B'
D U2 B' R L U' B'
D U2 B' R' L U' B'
D U2 B' R2 L U' B'
F' U2 D B' L U' B'
F2 U2 D B' L U' B'
D2 F L' U D F L'
F U2 D B' L U' B'
D2 F L' D U F L'
D2 F L2 F L U F
D F U2 B' L U' B'
B' D U2 L B R' U
F' D U2 B' L U' B'
F2 D U2 B' L U' B'
F D U2 B' L U' B'
D F' U2 B' L U' B'
D F2 U2 B' L U' B'
U2 B R' B2 L2 U' F
U2 B R' B2 U B' U2
D B' L R' U' B' R'
D B' L R2 F' U' B'
D B' L U' B' D' R2
D B' L U2 B U B2
U2 B' R U2 L U F'
D B' R' L U' B' R'
U2 B' R2 U2 L U F
D B' R2 L F' U' B'
D B' R2 F' L U' B'
U2 B' U2 L R U F'
U2 B' U2 R L U F'
R2 B' U2 L B U F
R B' U2 L B U F'
