F' R U2 B2 U L
F U2 B2 L' U L
U2 F B2 L' U L
D2 B R' F2 U' L'
U2 B2 F L' U L
F L U L2 B2 R' U
F L' R B2 R' U L
U2 L' U D' L R2 B'
U2 L' U D' L B' R2
U2 L' U D' R2 L B'
F L' U B2 R' U B2
U2 L' D' U L R2 B'
U2 L' D' U L B' R2
U2 L' D' U R2 L B'
U2 L' F L' B2 U L2
D' L' F U' L U' R2
F L' B2 R' U' R U2
F L' B2 R' F2 U L'
F L2 U L B2 R' U
D L2 U' L2 R' U' B
D L2 U' R' L2 U' B
U2 L2 F L' B2 U L'
U2 L2 F B2 L' U L'
R' U D L2 R F' U2
R' U D R L2 F' U2
R' U D R F' L2 U2
R U D L2 R' U2 B
R U D R' L2 U2 B
U2 L2 B2 F L' U L'
F R L' B2 R' U L
F' R U R' U B2 U
F' R U R' U2 D' R2
F' R U R' D L2 U2
F' R U R' D' U2 R2
F' R U D L2 R' U2
F' R U D R' L2 U2
F' R U D' R' U2 R'
D R U L2 F' R' U2
D R U F' L2 R' U2
D R U F' R' L2 U2
D' R U' B2 L R B'
D' R U' B2 L B' R
D' R U' B2 R L B'
F' R U2 F B2 U L
F' R U2 F' B2 U L
F R U2 L' B2 U L
F' R U2 F2 B2 U L
F' R U2 B2 U L D
F' R U2 B2 U L D'
F' R U2 B2 U L D2
F' R U2 B2 U D L
F' R U2 B2 U D' L
F' R U2 B2 U D2 L
F' R U2 B2 D U L
F' R U2 B2 D' U L
F' R U2 B2 D2 U L
F' R U2 B2 F U L
F' R U2 B2 F' U L
F' R U2 B2 F2 U L
F' R D U L2 R' U2
F' R D U R' L2 U2
F R U2 B2 L' U L2
L' U B2 D R' U B
F' R D' U R' U2 R'
F' R D' B2 U' L R2
F' R D' B2 U' R2 L
F' R D2 F2 U R' U2
F' R D2 F2 B2 U' L
F' R D2 B2 F2 U' L
F' R F U2 B2 U L
F' R F' U2 B2 U L
F' R F2 U2 B2 U L
F' R B' U2 B' U L
L' U' D' L U' R2 B'
L' U' D' L U' B' R2
D' R B2 U' L R B'
