F2 R' B L R2 U
F2 R' B R2 L U
R2 F2 R B L U
R' F2 B L R U
R' F2 B R L U
R' B F2 L R U
R' B F2 R L U
F2 L R' B L R2 U
F2 L R' B R2 L U
L' R F' U2 F' L' U
B' L' R F' R2 B U'
B' L' R' U2 F2 B U
B' L' R' U2 B F2 U
F2 L' R' B L R2 U
F2 L' R' B R2 L U
R L' F' U2 F' L' U
R' L' B L F2 R U
L' R' B L F2 R U
D2 L' F B' R' B' U'
D2 L' B' R' F B' U'
D2 L' B' R' B' F U'
D2 L' B' F R' B' U'
F2 L2 R' B L R2 U
F2 L2 R' B R2 L U
B' R L' F' R2 B U'
R' U F2 B R U B
R' U B F2 R U B
F2 R U2 F R F2 U'
F2 R U2 F' U2 L' U
F2 R B L U2 F' U'
F2 R B' U2 F' R' U'
F2 R' L B L R2 U
F2 R' L B R2 L U
B' R' L' U2 F2 B U
B' R' L' U2 B F2 U
F2 R' L' B L R2 U
F2 R' L' B R2 L U
F2 R' L2 B L R2 U
F2 R' L2 B R2 L U
B' R' U2 F2 B R U
B' R' U2 B F2 R U
F2 R' D' B L U F2
F R' F B L R U
F R' F B R L U
B R' F2 L B R U
F2 R' B L R2 U D
F2 R' B L R2 U D'
F2 R' B L R2 U D2
F2 R' B L R2 D U
F2 R' B L R2 D' U
F2 R' B L R2 D2 U
F2 R' B L U D' F2
F2 R' B L D' U F2
F2 R' B R2 L U D
F2 R' B R2 L U D'
F2 R' B R2 L U D2
F2 R' B R2 L D U
F2 R' B R2 L D' U
F2 R' B R2 L D2 U
F2 R' B R2 D L U
F2 R' B R2 D' L U
F2 R' B R2 D2 L U
F2 R' B D' L U F2
F R' B F L R U
F R' B F R L U
F2 R' B2 R2 B' L U
F R2 F R B L U
B' R2 F2 L' R B U
B' R2 F2 R L' B U
B' R2 F2 R B L' U
B R2 F2 L R B U
B R2 F2 R L B U
R2 D' L' U' L' B' R'
D2 U' L' F B2 U' B
D2 U' L' B2 F U' B
D2 U' B2 L' F U' B'
U' D2 L' F B2 U' B
D2 U2 L' F R B2 U'
D2 U2 L' F B2 R U'
U' D2 L' B2 F U' B
D2 U2 L' B2 F R U'
U2 D2 L' F R B2 U'
U2 D2 L' F B2 R U'
U2 D2 L' B2 F R U'
U' D2 B2 L' F U' B'
D2 U2 B2 L' F R U'
U2 D2 B2 L' F R U'
F2 D R U R B R'
F2 D R B L U R'
F2 D B L R U R2
F2 D B R L U R2
R F' U2 F' L' R U
R F' U2 F' R L' U
R' F' B L F' R U
R' F2 L B L R U
R' F2 L B R L U
R2 F2 L R B L U
R' F2 L' B L R U
R' F2 L' B R L U
R2 F2 L' R B L U
R' F2 L2 B L R U
R' F2 L2 B R L U
R2 F2 L2 R B L U
U2 F2 R U2 F' R U'
R2 F2 R L B L U
R2 F2 R L' B L U
R2 F2 R L2 B L U
R2 F2 R D B L U
R2 F2 R D' B L U
R2 F2 R D2 B L U
R2 F2 R B L U D
R2 F2 R B L U D'
R2 F2 R B L U D2
R2 F2 R B L D U
R2 F2 R B L D' U
R2 F2 R B L D2 U
R2 F2 R B D L U
R2 F2 R B D' L U
R2 F2 R B D2 L U
U F2 R U2 F' U' B
R F2 R U2 F R U'
U F2 R' B R2 U B
B' D2 L' R' F B2 U'
B' D2 L' R' B2 F U'
B' D2 L' F R' B2 U'
R' F2 D B L R U
R' F2 D B R L U
R2 F2 D R B L U
R' F2 D' B L R U
R' F2 D' B R L U
U F2 D R U B R'
R2 F2 D' R B L U
B' D2 R' L' F B2 U'
B' D2 R' L' B2 F U'
R' F2 D2 B L R U
R' F2 D2 B R L U
F2 D2 R B L B' U
R' F2 B L R U D
R' F2 B L R U D'
R' F2 B L R U D2
R' F2 B L R D U
R' F2 B L R D U
R' F2 B L R D' U
R' F2 B L R D2 U
R' F2 B L D R U
R' F2 B L D' R U
R' F2 B L D2 R U
R' F2 B R L U D
R' F2 B R L U D'
R' F2 B R L U D2
R' F2 B R L D U
R' F2 B R L D' U
R' F2 B R L D2 U
R' F2 B R D L U
R' F2 B R D' L U
R' F2 B R D2 L U
B' D2 R' B2 L' F U'
R2 F2 D2 R B L U
R' F2 B D L R U
R' F2 B D R L U
R' F2 B D' L R U
R' F2 B D' R L U
R' F2 B D2 L R U
R' F2 B D2 R L U
R2 F2 B L R B U
R2 F2 B R L B U
R' F2 B2 R B' L U
R' B L F2 U D F2
R' B L F2 U2 L2 U'
R' B L F2 D U F2
R' B L F2 D2 R2 U
R' B R F2 L R U
R' B R F2 R L U
R' B R' F2 L R U
R' B R' F2 R L U
F2 D2 B L R B' U
F2 D2 B L B' R U
F2 D2 B R L B' U
R' B R2 F2 L R U
R' B R2 F2 R L U
B D2 B2 L' R' F U'
B D2 B2 L' F R' U'
F2 B L R U2 F' U'
F2 B L R' B R2 U
B D2 B2 R' L' F U'
F2 B R L U2 F' U'
F2 B R' L B R2 U
R' B F' L F' R U
R' B F2 L R U D
R' B F2 L R U D'
R' B F2 L R U D2
R' B F2 L R D U
R' B F2 L R D' U
R' B F2 L R D2 U
R' B F2 L D R U
R' B F2 L D' R U
R' B F2 L D2 R U
R' B F2 R L U D
R' B F2 R L U D'
R' B F2 R L U D2
R' B F2 R L D U
R' B F2 R L D' U
R' B F2 R L D2 U
R' B F2 R D L U
R' B F2 R D' L U
R' B F2 R D2 L U
R' B F2 D L R U
R' B F2 D R L U
R' B F2 D' L R U
R' B F2 D' R L U
R' B F2 D2 L R U
R' B F2 D2 R L U
R2 B F2 L R B U
R2 B F2 R L B U
L' B' R F' R2 B U'
L' B' R' U2 F2 B U
L' B' R' U2 B F2 U
F2 B D2 L R B' U
F2 B D2 L B' R U
D2 B' R' B' L' F U'
F2 B D2 R L B' U
F2 B' R U2 F' R2 U'
B F2 L R U2 F' U'
B F2 L R' B R2 U
B' F2 R U2 F' R2 U'
B F2 R L U2 F' U'
B F2 R' L B R2 U
R' B2 F2 R B' L U
B F2 D2 L R B' U
B F2 D2 L B' R U
B F2 D2 R L B' U
