U2 L' U L F' U'
U2 L' U F' L U'
R2 U B R2 U L'
F' U F U2 L' F'
R2 L U B R2 U L2
U' L F' U' L2 D F2
U' L F' B U' L2 F
U' L B F' U' L2 F
U L' R2 U' L B U
U2 L' U L D F' U'
U2 L' U L D' F' U'
U2 L' U L D2 F' U'
U2 L' U L F' U' D
U2 L' U L F' U' D'
U2 L' U L F' U' D2
U2 L' U L F' D U'
U2 L' U L F' D' U'
U2 L' U L F' D2 U'
U2 L' U L' F' L2 U'
U2 L' U D L F' U'
U2 L' U D F' L U'
U2 L' U D' L F' U'
U2 L' U D' F' L U'
U2 L' U D2 L F' U'
U2 L' U D2 F' L U'
U2 L' U F L F2 U'
U2 L' U F' L U' D
U2 L' U F' L U' D'
U2 L' U F' L U' D2
U2 L' U F' L D U'
U2 L' U F' L D' U'
U2 L' U F' L D2 U'
U2 L' U F' D L U'
U2 L' U F' D' L U'
U2 L' U F' D2 L U'
U L' U F' U2 L U
U L' U' L U2 F' U'
U2 L' D U L F' U'
U2 L' D U F' L U'
U2 L' D' U L F' U'
U2 L' D' U F' L U'
U2 L' D2 U L F' U'
U2 L' D2 U F' L U'
U2 L' F U L F2 U'
U2 L' F U F2 L U'
L R2 U B R2 U L2
U2 L' F2 U F L U'
U L' B2 U F' R' U'
U2 L2 U F' L2 U' L'
U2 L2 F D L R2 F2
U2 L2 F D L F2 R2
U2 L2 F D R2 L F2
U2 L2 F D R2 F2 L
U2 L2 F D F2 L R2
U2 L2 F D F2 R2 L
R' U R' B R2 U L'
F2 L2 B' U' R F2 U2
F2 L2 B' U' F2 U2 L'
R2 U D' B U L' F2
R2 U B R2 U L' D
R2 U B R2 U L' D'
R2 U B R2 U L' D2
R2 U B R2 U D L'
R2 U B R2 U D' L'
R2 U B R2 U D2 L'
R2 U B R2 D U L'
R2 U B R2 D' U L'
R2 U B R2 D2 U L'
R2 U B U L' D' F2
R2 U B U D' L' F2
R2 U B D' U L' F2
R2 U B' R2 B2 U L'
R2 U B2 R2 B' U L'
U R F' U F L' R
U R F' U F R L'
U2 R B U' B' L' R'
U2 R B U' B' R' L'
L' U' F' U2 F U F'
L U' F' U' L2 D F2
L U' F' B U' L2 F
L U' B F' U' L2 F
L2 U2 L U L' F' U'
R2 U2 L' U' B R2 U
R U2 L' U' R' B' U
L U2 L2 U L2 F' U'
L U2 L2 U F' L2 U'
L U2 L2 F D R2 F2
L U2 L2 F D F2 R2
L U2 D' F' B2 U' B2
L U2 D' B2 F' U' B2
U R2 L' U' L B U
L U2 F L2 D R2 F2
L U2 F L2 D F2 R2
D2 R2 U B R2 U L'
D' R2 U B R2 U L'
L2 U2 F' B U' B' L
B' R2 U B R2 U L'
L2 U2 F' B2 U' B2 L
L U2 F' U' L2 D' B2
B2 R2 U B R2 U L'
L U2 F' D' B2 U' B2
L U2 F' B U' B' L2
L U2 F' B' U' L2 B
L U2 F' B' U' B L2
D R2 U B R2 U L'
B R2 U B R2 U L'
L U2 F' B2 U' L2 B2
L U2 F' B2 U' B2 L2
R2 U2 B R2 U B' L'
L2 U2 B F' U' B' L
L U2 B F' U' B' L2
L U2 B' F' U' L2 B
L U2 B' F' U' B L2
F R2 D B R2 F' L'
L2 U2 B2 F' U' B2 L
F' R2 D2 L2 U' B' L
L U2 B2 F' U' L2 B2
L U2 B2 F' U' B2 L2
U R2 F' B U F L'
U R2 F2 B U F2 L'
U R2 B F' U F L'
U R2 B F2 U F2 L'
U2 D L' U L F' U'
U2 D L' U F' L U'
F' U L2 D2 R2 B' L
F' U L2 D2 B' L R2
F' U L2 D2 B' R2 L
F' U R F U2 L' F'
F' U R' F U2 L' F'
L D F2 D' L2 B' U
F' U R2 F U2 L' F'
R2 D B2 U B' U L'
F' U F R2 B U2 L'
F' U F U2 L F' L2
F' U F U2 L' D F'
F' U F U2 L' D' F'
F' U F U2 L' D2 F'
F' U F U2 L' F' D
F' U F U2 L' F' D'
F' U F U2 L' F' D2
F' U F U2 L2 F' L
F' U F U2 D L' F'
F' U F U2 D' L' F'
F' U F U2 D2 L' F'
F' U F D U2 L' F'
F' U F D' U2 L' F'
F' U F D2 U2 L' F'
F' U F B U2 L' F'
F' U F B' U2 L' F'
F' U F B2 U2 L' F'
F' U F' R F2 U2 F'
F' U B F U2 L' F'
F' U B' F U2 L' F'
U2 D' L' U L F' U'
U2 D' L' U F' L U'
R2 D' U B U L' F2
F' U B2 F U2 L' F'
L D' U2 F' B2 U' B2
L D' U2 B2 F' U' B2
F' U' R F U2 L' R'
F' U' R F U2 R' L'
F2 U' R F2 U' F' U'
F' U' R2 F U2 L' R2
F' U' R2 F U2 R2 L'
F' U' F R U2 L' R'
F' U' F R U2 R' L'
F' U' F R' U2 L' R
F' U' F R' U2 R L'
F' U' F R2 U2 L' R2
F' U' F R2 U2 R2 L'
F' U' F' R F2 U2 R'
D' U2 L' U L F' U'
D' U2 L' U F' L U'
D2 U2 L' U L F' U'
D2 U2 L' U F' L U'
U2 D2 L' U L F' U'
U2 D2 L' U F' L U'
D U2 L' U L F' U'
F' U' B L2 F B' L'
F' U' B L2 B' F L'
D U2 L' U F' L U'
L D2 R2 U B R2 U
B' U2 L' U L F' U'
B' U2 L' U F' L U'
B2 U2 L' U L F' U'
B2 U2 L' U F' L U'
B U2 L' U L F' U'
B U2 L' U F' L U'
F2 U2 F U F U2 L'
L' F R2 D B R2 F'
L2 F U L D R2 B
L2 F U D L R2 B
L2 F U D R2 L B
L F U L2 D R2 B
L' F D R2 D' F2 B
L' F D R2 D' B F2
L' F D R2 B D' F2
L2 F D U L R2 B
L2 F D U R2 L B
L F U2 F2 U' L2 B'
D2 F' U F U2 L' F'
D' F' U F U2 L' F'
L2 F' U F U2 L F'
L2 F' U F U2 F' L
D F' U F U2 L' F'
L F' U L2 D2 R2 B'
L F' U L2 D2 B' R2
L F' U L2 B' D2 R2
U' F' U2 F U L' F'
L F' U F U2 L2 F'
L F' U F U2 F' L2
L F' U' B L2 F B'
L F' U' B L2 B' F
U2 F' D R' B U' B'
F2 D' L2 F2 B' U L'
F2 D' L2 B' U' R U2
F2 D' L2 B' F2 U L'
U' F' B L2 U' F L'
U' F' B U' L2 F L'
U2 F' D2 B' U' L B
U2 F' B U' D2 B' L
U2 F' B D2 U' B' L
U' F2 R U' R' F U'
U' F2 R U' F R' U'
L' F2 D' L2 B' U L2
U F2 U2 F U' F L'
L F2 U2 F U' L2 B'
L2 F2 D' L2 B' U L'
U' B L2 F' U' L F2
U' B L2 F' U' F2 L
U2 B R U' B' L' R'
U2 B R U' B' R' L'
R2 B U R2 U L' R2
R2 B U R2 U R2 L'
U' B F' L2 U' F L'
U' B F' U' L2 F L'
U2 B F' U' D2 B' L
F' B U F U2 L' F'
U2 B F' D2 U' B' L
R2 B' U R2 B2 U L'
R2 B' U B2 R2 U L'
R2 B' U2 L' D' R2 F2
R2 B' U2 L' D' F2 R2
R2 B' U2 D' L' R2 F2
R2 B' U2 D' L' F2 R2
R2 B' U2 D' R2 L' F2
R2 B' D L2 B2 R' U2
R2 B' D B2 L2 U2 L
B' F' U F U2 L' F'
F' B' U F U2 L' F'
R2 B' D' U2 L' R2 F2
R2 B' D' U2 L' F2 R2
R2 B' D' U2 R2 L' F2
B2 F' U F U2 L' F'
B F' U F U2 L' F'
R2 B2 U R2 B' U L'
R2 B2 U B' R2 U L'
U' B2 D L2 F' U' L
F' B2 U F U2 L' F'
