U L2 U F L' R
U L2 U F R L'
L2 B' U R' F L'
L2 B' U F L' R'
L2 B' U F R' L'
L2 R B' U R' F L'
L2 R B' U F L' R'
L2 R B' U F R' L'
F L' U' L' B' U F
L2 R' B' U R' F L'
L2 R' B' U F L' R'
L2 R' B' U F R' L'
U' L' B' L' U F L'
U L2 R B U F L'
U L2 U R F L' R
U L2 U R F R L'
U L2 U R' F L' R
U L2 U R' F R L'
U L2 U R2 F L' R
U L2 U R2 F R L'
U L2 U F L' R D
U L2 U F L' R D'
U L2 U F L' R D2
U L2 U F L' D R
U L2 U F L' D' R
U L2 U F L' D2 R
U L2 U F R L' D
U L2 U F R L' D'
U L2 U F R L' D2
U L2 U F R D L'
U L2 U F R D' L'
U L2 U F R D2 L'
U L2 U F D L' R
U L2 U F D R L'
U L2 U F D' L' R
U L2 U F D' R L'
U L2 U F D2 L' R
U L2 U F D2 R L'
R' L2 B' U R' F L'
R' L2 B' U F L' R'
R' L2 B' U F R' L'
L2 R2 B' U R' F L'
L2 R2 B' U F L' R'
L2 R2 B' U F R' L'
R2 L2 B' U R' F L'
R2 L2 B' U F L' R'
R2 L2 B' U F R' L'
R L2 B' U R' F L'
R L2 B' U F L' R'
R L2 B' U F R' L'
L' U L' U F L' R
L' U L' U F R L'
R' U L2 U F L' R
R' U L2 U F R L'
R2 U L2 U F L' R
R2 U L2 U F R L'
R U L2 U F L' R
R U L2 U F R L'
U2 L2 F' U F2 L' R
U2 L2 F' U F2 R L'
L2 U R' F L' D R2
L2 U R' F D L' R2
L2 U R' F D R2 L'
U L2 B U F L' R
U L2 B U F R L'
U L2 B' U F L' R
U L2 B' U F R L'
U L2 B2 U F L' R
U L2 B2 U F R L'
F' R U L2 U F R
U R L2 B U F L'
F' R D F2 B' U2 R'
F' R D B' F2 U2 R'
F' R D' B' U2 R' B'
L' U' L' B' U F L'
F' R B' U L2 U R'
F' R B' U2 R' D' B2
F' R B' U2 D' R' B2
F' R B' D F2 U2 R'
F' R B' D' U2 R' B2
L2 U2 F' U' F2 L' R
L2 U2 F' U' F2 R L'
B' U L2 F U L' R'
B' U L2 F U R' L'
F U L2 U F L R
F U L2 U F R L
B' U F L2 U L R'
B' U F L2 U R' L
L2 D2 B' U R' F L
L2 D2 B' U F L R'
L2 D2 B' U F R' L
U2 F L2 U R F L
U F L2 U F L R
U F L2 U F R L
F' D R F2 B' U2 R'
F' D R B' F2 U2 R'
F' D F2 B' U2 L' R'
F' D F2 B' U2 R' L'
F D F2 R B' U2 R'
F' D B' R F2 U2 R2
F D F2 B' R U2 R2
F' D B' F2 U2 L' R'
F' D B' F2 U2 R' L'
F D B' F2 R U2 R2
F' D' R B' U2 R' B'
L2 F' B' U F2 L' R'
L2 F' B' U F2 R' L'
F' D' B' R U2 R2 B'
F' D' B' R U2 B' R2
F D' B' U2 R' B' L'
D F2 D B' U2 L R'
D F2 D B' U2 R' L
L2 B U F L' D2 R2
B' F U L2 U L R'
B' F U L2 U R' L
B' F U2 R' D' L' B2
B' F U2 R' D' B2 L'
B' F U2 D' L' R' B2
B' F U2 D' R' L' B2
B' F U2 D' R' B2 L'
L' B' L' U R' F L'
L' B' L' U F L' R'
L' B' L' U F R' L'
B' F D F2 R U2 R2
B' F D' U2 L' R' B2
B' F D' U2 R' L' B2
B' F D' U2 R' B2 L'
L2 B' R U R2 F L'
L2 B' R U F L' R2
L2 B' R U F R2 L'
L2 B' R2 U R F L'
L2 B' U R F L' R2
L2 B' U R F R2 L'
L2 B' U R' F L' D
L2 B' U R' F L' D'
L2 B' U R' F L' D2
L2 B' U R' F D L'
L2 B' U R' F D' L'
L2 B' U R' F D2 L'
D2 B' U' R2 U' L R
D2 B' U' R2 U' R L
L2 B' U F L' R' D
L2 B' U F L' R' D'
L2 B' U F L' R' D2
L2 B' U F L' D R'
L2 B' U F L' D' R'
L2 B' U F L' D2 R'
L2 B' U F R' L' D
L2 B' U F R' L' D'
L2 B' U F R' L' D2
L2 B' U F R' D L'
L2 B' U F R' D' L'
L2 B' U F R' D2 L'
L2 B' U F D L' R'
L2 B' U F D R' L'
L2 B' U F D' L' R'
L2 B' U F D' R' L'
L2 B' U F D2 L' R'
L2 B' U F D2 R' L'
D2 B' U2 L D R' B2
B' F' R U L2 U R2
B' F' R U2 R2 D' B2
D2 B' U2 D L R' B2
D2 B' U2 D R' L B2
D' B' U2 R' D' B' L
F' B' R U L2 U R2
D' B' U2 D' R' B' L
F' B' R U2 R2 D' B2
D2 B' D U2 L R' B2
D2 B' D U2 R' L B2
D' B' D' U2 R' B' L
D2 B' D' F2 U2 L R'
D2 B' D' F2 U2 R' L
F B' U L2 U L R'
F B' U L2 U R' L
B' F' D R F2 U2 R2
L2 B' F' U F2 L' R'
L2 B' F' U F2 R' L'
F' B' D R F2 U2 R2
B' F' D F2 U2 L' R'
B' F' D F2 U2 R' L'
F' B' D F2 U2 L' R'
F' B' D F2 U2 R' L'
B' F' D' R U2 R2 B2
B' F' D' R U2 B2 R2
F B' U2 R' D' L' B2
F B' U2 R' D' B2 L'
F' B' D' R U2 R2 B2
F' B' D' R U2 B2 R2
F B' U2 D' L' R' B2
F B' U2 D' R' L' B2
F B' U2 D' R' B2 L'
F B' D F2 R U2 R2
F B' D' U2 L' R' B2
F B' D' U2 R' L' B2
F B' D' U2 R' B2 L'
