U' B U L
L' U' B U L
L2 U' B U L
L U' B U L
U' D B U L
D U' B U L
D' U' B U L
U' D' B U L
D2 U' B U L
U' D2 B U L
U' F B U L
U' F' B U L
U' F2 B U L
U' B U L D
U' B U L D'
U' B U L D2
U' B U D L
U' B U D' L
U' B U D2 L
U' B D U L
U' B D' U L
U' B D2 U L
U' B F U L
U' B F' U L
U' B F2 U L
U2 L U F B U
U2 L U B F U
D' L U' B U L
D L U' B U L
D2 L U' B U L
U' L B L' U L2
D' L' U' B U L
D2 L' U' B U L
D L' U' B U L
D' L2 U' B U L
D2 L2 U' B U L
D L2 U' B U L
U' L2 B L2 U L'
R U D B U' R'
L' U' D B U L
L' U' D' B U L
L' U' D2 B U L
L2 U' D B U L
L U' D B U L
L2 U' D' B U L
L' U' F B U L
L U' D' B U L
L2 U' D2 B U L
L' U' F' B U L
L U' D2 B U L
R' U' F' B' U R'
L2 U' F B U L
L' U' F2 B U L
L U' F B U L
L' U' B U L D
L' U' B U L D'
L' U' B U L D2
L' U' B U D L
L' U' B U D' L
L' U' B U D2 L
L' U' B D U L
L' U' B D' U L
L2 U' F' B U L
L' U' B D2 U L
L' U' B F U L
L' U' B F' U L
L U' F' B U L
L' U' B F2 U L
L2 U' F2 B U L
L U' F2 B U L
L2 U' B U L D
L2 U' B U L D'
L2 U' B U L D2
L2 U' B U D L
L2 U' B U D' L
L2 U' B U D2 L
L U' B U L D
L U' B U L D'
L U' B U L D2
L U' B U D L
L U' B U D' L
L U' B U D2 L
R' U' B' F' U R'
L2 U' B D U L
L2 U' B D' U L
L2 U' B D2 U L
L U' B D U L
L2 U' B F U L
L U' B D' U L
L2 U' B F' U L
L U' B D2 U L
L2 U' B F2 U L
L U' B F U L
L U' B F' U L
L U' B F2 U L
B R' F' U F B'
B R' F' U B' F
U2 R2 U' F' U' L'
U R2 F' R2 U' L'
L' D U' B U L
R D U B U' R'
L D U' B U L
L2 D U' B U L
U' D F B U L
U' D F' B U L
U' D F2 B U L
U' D B U L D
U' D B U L D'
U' D B U L D2
U' D B U D L
U' D B U D' L
U' D B U D2 L
U' D B D U L
U' D B D' U L
U' D B D2 U L
U' D B F U L
U' D B F' U L
U' D B F2 U L
L' D' U' B U L
L D' U' B U L
L2 D' U' B U L
U' D' F B U L
D2 U' F B U L
D' U' F B U L
U' D' F' B U L
D2 U' F' B U L
D' U' F' B U L
D U' F B U L
U' D' F2 B U L
D2 U' F2 B U L
D' U' F2 B U L
U' D' B U L D
U' D' B U L D'
U' D' B U L D2
U' D' B U D L
U' D' B U D' L
U' D' B U D2 L
D U' F' B U L
D2 U' B U L D
D2 U' B U L D'
D2 U' B U L D2
D2 U' B U D L
D2 U' B U D' L
U' D' B D U L
D2 U' B U D2 L
U' D' B D' U L
U' D' B D2 U L
U' D' B F U L
D2 U' B D U L
U' D' B F' U L
D' U' B U L D
D' U' B U L D'
D' U' B U L D2
D' U' B U D L
D2 U' B D' U L
D' U' B U D' L
D' U' B U D2 L
U' D' B F2 U L
D2 U' B D2 U L
D2 U' B F U L
D2 U' B F' U L
D' U' B D U L
D2 U' B F2 U L
D' U' B D' U L
D' U' B D2 U L
D' U' B F U L
D' U' B F' U L
D U' F2 B U L
D' U' B F2 U L
D U' B U L D
D U' B U L D'
D U' B U L D2
D U' B U D L
D U' B U D' L
D U' B U D2 L
D U' B D U L
D U' B D' U L
D U' B D2 U L
D U' B F U L
D U' B F' U L
D U' B F2 U L
F' U' B U F L
L' D2 U' B U L
F2 U' B U L F2
F2 U' B U F2 L
F U' B U L F'
F U' B U F' L
B' U' B2 U B' L
L2 D2 U' B U L
L D2 U' B U L
U' D2 F B U L
U' D2 F' B U L
U' D2 F2 B U L
U' D2 B U L D
U' D2 B U L D'
U' D2 B U L D2
U' D2 B U D L
U' D2 B U D' L
U' D2 B U D2 L
U' D2 B D U L
U' D2 B D' U L
U' D2 B D2 U L
U' D2 B F U L
U' D2 B F' U L
U' D2 B F2 U L
U' F D B U L
U' F D' B U L
U' F D2 B U L
U' F B U L D
U' F B U L D'
U' F B U L D2
U' F B U D L
U' F B U D' L
U' F B U D2 L
U' F B D U L
U' F B D' U L
U' F B D2 U L
U' F' D B U L
U' F' D' B U L
U F' U2 B U L'
U' F' D2 B U L
U' F' B U L D
U' F' B U L D'
U' F' B U L D2
U' F' B U D L
U' F' B U D' L
U' F' B U D2 L
U' F' B D U L
U' F' B D' U L
U' F' B D2 U L
U' F2 D B U L
U' F2 D' B U L
U' F2 D2 B U L
U' F2 B U L D
U' F2 B U L D'
U' F2 B U L D2
U' F2 B U D L
U' F2 B U D' L
U' F2 B U D2 L
U' F2 B D U L
U' F2 B D' U L
U' F2 B D2 U L
U' B U L2 D L'
U' B U L2 D' L'
U' B U L2 D2 L'
U' B U D L D
U' B U D L D'
U' B U D L D2
U' B U D' L D
U' B U D' L D'
U' B U D' L D2
U' B U D2 L D
U' B U D2 L D'
U' B U D2 L D2
U' B U F L F'
U' B U F2 L F2
U' B U' R U2 L
U' B U' R' U2 L
U' B U' R2 U2 L
U' B D U L D
U' B D U L D'
U' B D U L D2
U' B D F U L
U' B D F' U L
U' B D F2 U L
U' B D' U L D
U' B D' U L D'
U' B D' U L D2
U' B D' F U L
U' B D' F' U L
U' B D' F2 U L
U' B D2 U L D
U' B D2 U L D'
U' B D2 U L D2
U' B D2 F U L
U' B D2 F' U L
U' B D2 F2 U L
U' B F U L D
U' B F U L D'
U' B F U L D2
U' B F U D L
U' B F U D' L
U' B F U D2 L
U' B F D U L
U' B F D' U L
U' B F D2 U L
U' B F' U L D
U' B F' U L D'
U' B F' U L D2
U' B F' U D L
U' B F' U D' L
U' B F' U D2 L
U' B F' D U L
U' B F' D' U L
U' B F' D2 U L
U' B F2 U L D
U' B F2 U L D'
U' B F2 U L D2
U' B F2 U D L
U' B F2 U D' L
U' B F2 U D2 L
U' B F2 D U L
U' B F2 D' U L
U' B F2 D2 U L
B F U F' B' L'
B F U B' F' L'
F B U F' B' L'
F B U B' F' L'
R B' D L2 B R'
R B' D B L2 R'
R B' D B R' L2
L' R U D B U' R'
L2 R U D B U' R'
L R U D B U' R'
R L U D B U' R'
U2 L R' U F U R
R' L U' F' B' U R'
R' L U' B' F' U R'
U2 L U D F B U
U2 L U D B F U
U2 L U D' F B U
U2 L U D' B F U
U2 L U D2 F B U
U2 L U D2 B F U
U2 L U F D B U
U2 L U F D' B U
U2 L U F D2 B U
U2 L U F B U D
U2 L U F B U D'
U2 L U F B U D2
U2 L U F B D U
U2 L U F B D' U
U2 L U F B D2 U
L' R D U B U' R'
U2 L U B D F U
U2 L U B D' F U
U2 L U B D2 F U
U2 L U B F U D
U2 L U B F U D'
U2 L U B F U D2
U2 L U B F D U
U2 L U B F D' U
U2 L U B F D2 U
L2 R D U B U' R'
L R D U B U' R'
R L D U B U' R'
D' L U' D B U L
D2 L U' D B U L
D' L U' D' B U L
D2 L U' D' B U L
D2 L U' D2 B U L
D' L U' D2 B U L
D L U' D B U L
D' L U' F B U L
D2 L U' F B U L
D L U' D' B U L
D L U' D2 B U L
D' L U' F' B U L
D2 L U' F' B U L
D L U' F B U L
D' L U' F2 B U L
D2 L U' F2 B U L
D2 L U' B U L D
D2 L U' B U L D'
D2 L U' B U L D2
D2 L U' B U D L
D' L U' B U L D
D' L U' B U L D'
D' L U' B U L D2
D2 L U' B U D' L
D2 L U' B U D2 L
D' L U' B U D L
D' L U' B U D' L
D' L U' B U D2 L
D2 L U' B D U L
D L U' F' B U L
D' L U' B D U L
D2 L U' B D' U L
D' L U' B D' U L
D2 L U' B D2 U L
D' L U' B D2 U L
D2 L U' B F U L
D' L U' B F U L
D' L U' B F' U L
D2 L U' B F' U L
D' L U' B F2 U L
D2 L U' B F2 U L
F2 L U' B U L F2
F2 L U' B U F2 L
D L U' F2 B U L
B' L U' B2 U B' L
D L U' B U L D
D L U' B U L D'
D L U' B U L D2
D L U' B U D L
D L U' B U D' L
D L U' B U D2 L
D L U' B D U L
D L U' B D' U L
D L U' B D2 U L
F L U' B U L F'
D L U' B F U L
F L U' B U F' L
D L U' B F' U L
D L U' B F2 U L
U' L D L' B U L
D2 L D U' B U L
U2 L D U F B U
D' L D U' B U L
U2 L D U B F U
D L D U' B U L
U' L D B L' U L2
U' L D' L' B U L
D' L D' U' B U L
D2 L D' U' B U L
U2 L D' U F B U
U2 L D' U B F U
D L D' U' B U L
U' L D' B L' U L2
U' L D2 L' B U L
D' L D2 U' B U L
D2 L D2 U' B U L
U2 L D2 U F B U
U2 L D2 U B F U
D L D2 U' B U L
U' L D2 B L' U L2
F L F' U' B U L
L' R B' D L2 B R'
L' R B' D B L2 R'
L' R B' D B R' L2
L R B' D L2 B R'
L2 R B' D L2 B R'
L R B' D B L2 R'
L R B' D B R' L2
L2 R B' D B L2 R'
L2 R B' D B R' L2
R L B' D L2 B R'
R L B' D B L2 R'
R L B' D B R' L2
