B2 L F' U F' R'
B2 F' L U F' R'
F' B2 L U F' R'
R2 L U' B R U' F2
F' L U2 R' U' R F'
B2 L D F' R2 U R
B2 L F' U D F' R'
B2 L F' U D' F' R'
B2 L F' U D2 F' R'
B2 L F' U F R' F2
B2 L F' U F' R' D
B2 L F' U F' R' D'
B2 L F' U F' R' D2
B2 L F' U F' D R'
B2 L F' U F' D' R'
B2 L F' U F' D2 R'
B2 L F' U F2 R' F
B2 L F' D U F' R'
B2 L F' D' U F' R'
B2 L F' D2 U F' R'
D2 L B2 U L F' U
D2 L B2 U F' L U
F' L' D' B2 L U F'
B2 L' F' L2 U F' R'
L R2 U' B R U' F2
L2 R2 B R U' F2 R
R2 L2 B R U' F2 R
L U' R2 B R U' F2
F R' D2 B2 U' R' F
F R' D2 B2 U' F R'
B2 U L F' U F' R'
F' U R D B2 R' F'
B2 U F' L U F' R'
F' U F' R D B2 R'
B2 U' L F' U F' R'
B2 U' F' L U F' R'
F2 U' F B2 L U R'
F2 U' B2 F L U R'
B2 U2 L F' U F' R'
L D2 B2 U L F' U
L D2 B2 U F' L U
B2 U2 F' L U F' R'
B2 D L F' R2 U R
B2 D F' L R2 U R
B2 D F' R2 L U R
F' D B2 L U F' R'
L2 F' U F' R D B2
L F' U2 R' U' R F'
L' F' D' B2 L U F'
L2 F' B U F' R B
U' F' B2 L U F' R'
U2 F' B2 L U F' R'
L2 F' B2 L U F' R
D F' B2 L R2 U R
D F' B2 R2 L U R
U F' B2 L U F' R'
F' D' B2 L U F' R'
F D2 R' B2 U' R' F
F D2 R' B2 U' F R'
F' D2 B2 L U F' R'
R2 B D' L2 R F' U'
R2 B D' R L2 F' U'
R2 B D' R F' L2 U'
F' B U R B R' F'
L2 B F' U F' R B
F' B U D2 F' R B
F' B U F' R B R'
F' B D2 U F' R B
B2 F' L U D F' R'
B2 F' L U D' F' R'
B2 F' L U D2 F' R'
B2 F' L U F R' F2
B2 F' L U F' R' D
B2 F' L U F' R' D'
B2 F' L U F' R' D2
B2 F' L U F' D R'
B2 F' L U F' D' R'
B2 F' L U F' D2 R'
B2 F' L U F2 R' F
B2 F' L D U F' R'
B2 F' L D' U F' R'
B2 F' L D2 U F' R'
B F' U R B R' F'
B F' U D2 F' R B
B F' U F' R B R'
B2 F' D L U F' R'
U' B2 L F' U F' R'
B2 F' D' L U F' R'
U2 B2 L F' U F' R'
B2 F' D2 L U F' R'
D B2 L F' R2 U R
L B2 L F' U F' R
U B2 L F' U F' R'
F' B2 L U D F' R'
F' B2 L U D' F' R'
F' B2 L U D2 F' R'
F' B2 L U F R' F2
F' B2 L U F' R' D
F' B2 L U F' R' D'
F' B2 L U F' R' D2
F' B2 L U F' D R'
F' B2 L U F' D' R'
F' B2 L U F' D2 R'
F' B2 L U F2 R' F
F' B2 L D U F' R'
F' B2 L D' U F' R'
F' B2 L D2 U F' R'
B F' D2 U F' R B
R2 B2 R B' U' R2 F2
R2 B2 R B' U' F2 R2
D2 B2 U L F' U R'
D2 B2 U F' L U R'
B2 F2 R' U' F L U
F2 B2 R' U' F L U
L B2 U L F' U F'
L B2 U F' L U F'
B2 F2 U' F L U R'
F2 B2 U' F L U R'
F' B2 D L U F' R'
U' B2 F' L U F' R'
F' B2 D' L U F' R'
L2 B2 F' L U F' R
U2 B2 F' L U F' R'
F' B2 D2 L U F' R'
D B2 F' L R2 U R
D B2 F' R2 L U R
U B2 F' L U F' R'
