U L2 B' R U B2
L2 U B' R U B2
F2 U' L' F' U' B
U' F2 L' F' U' B
L2 B' R U B2 L
F2 L U' L2 F' U' B
F2 L U' F' L2 U' B
U' L F2 L' F U' B
U L' R U B' R' B
F2 L' U' F' U' F B
F2 L' U' F' U' B F
U L' B2 R U B' R'
B' L2 R B' U B' L
U L2 R D B' L U
B' L2 U R B' U B'
D2 L2 U B' R U B2
D' L2 U B' R U B2
B' L2 U B' R U B'
D L2 U B' R U B2
F2 L2 U' L F' U' B
F2 L2 U' F' L U' B
U' L2 U2 B' R U B2
U L2 D B' R U B2
U L2 D' B' R U B2
L U L B' R U B2
U L2 D2 B' R U B2
L2 U R D B' L U
L' U R B' U R' B
U L2 B R B2 U B2
D2 L2 B' R U B2 L
D' L2 B' R U B2 L
U2 L2 B' R U L2 B2
U2 L2 B' R U B2 L2
D L2 B' R U B2 L
U L2 B' L R U B2
U L2 B' L' R U B2
U L2 B' L2 R U B2
U L2 B' R L U B2
U L2 B' R L' U B2
U L2 B' R L2 U B2
U L2 B' R U B2 D
U L2 B' R U B2 D'
U L2 B' R U B2 D2
U L2 B' R D L2 U
U L2 B' D L2 R U
U L2 B' D R L2 U
L2 U D B' R U B2
L2 U D' B' R U B2
L2 U D2 B' R U B2
U R L' U B' R' B
B' R L2 B' U B' L
U R L2 D B' L U
L2 U B R B2 U B2
B' R U2 F U' B2 L
L' U B' R U R2 B2
L' U B' R U B2 R2
L2 U B' L R U B2
L2 U B' L' R U B2
L2 U B' L2 R U B2
L2 U B' R L U B2
L2 U B' R L' U B2
L2 U B' R L2 U B2
L2 U B' R U B2 D
L2 U B' R U B2 D'
L2 U B' R U B2 D2
L2 U B' R D L2 U
U R U2 R' F U' B
U R U2 F R' U' B
L2 U B' D L2 R U
L2 U B' D R L2 U
U R D L2 B' L U
R U' R' U' F U' B
L U' F2 L' F U' B
L U2 D' B R' D' F2
R U2 F U R' U2 B
L2 U2 B R' D' R2 F2
L2 U2 B R' D' F2 R2
L2 U2 B U' R B2 U
L2 U2 B U' B2 R U
L2 D U B' R U B2
B' U L2 R B' U B'
D' U L2 B' R U B2
D2 U L2 B' R U B2
B' U L2 B' R U B'
B' U R L2 B' U B'
B' U R U2 F U' B2
B' U R D L2 B' U
B2 U R U2 F U' B'
D U L2 B' R U B2
U D L2 B' R U B2
B U R U2 R' F U'
B U R U2 F R' U'
L2 D B' R U B2 L
B' U D L2 R B' U
B' U D L2 B' R U
B' U D R L2 B' U
U' D F2 L' F' U' B
B U F U2 F' R U
L2 D' U B' R U B2
F2 U' L F' L2 U' B
U D' L2 B' R U B2
F2 U' L' D F' U' B
F2 U' L' D' F' U' B
F2 U' L' D2 F' U' B
F2 U' L' F' U' D B
F2 U' L' F' U' D' B
F2 U' L' F' U' D2 B
F2 U' L' F' U' B D
F2 U' L' F' U' B D'
F2 U' L' F' U' B D2
F2 U' L' F' D U' B
F2 U' L' F' D' U' B
F2 U' L' F' D2 U' B
L D' U2 B R' D' F2
F2 U' L2 F' L U' B
U' D' F2 L' F' U' B
D' U' F2 L' F' U' B
D2 U' F2 L' F' U' B
L2 D' B' R U B2 L
L D' B R' D' F2 L'
F2 U' D L' F' U' B
D U' F2 L' F' U' B
F2 U' D' L' F' U' B
F2 U' D2 L' F' U' B
B' U' F2 L' F' U' B2
U D2 L2 B' R U B2
L2 D2 U B' R U B2
F2 U2 L' F' U' L B
U' D2 F2 L' F' U' B
L2 D2 B' R U B2 L
F' U2 B U L F2 U'
F' U2 B U F2 L U'
F2 U2 B U L' F' U'
R F U' R' U2 B R
U' F D' L' U' F B
U' F D' L' U' B F
R2 F D B2 L R2 U'
R2 F D B2 R2 L U'
B' D U L2 R B' U
B' D U L2 B' R U
B' D U R L2 B' U
F2 D U' L' F' U' B
R2 F' R2 U' F2 L' U'
R F' D2 B2 U L B'
U' F2 L F' L2 U' B
F2 D' U' L' F' U' B
U' F2 L' D F' U' B
U' F2 L' D' F' U' B
U' F2 L' D2 F' U' B
U' F2 L' F' U' D B
U' F2 L' F' U' D' B
U' F2 L' F' U' D2 B
U' F2 L' F' U' B D
U' F2 L' F' U' B D'
U' F2 L' F' U' B D2
U' F2 L' F' D U' B
U' F2 L' F' D' U' B
U' F2 L' F' D2 U' B
U' F2 L2 F' L U' B
U2 F2 L' F' U' L B
U2 F2 U L' F' U' B
D2 F2 U' L' F' U' B
D' F2 U' L' F' U' B
D F2 U' L' F' U' B
U' F2 D L' F' U' B
L F2 U' L' F U' B
U' F2 D' L' F' U' B
U' F2 D2 L' F' U' B
U2 F2 B U L' F' U'
F2 D2 U' L' F' U' B
B' D2 F2 U' L' F' U'
U2 B R U F U' F'
U B L2 R B' U B
L2 B R B2 U L B2
U B R L2 B' U B
L2 B R' D' F2 L' R2
L2 B R' D' F2 R2 L'
L2 B U R B2 L U
U2 B U F2 L' F' U'
U2 B U' R U2 F U'
U2 B F2 U L' F' U'
L2 B' L R U B2 L
L2 B' L' R U B2 L
L2 B' L2 R U B2 L
L2 B' R L U B2 L
L2 B' R L' U B2 L
L2 B' R L2 U B2 L
L2 B' R U L B2 L
L2 B' R U L' B2 L
L2 B' R U L2 B2 L
L2 B' R U B2 L D
L2 B' R U B2 L D'
L2 B' R U B2 L D2
L2 B' R U B2 D L
L2 B' R U B2 D' L
L2 B' R U B2 D2 L
L2 B' R U' R' U2 B2
U B' L2 R B' U B'
L2 B' R F U B2 L
L2 B' R F' U B2 L
L2 B' R F2 U B2 L
U B' L2 B' R U B'
U B' R L2 B' U B'
U B' R U2 F U' B2
U B' R D L2 B' U
L2 B' U R U R' B2
U B' D L2 R B' U
U B' D L2 B' R U
U B' D R L2 B' U
F2 B' U' L' F' U' B2
U B2 R U2 F U' B'
L2 B2 U B R U B2
B' F2 U' L' F' U' B2
