B L F2 R U' R'
R' U R' F' L' R2
R' U R' F' R2 L'
B' R' U R D L2
B' R' U D L2 R
B' R' U D R L2
B' R' U2 B2 U' R
B' R' D U L2 R
B' R' D U R L2
B2 U B' L U' B
B' U B2 L U' B2
B' D R' U L2 R
B' D R' U R L2
R2 F' R' U R' F'
R2 F' U R' F' R'
R2 F' B' R' U R'
B' D2 F2 R' U R
U B R' U' F' B'
U B R' U' B' F'
R' B' R' F' U R2
R2 B' F' R' U R'
B L R U2 L' U R'
B L R F2 R U' R2
B L R' U2 L' U R
B L R2 U2 L' U R2
B L R2 D' F2 R U'
B L R2 F2 R U' R
B L U2 L' U' L U2
B L U2 L' B2 U R'
U' L U2 B U' F B'
U' L U2 B U' B' F
B L D F2 R U' R'
B L D' F2 R U' R'
B L D2 F2 R U' R'
B L F R' U' R B
B L F2 R U' R' D
B L F2 R U' R' D'
B L F2 R U' R' D2
B L F2 R U' D R'
B L F2 R U' D' R'
B L F2 R U' D2 R'
B L F2 R D U' R'
B L F2 R D' U' R'
B L F2 R D2 U' R'
B L F2 R F U' R'
B L F2 R F' U' R'
B L F2 R F2 U' R'
B L F2 D R U' R'
B L F2 D' R U' R'
B L F2 D2 R U' R'
U2 L B U L' B' U2
U L B R' U' F' B'
U L B R' U' B' F'
B' L' U B2 L R' U'
B' L' U B2 R' L U'
U L' B R' U' F' B'
U L' B R' U' B' F'
B' L' B2 L R' U' R
B' L' B2 R' L U' R
R' U L R' F' L' R2
R' U L R' F' R2 L'
R' U L' R' F' L' R2
R' U L' R' F' R2 L'
B L2 D2 L' R2 U' R2
B L2 D2 R2 L' U' R2
R' U L2 R' F' L' R2
R' U L2 R' F' R2 L'
R' U R U2 B U2 L
R' U R' L F' L' R2
R' U R' L F' R2 L'
R' U R' L' F' L' R2
R' U R' L' F' R2 L'
R' U R' L2 F' L' R2
R' U R' L2 F' R2 L'
R' U R' F' L' R2 D
R' U R' F' L' R2 D'
R' U R' F' L' R2 D2
R' U R' F' R2 L' D
R' U R' F' R2 L' D'
R' U R' F' R2 L' D2
R' U R' F' R2 D L'
R' U R' F' R2 D' L'
R' U R' F' R2 D2 L'
R' U R' F2 R2 F L'
R U R' U B U' F'
R U R' F' U B U'
U L2 B R' U' F' B'
U L2 B R' U' B' F'
R' U D R' F' L' R2
R' U D R' F' R2 L'
R' U D' R' F' L' R2
R' U D' R' F' R2 L'
R' U D2 R' F' L' R2
R U D' R' F L' F2
R' U D2 R' F' R2 L'
R U D' F L' R' F'
R U D' F R' L' F'
B R L U2 L' U R'
R U D' F2 R' F' L'
B R L F2 R U' R2
U2 R U' R' B U' F'
L' U B2 R' B' U' F'
L' U' L R2 F' U F2
L' U' L U2 B U' F
R' U' L' B' R' U2 R2
L' U' R2 L F' U F2
R' U' R2 U2 R' F' L'
L' U' R2 F' L U F
B R' L U2 L' U R
B' R' U L R D L2
B' R' U L D L2 R
B' R' U L D R L2
B' R' U L' R D L2
B' R' U L' D L2 R
B' R' U L' D R L2
B' R' U L2 R D L2
B' R' U L2 D L2 R
B' R' U L2 D R L2
B' R' U R L D L2
B' R' U R L' D L2
B' R' U R L2 D L2
D2 R' U R' F' L' R2
D2 R' U R' F' R2 L'
B' R' U R U B2 U'
B' R' U R D L2 D
B' R' U R D L2 D'
B' R' U R D L2 D2
D' R' U R' F' L' R2
D' R' U R' F' R2 L'
F' R' U R' F' L' R2
F' R' U R' F' R2 L'
B' R' U R2 D L2 R'
B' R' U R2 D R' L2
B' R' U D L2 R D
B' R' U D L2 R D'
B' R' U D L2 R D2
B' R' U D L2 D R
B' R' U D L2 D' R
B' R' U D L2 D2 R
B' R' U D R L2 D
B' R' U D R L2 D'
B' R' U D R L2 D2
B' R' U D2 R D' L2
F2 R' U R' F' L' R2
F2 R' U R' F' R2 L'
D R' U R' F' L' R2
D R' U R' F' R2 L'
F R' U R' F' L' R2
F R' U R' F' R2 L'
B' R' U' D' R2 U2 R'
B' R' U2 B2 U' R D
B' R' U2 B2 U' R D'
B' R' U2 B2 U' R D2
B' R' U2 B2 U' D R
B' R' U2 B2 U' D' R
B' R' U2 B2 U' D2 R
B' R' U2 B2 D U' R
B' R' U2 B2 D' U' R
B' R' U2 B2 D2 U' R
B2 R' U2 B' L U' R
B' R' D U L2 R D
B' R' D U L2 R D'
B' R' D U L2 R D2
B' R' D U L2 D R
B' R' D U L2 D' R
B' R' D U L2 D2 R
B' R' D U R L2 D
B' R' D U R L2 D'
B' R' D U R L2 D2
B' R' D B U L2 R
B' R' D B U R L2
B' R' D B' U L2 R
B' R' D B' U R L2
B' R' D B2 U L2 R
B' R' D B2 U R L2
B' R' D' U' R2 U2 R'
B' R' D2 U R D' L2
B' R' D2 F2 U' L' U2
B' R' F2 D2 F2 U R
B' R' B U2 B U' R
D2 R' B' R' F' U R2
D' R' B' R' F' U R2
F' R' B' R' F' U R2
F2 R' B' R' F' U R2
B' R' B' U2 B' U' R
D R' B' R' F' U R2
F R' B' R' F' U R2
U R' B' U' F' B L
U R' B' U' B L F'
U R' B' U' B F' L
B R2 L U2 L' U R2
B R2 L D' F2 R U'
B R2 L F2 R U' R
B2 R2 U2 B' L U' R2
B' R2 D R B2 U L2
B' R2 D B2 R U L2
B R2 D' L F2 R U'
D' R2 F' R' U R' F'
D2 R2 F' R' U R' F'
F' R2 F' R' U R' F'
D' R2 F' U R' F' R'
D2 R2 F' U R' F' R'
F' R2 F' U R' F' R'
F2 R2 F' R' U R' F'
F2 R2 F' U R' F' R'
D' R2 F' B' R' U R'
D2 R2 F' B' R' U R'
F' R2 F' B' R' U R'
D R2 F' R' U R' F'
D R2 F' U R' F' R'
F2 R2 F' B' R' U R'
F R2 F' R' U R' F'
F R2 F' U R' F' R'
D R2 F' B' R' U R'
F R2 F' B' R' U R'
R' D U R' F' L' R2
R' D U R' F' R2 L'
D' R2 B' F' R' U R'
D2 R2 B' F' R' U R'
F' R2 B' F' R' U R'
F2 R2 B' F' R' U R'
D R2 B' F' R' U R'
F R2 B' F' R' U R'
B' U L B2 L U' B2
B' U L' B2 L U' B2
B' U L2 B2 L U' B2
R2 D F' B' R' B' U
B2 U R B' L U' B
B2 U R' B' L U' B
R' D B' R' F' U R2
B2 U R2 B' L U' B
R2 D B' F' R' B' U
R2 D B2 D2 F' R U
D' U B R' U' F' B'
D' U B R' U' B' F'
D2 U B R' U' F' B'
D2 U B R' U' B' F'
D U B R' U' F' B'
D U B R' U' B' F'
U D B R' U' F' B'
U D B R' U' B' F'
F' U B R' U' F' B'
F' U B R' U' B' F'
F2 U B R' U' F' B'
F2 U B R' U' B' F'
B2 U B' L U' D B
B2 U B' L U' D' B
B2 U B' L U' D2 B
B2 U B' L U' B D
B2 U B' L U' B D'
B2 U B' L U' B D2
B2 U B' L D U' B
B2 U B' L D' U' B
B2 U B' L D2 U' B
R' D' U R' F' L' R2
R' D' U R' F' R2 L'
F U B R' U' F' B'
F U B R' U' B' F'
B2 U B' D L U' B
B2 U B' D' L U' B
B' U B2 L R U' B2
B' U B2 L R' U' B2
B' U B2 L R2 U' B2
B' U B2 L U' B2 D
B' U B2 L U' B2 D'
B' U B2 L U' B2 D2
B' U B2 L D' R2 U'
B2 U B' D2 L U' B
B' U B2 R L U' B2
B' U B2 R' L U' B2
B' U B2 R2 L U' B2
B' U B2 D' L R2 U'
B' U B2 D' R2 L U'
R D' U R' F L' F2
R D' U F L' R' F'
R D' U F R' L' F'
R D' U F2 R' F' L'
R D' F U L' R' F'
R D' F U R' L' F'
R2 D' F' U2 F' L' U'
B' U' R' U2 B2 U' B2
R' D' B' R' F' U R2
L2 D' B2 U B' L U'
U D' B R' U' F' B'
U D' B R' U' B' F'
R' D2 U R' F' L' R2
R' D2 U R' F' R2 L'
B U2 L U L' U2 L
B' U2 L' B2 L U' R'
L2 D2 B L R2 U' R2
L2 D2 B R2 L U' R2
R' D2 B' R' F' U R2
U D2 B R' U' F' B'
U D2 B R' U' B' F'
R2 F R' F2 U R' F'
B2 U2 B' L U L' U2
B2 U2 B' L F2 U' R
R' F U R' F' L' R
R' F U R' F' R L'
B' U2 B2 L U L' U2
B' U2 B2 L F2 U' R
U F U F' L' B U'
U F U F' B L' U'
U F U B F' L' U'
B D L F2 R U' R'
B' D L2 U' L2 R' U
B' D L2 U' R' L2 U
B' D R' U L2 R D
B' D R' U L2 R D'
B' D R' U L2 R D2
B' D R' U L2 D R
B' D R' U L2 D' R
B' D R' U L2 D2 R
B' D R' U R L2 D
B' D R' U R L2 D'
B' D R' U R L2 D2
B' D R' B U L2 R
B' D R' B U R L2
B' D R' B' U L2 R
B' D R' B' U R L2
B' D R' B2 U L2 R
B' D R' B2 U R L2
R' F B' R' F' U R
U2 F B U2 R U R'
R2 F B' R' F2 U R'
B' D F R' U L2 R
B' D F R' U R L2
B' D F' R' U L2 R
B' D F' R' U R L2
B' D F2 R' U L2 R
B' D F2 R' U R L2
R2 F' R U R' F' R2
R2 F' R B' R' U R2
R2 F' R' U R' D F'
R2 F' R' U R' D' F'
R2 F' R' U R' D2 F'
R2 F' R' U R' F' D
R2 F' R' U R' F' D'
R2 F' R' U R' F' D2
R2 F' R' U D R' F'
R2 F' R' U D' R' F'
R2 F' R' U D2 R' F'
R2 F' R' U F R' F'
R2 F' R' U F' R' F'
R2 F' R' U F2 R' F'
R2 F' R' D U R' F'
R2 F' R' D' U R' F'
R2 F' R' D2 U R' F'
R2 F' R2 B' R' U R
R2 F' U R' D F' R'
R2 F' U R' D' F' R'
R2 F' U R' D2 F' R'
R2 F' U R' F R' F2
R2 F' U R' F' R' D
R2 F' U R' F' R' D'
R2 F' U R' F' R' D2
R2 F' U R' F' D R'
R2 F' U R' F' D' R'
R2 F' U R' F' D2 R'
R2 F' U R' F2 R' F
R2 F' U F R' F' R'
R2 F' U F' R' F' R'
R2 F' U F2 R' F' R'
U2 F' U' L' B U' B'
R2 F' U' L U2 R2 F
R2 F' U' L U2 F R2
R2 F' U' L' B' U2 R2
B D' L F2 R U' R'
R2 F' U2 F' L' U' R2
R2 F' D B' R' B' U
B' D' R' U R D2 L2
B' D' R' U' R' U2 R2
B' D' R' B2 U L R
B' D' R' B2 U R L
U2 F' B L' U L U2
U2 F' B' L' B2 U' R'
R2 F' B U2 L U' R2
R2 F' B D B2 R' U
R2 F' B' R' U R' D
R2 F' B' R' U R' D'
R2 F' B' R' U R' D2
R2 F' B' R' U D R'
R2 F' B' R' U D' R'
R2 F' B' R' U D2 R'
R2 F' B' R' D U R'
R2 F' B' R' D' U R'
R2 F' B' R' D2 U R'
R2 F' B' D R' B2 U
R2 F2 R' F U R' F'
R' F2 U' L' B' R' U2
B D2 L F2 R U' R'
B' D2 R F2 R2 U R
B' D2 R' U R D' L2
B' D2 R' U D' L2 R
B' D2 R' U D' R L2
B' D2 R' D' U L2 R
B' D2 R' D' U R L2
B' D2 R' F2 U' L' U2
L F2 B L R U' R'
L F2 B R L U' R'
R2 F2 B' R' F U R'
D2 B L F2 R U' R'
D' B L F2 R U' R'
U2 B L U L' B' U2
U2 B L' U L U2 F
D B L F2 R U' R'
L B L D2 R2 U' R2
B' D2 F2 R' U R D
B' D2 F2 R' U R D'
B' D2 F2 R' U R D2
B' D2 F2 R' U D R
B' D2 F2 R' U D' R
B' D2 F2 R' U D2 R
B' D2 F2 R' D U R
B' D2 F2 R' D' U R
B' D2 F2 R' D2 U R
B' D2 F2 R' B U R
B' D2 F2 R' B' U R
B' D2 F2 R' B2 U R
B' D2 F2 D R' U R
B' D2 F2 D' R' U R
B' D2 F2 D2 R' U R
U B R U B U2 B2
U B R U' B' D2 F2
U B R' U' D F' B'
U B R' U' D B' F'
U B R' U' D' F' B'
U B R' U' D' B' F'
U B R' U' D2 F' B'
U B R' U' D2 B' F'
U B R' U' F' D B'
U B R' U' F' D' B'
U B R' U' F' D2 B'
U B R' U' F' B' D
U B R' U' F' B' D'
U B R' U' F' B' D2
U B R' U' B' D F'
U B R' U' B' D' F'
U B R' U' B' D2 F'
U B R' U' B' F' D
U B R' U' B' F' D'
U B R' U' B' F' D2
U B R' D U' F' B'
U B R' D U' B' F'
U B R' D' U' F' B'
U B R' D' U' B' F'
U B R' D2 U' F' B'
U B R' D2 U' B' F'
F' B L F2 R U' R'
F2 B L F2 R U' R'
U2 B U2 R U R' F'
B F L F2 R U' R'
U2 B U2 B' R' U R
U B U' B' U' R' U
F B L F2 R U' R'
R2 B D F' B2 R' U
R2 B D B2 F' R' U
U B D R' U' F' B'
U B D R' U' B' F'
B' F R' U R D L2
B' F R' U D L2 R
B' F R' U D R L2
B' F R' U2 B2 U' R
B' F R' D U L2 R
B' F R' D U R L2
L2 B D2 L R2 U' R2
L2 B D2 R2 L U' R2
U B D' R' U' F' B'
U B D' R' U' B' F'
U2 B F U2 R U R'
U B D2 R' U' F' B'
U B D2 R' U' B' F'
U2 B F' L' U L U2
B' F U B2 L U' B2
R2 B F' U2 L U' R2
B2 F U B' L U' B
R2 B F' D B2 R' U
L B F2 L R U' R'
L B F2 R L U' R'
B' F D R' U L2 R
B' F D R' U R L2
U2 B' L' B2 U' R' F'
D2 B' R' U R D L2
D2 B' R' U D L2 R
D2 B' R' U D R L2
D' B' R' U R D L2
D' B' R' U D L2 R
D' B' R' U D R L2
D2 B' R' U2 B2 U' R
D2 B' R' D U L2 R
D2 B' R' D U R L2
R' B' R' D F' B2 U
R' B' R' D B2 F' U
D' B' R' U2 B2 U' R
D' B' R' D U L2 R
D' B' R' D U R L2
R' B' R' F' U R2 D
R' B' R' F' U R2 D'
R' B' R' F' U R2 D2
B' F D2 F2 R' U R
R' B' R' F' D B2 U
R' B' R' F' B U R2
R' B' R' F' B' U R2
R' B' R' F' B2 U R2
R' B' R' B F' U R2
R' B' R' B' F' U R2
R' B' R' B2 F' U R2
D B' R' U R D L2
D B' R' U D L2 R
D B' R' U D R L2
D B' R' U2 B2 U' R
D B' R' D U L2 R
D B' R' D U R L2
D2 B' U B2 L U' B2
D' B' U B2 L U' B2
R B' R' U2 B U' R'
B F' L F2 R U' R'
D B' U B2 L U' B2
B' F' R' U R D L2
B' F' R' U D L2 R
B' F' R' U D R L2
D2 B' D R' U L2 R
D2 B' D R' U R L2
R' B' D R' F' U R2
B' F' R' U2 B2 U' R
B' F' R' D U L2 R
B' F' R' D U R L2
D' B' D R' U L2 R
D' B' D R' U R L2
F' B' R' U R D L2
F' B' R' U D L2 R
F' B' R' U D R L2
F' B' R' U2 B2 U' R
F' B' R' D U L2 R
F' B' R' D U R L2
F2 B' R' U R D L2
F2 B' R' U D L2 R
F2 B' R' U D R L2
F2 B' R' U2 B2 U' R
F2 B' R' D U L2 R
F2 B' R' D U R L2
R' B' D' R' F' U R2
D B' D R' U L2 R
D B' D R' U R L2
R2 B' D F' R' B2 U
F B' R' U R D L2
R' B' D2 R' F' U R2
F B' R' U D L2 R
F B' R' U D R L2
F B' R' U2 B2 U' R
F B' R' D U L2 R
F B' R' D U R L2
D2 B' D2 F2 R' U R
B' F' U B2 L U' B2
D' B' D2 F2 R' U R
F' B' U B2 L U' B2
R' B' F R' F' U R
B2 F' U B' L U' B
F2 B' U B2 L U' B2
D B' D2 F2 R' U R
R2 B' F R' F2 U R'
U2 B' F' L' B2 U' R'
F B' U B2 L U' B2
B' F' D R' U L2 R
B' F' D R' U R L2
R2 B' F' R' U R' D
R2 B' F' R' U R' D'
R2 B' F' R' U R' D2
R2 B' F' R' U D R'
R2 B' F' R' U D' R'
R2 B' F' R' U D2 R'
R2 B' F' R' D U R'
R2 B' F' R' D' U R'
R2 B' F' R' D2 U R'
F' B' D R' U L2 R
F' B' D R' U R L2
R2 B' F' D R' B2 U
F2 B' D R' U L2 R
F2 B' D R' U R L2
R2 B' F2 R' F U R'
F B' D R' U L2 R
F B' D R' U R L2
B' F' D2 F2 R' U R
F' B' D2 F2 R' U R
F2 B' D2 F2 R' U R
F B' D2 F2 R' U R
B F2 L F2 R U' R'
L' B2 R' B' L U' R
R' B2 U D' R F' L'
B' F2 R' U R D L2
B' F2 R' U D L2 R
B' F2 R' U D R L2
L' B2 U R' B' L U'
B' F2 R' U2 B2 U' R
B' F2 R' D U L2 R
B' F2 R' D U R L2
D2 B2 U B' L U' B
D' B2 U B' L U' B
U B2 R' B' U' F' B'
U B2 R' B' U' B' F'
D B2 U B' L U' B
B' F2 U B2 L U' B2
F' B2 U B' L U' B
B2 F2 U B' L U' B
F2 B2 U B' L U' B
R' B2 D' U R F' L'
F B2 U B' L U' B
B' F2 D R' U L2 R
B' F2 D R' U R L2
B' F2 D2 F2 R' U R
