R U F B U2 R'
R U B F U2 R'
B2 D L2 B' R' F'
L2 R U B U2 R' B2
B' L U' B L U' B'
L2 R' U' D2 F' R B'
L2 R' U' D2 F' B' R
L2 R' U' D2 B' F' R
L2 R' U' F' B R' B2
L2 R' U' B F' R' B2
L2 R' D2 U' F' R B'
L2 R' D2 U' F' B' R
L2 R' D2 U' B' F' R
R L2 U B U2 R' B2
R' L2 U' D2 F' R B'
R' L2 U' D2 F' B' R
R' L2 U' D2 B' F' R
R' L2 U' F' B R' B2
R' L2 U' B F' R' B2
R' L2 D2 U' F' R B'
R' L2 D2 U' F' B' R
R' L2 D2 U' B' F' R
D2 L2 R' U' F' R B'
D2 L2 R' U' F' B' R
D2 L2 R' U' B' F' R
B L2 R' F' D' B' L2
B L2 R' F' B' D' L2
B L2 R' B' F' D' L2
B2 L2 D B' L2 R' F'
B2 L2 D B' R' L2 F'
B2 L2 D B' R' F' L2
R U L2 B U2 R' B2
R' U D2 F L' U2 F2
R' U D2 F U2 F2 R
R2 U D2 F L' U2 F
R U D2 F L' B U2
R U D2 F B L' U2
R U D2 B F L' U2
R' U F B U2 R' F2
R' U F B U2 F2 R'
R' U F B' L U2 F2
R U F L B U2 R'
R U F L' B U2 R'
R U F L2 B U2 R'
R U F B L U2 R'
R U F B L' U2 R'
R U F B L2 U2 R'
R U F B U2 R' D
R U F B U2 R' D'
R U F B U2 R' D2
R U F B U2 D R'
R U F B U2 D' R'
R U F B U2 D2 R'
R U F B D U2 R'
R U F B D' U2 R'
R U F B D2 U2 R'
R U F B' L B2 U2
D2 R U F L' B U2
D2 R U F B L' U2
D2 R U B F L' U2
F' R U F2 B U2 R'
F' R U B F2 U2 R'
R' U B F U2 R' F2
R' U B F U2 F2 R'
R U B L2 U2 R' B'
R U B D F U2 R'
R U B D' F U2 R'
R U B D2 F U2 R'
R U B F L U2 R'
R U B F L' U2 R'
R U B F L2 U2 R'
R U B F U2 R' D
R U B F U2 R' D'
R U B F U2 R' D2
R U B F U2 D R'
R U B F U2 D' R'
R U B F U2 D2 R'
R U B F D U2 R'
R U B F D' U2 R'
R U B F D2 U2 R'
R' U B' F L U2 F2
R U B' F L B2 U2
D' R F' U F2 B U2
D' R F' U B F2 U2
D' R F' D R2 U' F'
R' U' D2 F' R D2 B2
R' U' D2 F' D2 R B2
R' U' D2 F' D2 B2 R
D2 R' L2 U' F' R B'
D2 R' L2 U' F' B' R
D2 R' L2 U' B' F' R
R' U' F' B R' D2 B2
R' U' F' B D2 R' B2
R' U' F' B' D2 B2 R'
