F2 L U2 F' U' L'
B L2 B' L U L2
L D' B U L R'
L D' B U R' L
L2 B L' B2 U L2
L2 B' L' U' R' U2
F2 L R2 B R2 U L
F2 L U2 D F' U' L'
F2 L U2 D' F' U' L'
F2 L U2 D2 F' U' L'
F2 L U2 F' U' L' D
F2 L U2 F' U' L' D'
F2 L U2 F' U' L' D2
F2 L U2 F' U' D L'
F2 L U2 F' U' D' L'
F2 L U2 F' U' D2 L'
F2 L U2 F' D U' L'
F2 L U2 F' D' U' L'
F2 L U2 F' D2 U' L'
F2 L U2 F' B U' L'
F2 L U2 F' B' U' L'
F2 L U2 F' B2 U' L'
L R D2 R' B U L
F2 L U2 B F' U' L'
F2 L U2 B' F' U' L'
F2 L U2 B2 F' U' L'
R L D2 R' B U L
F2 L D U2 F' U' L'
F' L D B U L R2
F' L D B U R2 L
F2 L D' U2 F' U' L'
D' L D' B U L R'
D' L D' B U R' L
D2 L D' B U L R'
D2 L D' B U R' L
D L D' B U L R'
D L D' B U R' L
F2 L D2 U2 F' U' L'
F L F U2 F' U' L'
F' L F' U2 F' U' L'
F' L B U L D R2
F' L B U D L R2
F' L B U D R2 L
F' L B U2 F2 U' L
F' L B D U L R2
F' L B D U R2 L
F2 L B U2 F' U' L
B L B' L B' U L'
F L B' U' R' U2 R
F' L B' D2 B2 U L
U' L2 U B' L' F U
D2 L2 B L' B2 U L2
D' L2 B L' B2 U L2
D L2 B L' B2 U L2
D2 L2 B' L' U' R' U2
D' L2 B' L' U' R' U2
B L2 B' L U L2 D
B L2 B' L U L2 D'
B L2 B' L U L2 D2
B L2 B' L D F2 U
B L2 B' L F U L2
B L2 B' L F' U L2
B L2 B' L F2 U L2
D L2 B' L' U' R' U2
B2 L2 B' U D L B'
B2 L2 B' D U L B'
B L2 B' U L' D' B2
B L2 B' D L U L2
B L2 B' D' L U L2
B L2 B' D2 L U L2
B2 L2 B2 L B U L
L U' L U F B' U
L U' L U B' F U
L U' L' U' F B' U'
L U' L' U' B' F U'
L U2 D F' U' L' R
L U2 D F' U' R L'
F2 R2 L B R2 U L
B U L D' R' B R'
B U L D' B R' B
L D U2 F' U' L' R
L D U2 F' U' R L'
L D F' B U L R
L D F' B U R L
L2 D B L' B2 U L2
L2 D B' L' U' R' U2
L D B F' U L R
L D B F' U R L
L D' F B U L R'
L D' F B U R' L
B' U' R' U' F R U'
L D' F' B U L R'
L D' F' B U R' L
L2 D' B L' B2 U L2
L D' F2 B U L R'
