U' L D2 R F' R
U' L D2 F' R F'
U L2 B' L U2 L2
L2 U B' L U2 L2
F2 U' L D2 F' R
D2 U' F L D2 R2
D2 U' F' L R F2
D2 U' F' L R F2
D2 U' F' R L F2
D2 U' F' R F2 L
B U' R' D2 F L'
F2 U' D2 L F' R
F2 U' D2 F' L R
F2 U' D2 F' R L
B U' D2 R' F L'
B U' D2 F L' R'
B U' D2 F R' L'
U' D2 F L D2 R2
U' D2 F' L R F2
U' D2 F' R L F2
U' D2 F' R F2 L
U' F L B R' B'
U F L R2 B R'
U F R2 L B R'
U' F B R' B' L
D2 F' U' L R F2
D2 F' U' R L F2
D2 F' U' R F2 L
U' F2 L D2 F' R
U' F2 D2 L F' R
U' F2 D2 F' L R
U' F2 D2 F' R L
F2 D2 U' L F' R
F2 D2 U' F' L R
F2 D2 U' F' R L
B D2 U' R' F L'
B D2 U' F L' R'
B D2 U' F R' L'
U' B R' F B' L
U' B R' B' F L
U' B F R' B' L
U B2 R' U2 F R
U' L R D2 R F' R
U' L R D2 F' R F'
U' L R' D2 R F' R
U' L R' D2 F' R F'
F L R' B R' D B2
U' L R2 D2 R F' R
U' L R2 D2 F' R F'
F L R2 B D R' B2
F L R2 B' D B2 R'
F L U' B U R' B'
U' L U2 L B' L U2
U' L U2 B' L B' U2
U' L D2 R F' R D
U' L D2 R F' R D'
U' L D2 R F' R D2
U' L D2 R F' D R
U' L D2 R F' D' R
U' L D2 R F' D2 R
U' L D2 F' R D F'
U' L D2 F' R D' F'
U' L D2 F' R D2 F'
U' L D2 F' R F' D
U' L D2 F' R F' D'
U' L D2 F' R F' D2
U' L F D2 R F' R
U' L F D2 F' R F'
U' L F' D2 R F' R
U' L F' D2 F' R F'
U' L F2 D2 R F' R
U' L F2 D2 F' R F'
F L B R' U R U'
F L B R2 D R B2
F L B R2 D B2 R
U L B' L B' U2 L'
F L B' R2 D B2 R'
F2 L' U' L2 D2 F' R
D L' F L U' F L
F' L' B U' L2 R' F2
F' L' B U' L2 F2 R'
F' L' B U' R' L2 F2
F' L' B U' R' F2 L2
F' L' B U' F2 L2 R'
F' L' B U' F2 R' L2
F2 L' B U' L2 F' R'
F2 L' B U' F' L2 R'
F2 L' B U' F' R' L2
U L' B U2 L2 R' F'
