R D2 F' R U B2
L' R D2 F' R U B2
L R D2 F' R U B2
L2 R D2 F' R U B2
R L D2 F' R U B2
D L D2 L2 U F L'
R L' D2 F' R U B2
D2 L' F U2 L' U' B2
D2 L' F' R F2 U B2
D' L2 R U F L' F2
D' L2 R F U L' F2
R L2 D2 F' R U B2
D' L2 U F D2 L' F
D' L2 F R U L' F'
D' L2 F U D2 L' F
D' L2 F D2 U L' F
D' L2 F' U' R U2 F'
D' R L2 U F L' F2
D' R L2 F U L' F2
F' R D2 F' R U B
D' R F L2 U L F2
D' R F L2 U F2 L
B R F' R2 B' U B2
B R F' B' R2 U B
B R B' F' R2 U B
B R' B' D2 F2 U B2
F U D L2 B' L F
R D' L2 R U F' L'
R D' L2 D' F' R U
R D' L2 F' R U F'
R D' R L2 U F' L'
R D' F' L2 R U F'
R D' F' R L2 U F'
F' U' D' F' R U2 F'
R D2 L F' R U B2
R D2 L' F' R U B2
R D2 L2 F' R U B2
R' D2 R2 F' R U B2
R2 D2 R' F' R U B2
R D2 F' L R U B2
R D2 F' L' R U B2
R D2 F' L2 R U B2
R D2 F' R L U B2
R D2 F' R L' U B2
R D2 F' R L2 U B2
R D2 F' R U B2 D
R D2 F' R U B2 D'
R D2 F' R U B2 D2
R D2 F' R D L2 U
R D2 F' D L2 R U
R D2 F' D R L2 U
D' F L2 R U L F'
D' F L2 R U F' L
D' F R L2 U L F'
D' F R L2 U F' L
U F D L2 B' L F
F D U L2 B' L F
D2 F' L' R F U B2
D' F' L2 U' R U2 F'
D2 F' R L' F U B2
U' F' D' F' R U2 F'
F' D' U' F' R U2 F'
D2 F2 L' F R U B2
U2 B' D2 L B' U' B'
