B L2 D R' F' B
B L2 D R' B F'
L2 B D R' F' B
L2 B D R' B F'
B L R' D' L F' B'
B L R' D' L B' F'
B L R' D' F' L B'
B' L U2 D' L F B'
B' L U2 D' L B' F
B L D L R' F' B
B L D L R' B F'
B L D R' L F' B
B L D R' L B F'
B L D R' F' L B
B2 L D' L B' R' F'
B L D' L R' F' B'
B L D' L R' B' F'
B L D' R' L F' B'
B L D' R' L B' F'
B L D' R' F' L B'
B' L D' U2 L F B'
B' L D' U2 L B' F
L2 R' F' B R' D B2
B L' D L' R' F' B
B L' D L' R' B F'
B L' D R' L' F' B
B L' D R' L' B F'
B L' D R' B L' F'
L2 R' B D F' R' B
L2 R' B F' R' D B2
B L2 R' F' U R U'
R' L2 F' B R' D B2
R' L2 B D F' R' B
R' L2 B F' R' D B2
B L2 D R' D F' B
B L2 D R' D B F'
B L2 D R' D' F' B
B L2 D R' D' B F'
B L2 D R' D2 F' B
B L2 D R' D2 B F'
B L2 D R' F' D B
B L2 D R' F' D' B
B L2 D R' F' D2 B
B L2 D R' F' B D
B L2 D R' F' B D'
B L2 D R' F' B D2
B L2 D R' B D F'
B L2 D R' B D' F'
B L2 D R' B D2 F'
B L2 D R' B F' D
B L2 D R' B F' D'
B L2 D R' B F' D2
B L2 D F R' F' B
B L2 D F R' B F'
B L2 D F' R' F' B
B L2 D F' R' B F'
B2 L2 D B' R' F' B
B2 L2 D B' R' B F'
B L2 D F2 R' F' B
B L2 D F2 R' B F'
B L2 F' R' D F' B2
B L2 F' R' D B2 F'
B L2 F' R' F' D B2
F' L2 B R' D F' B2
F' L2 B R' D B2 F'
F' L2 B R' F' D B2
F L2 B D' R' F' B
F L2 B D' R' B F'
B2 L2 B' D R' F' B
B2 L2 B' D R' B F'
F' R U B U2 L2 R'
F' R U B U2 R' L2
B R' L D' L F' B'
B R' L D' L B' F'
B R' L D' F' L B'
B R' L2 F' U R U'
D R' D' L2 F' B R'
D R' D' L2 B F' R'
D R' D' F' L2 B R'
D R' D' F' B L2 R'
D R' D' F' B R' L2
D R' D' B L2 F' R'
D R' D' B F' L2 R'
D R' D' B F' R' L2
B R' F' L2 U R U'
B R' F' U R U' L2
L2 D R' D F' B R
L2 D R' D B F' R
L2 D R' D' F' B R'
L2 D R' D' B F' R'
L2 D R' F' D' B R'
L2 D R' B D F' R
B D R' D' L2 F' B
B D R' D' L2 B F'
B D R' D' F' L2 B
B D R' D' F' B L2
B D R' D' B L2 F'
B D R' D' B F' L2
B D R' B D' L2 F'
B D R' B D' F' L2
R' F' L2 B R' D B2
R' F' B L2 R' D B2
R' F' B R' L2 D B2
L2 F' B R' D F' B2
L2 F' B R' D B2 F'
L2 F' B R' F' D B2
L' B L' D R' F' B
L' B L' D R' B F'
R' B L2 D F' R' B
R' B L2 F' R' D B2
L2 B R' F' U R U'
L' B D L' R' F' B
L' B D L' R' B F'
L' B D R' L' F' B
L' B D R' L' B F'
L' B D R' B L' F'
F' B L2 R' D F' B2
F' B L2 R' D B2 F'
F' B L2 R' F' D B2
L2 B D R' D F' B
L2 B D R' D B F'
L2 B D R' D' F' B
L2 B D R' D' B F'
L2 B D R' D2 F' B
L2 B D R' D2 B F'
L2 B D R' F' D B
L2 B D R' F' D' B
L2 B D R' F' D2 B
L2 B D R' F' B D
L2 B D R' F' B D'
L2 B D R' F' B D2
L2 B D R' B D F'
L2 B D R' B D' F'
L2 B D R' B D2 F'
L2 B D R' B F' D
L2 B D R' B F' D'
L2 B D R' B F' D2
L2 B D F R' F' B
L2 B D F R' B F'
L2 B D F' R' F' B
L2 B D F' R' B F'
L2 B D F2 R' F' B
L2 B D F2 R' B F'
R B U2 L2 D R' B
F' B R U' L2 R2 F'
F' B R U' R2 L2 F'
F' B R U' R2 F' L2
F' B R' L2 D F' B2
F' B R' L2 D B2 F'
F' B R' L2 F' D B2
F' B R' F' L2 D B2
R' B F' L2 R' D B2
R' B F' R' L2 D B2
L2 B F' R' D F' B2
L2 B F' R' D B2 F'
L2 B F' R' F' D B2
B F' L2 R' D F' B2
B F' L2 R' D B2 F'
B F' L2 R' F' D B2
B F' R U' L2 R2 F'
B F' R U' R2 L2 F'
B F' R U' R2 F' L2
B F' R' L2 D F' B2
B F' R' L2 D B2 F'
B F' R' L2 F' D B2
L2 B' D B2 R' F' B
L2 B' D B2 R' B F'
B F' R' F' L2 D B2
L2 B2 D B' R' F' B
L2 B2 D B' R' B F'
