F2 L' F' U F
F2 L' D F' U F
F2 L' D' F' U F
F2 L' D2 F' U F
F2 L' F' R U F
F2 L' F' R' U F
F2 L' F' R2 U F
F2 L' F' U D F
F2 L' F' U D' F
F2 L' F' U D2 F
F2 L' F' U D2 F
F2 L' F' U F D
F2 L' F' U F D'
F2 L' F' U F D2
F2 L' F' D U F
F2 L' F' D' U F
F2 L' F' D2 U F
U2 L2 R B' U' F2
U2 L2 B' R U' F2
U2 R L2 B' U' F2
U2 R U2 F U F
U2 R D' L2 B' U'
L' U2 R B U' F2
L2 U2 R B' U' F2
L2 U2 B' R U' F2
D R2 F U2 R' U'
R' D R2 F U B2
R' D F R2 U B2
F U F U' L' U
U2 D' L2 R B' U'
U2 D' L2 B' R U'
U2 D' R L2 B' U'
D' U2 L2 R B' U'
D' U2 L2 B' R U'
D' U2 R L2 B' U'
R' F U D F B2
R' F U D B2 F
R' F U F D B2
R' F U2 R2 U' F
R' F D U F B2
R' F D U B2 F
R2 F U2 R' U' F
F2 D L' F' U F
F D R' U F B
F D R' U B F
F2 D' L' F' U F
L F2 L' F U F'
D F2 L' F' R2 U
U F2 U' L' F' U
F2 D2 L' F' U F
D' L U2 L R B' U'
D' L U2 L B' R U'
D' L U2 R L B' U'
F2 L D' F' U F B2
F2 L D' F' U B2 F
F2 L F L2 F2 U F
F L F L' F' U F2
F' L F' L' F' U F
F2 L F' L2 U' B' U2
F2 L F' U D' F B2
F2 L F' U D' B2 F
F2 L F' U F D' B2
F2 L F' D' U F B2
F2 L F' D' U B2 F
D L F2 L' R2 F U
L2 R B' U2 B U F2
D L F2 L' F R2 U
D L F2 R2 L' F U
U L F2 U' L' F U
L2 R' U2 R2 B' U' F2
U2 L' R U' F' L' F'
L2 R' U2 B' R2 U' F2
F2 L' R F U F' L'
D' L' U2 L' R B U'
D' L' U2 R L' B U'
D' L' U2 R B L' U'
F2 L' D F' R U F
F2 L' D F' R' U F
F2 L' D F' R2 U F
F2 L' D F' U D F
F2 L' D F' U D' F
F2 L' D F' U D2 F
F2 L' D F' U F D
F2 L' D F' U F D'
F2 L' D F' U F D2
F2 L' D F' D U F
F2 L' D F' D' U F
F2 L' D F' D2 U F
F L' D' L U F B'
F L' D' L U B' F
F2 L' D' F' R U F
F2 L' D' F' R' U F
F2 L' D' F' R2 U F
F2 L' D' F' U D F
F2 L' D' F' U D' F
F2 L' D' F' U D2 F
F2 L' D' F' U F D
F2 L' D' F' U F D'
F2 L' D' F' U F D2
F2 L' D' F' D U F
F2 L' D' F' D' U F
F2 L' D' F' D2 U F
L2 R' B' R2 F' U' F'
F2 L' D2 F' R U F
F2 L' D2 F' R' U F
F2 L' D2 F' R2 U F
F2 L' D2 F' U D F
F2 L' D2 F' U D' F
F2 L' D2 F' U D2 F
F2 L' D2 F' U F D
F2 L' D2 F' U F D'
F2 L' D2 F' U F D2
F2 L' D2 F' D U F
F2 L' D2 F' D' U F
F2 L' D2 F' D2 U F
F2 L' F U D' L2 F'
F2 L' F U D' F' L2
F2 L' F D' U L2 F'
F2 L' F D' U F' L2
F' L' F' L' F' U F
F2 L' F' R U D F
F2 L' F' R U D' F
F2 L' F' R U D2 F
F2 L' F' R U F D
F2 L' F' R U F D'
F2 L' F' R U F D2
F2 L' F' R D U F
F2 L' F' R D' U F
F2 L' F' R D2 U F
F2 L' F' R' U D F
F2 L' F' R' U D' F
F2 L' F' R' U D2 F
F2 L' F' R' U F D
F2 L' F' R' U F D'
F2 L' F' R' U F D2
F2 L' F' R' D U F
F2 L' F' R' D' U F
F2 L' F' R' D2 U F
F2 L' F' R2 U D F
F2 L' F' R2 U D' F
F2 L' F' R2 U D2 F
F2 L' F' R2 U F D
F2 L' F' R2 U F D'
F2 L' F' R2 U F D2
F2 L' F' R2 D U F
F2 L' F' R2 D' U F
F2 L' F' R2 D2 U F
F2 L' F' U R F R'
F2 L' F' U R2 F R2
F2 L' F' U D F D
F2 L' F' U D F D'
F2 L' F' U D F D2
F2 L' F' U D' F D
F2 L' F' U D' F D'
F2 L' F' U D' F D2
F2 L' F' U D2 F D
F2 L' F' U D2 F D'
F2 L' F' U D2 F D2
F2 L' F' U F2 D F'
F2 L' F' U F2 D' F'
F2 L' F' U F2 D2 F'
F2 L' F' U' B U2 F
F2 L' F' U' B' U2 F
