U R2 F2 R U B
R F' U F' R U
U F2 R U' F' U2
F2 L R U' L' F' U2
D2 L D F2 R B' L2
D2 L D F2 B' L2 R
D2 L D F2 B' R L2
D2 L D B' F2 L2 R
D2 L D B' F2 R L2
F2 L' R U' L F' U2
F2 L' R U' F' L U2
U' L' R' U' D' L2 B
U' L' R' U' D' B L2
U' L' R' U' B D' L2
U' L' R' U2 F2 U B
U' L' R' D' U' L2 B
U' L' R' D' U' B L2
U' L' R' D2 B2 U' B'
R' L' D2 B2 U' R' B'
L' R' D2 B2 U' R' B'
F2 L' B2 R U R2 B
D2 L' B2 U F U2 R'
F2 L2 R U D2 R2 B
F2 L2 R U' L2 F' U2
F2 L2 R U' F' L2 U2
F2 L2 R D2 U R2 B
U' L2 D2 L B2 U' B
R U R F2 R U B
R' U R' F2 R U B
F2 R L U' L' F' U2
F2 R L' U' L F' U2
F2 R L' U' F' L U2
F2 R L2 U D2 R2 B
F2 R L2 U' L2 F' U2
F2 R L2 U' F' L2 U2
F2 R L2 D2 U R2 B
R2 U F' L' F' R U
F2 R U B2 D' R2 B
R U F2 L2 R U B'
R U F2 R L2 U B'
R U F2 R U' F U2
F2 R U' F' U' F U'
F2 R U2 R2 U' B R2
R' U' L' U' D' L2 B
R' U' L' U' D' B L2
R' U' L' U' B D' L2
R' U' L' U2 F2 U B
R' U' L' D' U' L2 B
R' U' L' D' U' B L2
R' U' L' D2 B2 U' B'
B' R F' U F' R U
B2 R F' U F' R U
F2 R F' U F U F'
B R F' U F' R U
F R F' U F2 R U
U R F2 L2 R U B'
U R F2 R L2 U B'
U R F2 R U' F U2
R' U' D' L' U' L' B
R' U' D' L' U' B L'
R2 U' D' L' U' L' B'
R' U' D2 L' B2 U' B'
U' R' L' U' D' L2 B
U' R' L' U' D' B L2
U' R' L' U' B D' L2
U' R' L' U2 F2 U B
U' R' L' D' U' L2 B
U' R' L' D' U' B L2
U' R' L' D2 B2 U' B'
L' U' B2 R' D' L2 B
L' U' B2 R' D' B L2
L' U' B2 R' B D' L2
U' R' D' L' U' L' B
U' R' D' L' U' B L'
U' R' D2 L' B2 U' B'
R' U2 F2 R U R' B
L' U2 F2 U B2 R' B
L' U2 F2 B2 U R' B
R' U2 B U' F2 R U
L' U2 B2 F2 U R' B
U2 R2 F2 R U B R
U R2 F2 L R U B
U R2 F2 L' R U B
U R2 F2 L2 R U B
U R2 F2 R L U B
U R2 F2 R L' U B
U R2 F2 R L2 U B
U R2 F2 R U D B
U R2 F2 R U D' B
U R2 F2 R U D2 B
U R2 F2 R U B D
U R2 F2 R U B D'
U R2 F2 R U B D2
U R2 F2 R D U B
U R2 F2 R D' U B
U R2 F2 R D2 U B
U R2 F2 D R U B
U R2 F2 D' R U B
U R2 F2 D2 R U B
D R2 B U' L' R' U'
D R2 B U' R' L' U'
R D R2 U' L' U' B
D R2 B2 U' L' U' B'
B' U R2 F2 R U B
B2 U R2 F2 R U B
B U R2 F2 R U B
F' U F' R U' F' U2
B' U F2 R U' F' U2
B2 U F2 R U' F' U2
B U F2 R U' F' U2
D2 U' L B2 L2 U' B
D2 U' L' U' D L2 B'
D2 U' L' D U' L2 B'
R' D' U' L' U' L' B
R' D' U' L' U' B L'
D2 U' L' B2 U F U2
R2 D' U' L' U' L' B'
D2 U' B2 L' U F U2
L2 D2 L B2 U' B R2
R' D2 L' B2 U' R' B'
D2 U2 L D F2 B' L2
D2 U2 L D B' L2 F2
D2 U2 L D B' F2 L2
U' D2 L B2 L2 U' B
U' D2 L' U' D L2 B'
U2 D2 L D F2 B' L2
U2 D2 L D B' L2 F2
U2 D2 L D B' F2 L2
U' D2 L' D U' L2 B'
U' D2 L' B2 U F U2
R' D2 U' L' B2 U' B'
U' D2 B2 L' U F U2
L' D2 B2 U' D2 R' B
L' D2 B2 D2 U' R' B
U F R2 F R U B
U F D' F L' R U
U F D' F R L' U
R2 F' U F' L' R U
R2 F' U F' R L' U
R F' U F' R U D
R F' U F' R U D'
R F' U F' R U D2
R F' U F' R D U
R F' U F' R D' U
R F' U F' R D2 U
R F' U F' D R U
R F' U F' D' R U
R F' U F' D2 R U
R F' B U F' R U
R F' B' U F' R U
R F' B2 U F' R U
U F2 L R U' F' U2
U' F2 R U D R2 B
U F2 L' R U' F' U2
U' F2 R D U R2 B
U F2 L2 R U' F' U2
U2 F2 R U R2 B R
U2 F2 R U' F' U2 R'
U F2 R L U' F' U2
U F2 R L' U' F' U2
U F2 R L2 U' F' U2
U F2 R U R2 B R2
U F2 R U' D F' U2
U F2 R U' D' F' U2
U F2 R U' D2 F' U2
U F2 R U' F' U2 D
U F2 R U' F' U2 D'
U F2 R U' F' U2 D2
U F2 R U' F' D U2
U F2 R U' F' D' U2
U F2 R U' F' D2 U2
U F2 R U2 R2 U' B
U F2 R D U' F' U2
U F2 R D' U' F' U2
U F2 R D2 U' F' U2
U F2 R' U D' F2 B
U F2 R' U D' B F2
U F2 R' U B D' F2
U F2 R' D' U F2 B
U F2 R' D' U B F2
U F2 D2 L R U B'
U F2 D2 R L U B'
D B R2 U' L' R U'
D B R2 U' R L' U'
R B F' U F' R U
R' B' U F2 R U B2
D2 B2 L' U F L U2
R B' F' U F' R U
R' B2 U F2 R U B'
D B2 R2 U' L' U' B'
L' B2 U' R' D' L2 B
L' B2 U' R' D' B L2
L' B2 U' R' B D' L2
L' B2 U2 F2 U R' B
R B2 F' U F' R U
