R2 F2 L' U' L' B'
B2 L U' D L R2 B'
B2 L U' D L B' R2
B2 L U' D R2 L B'
B2 L D U' L R2 B'
B2 L D U' L B' R2
B2 L D U' R2 L B'
B2 L F2 U' D L B'
B2 L F2 D U' L B'
F2 L' U2 R' U L' B'
B2 L' D L' F2 R2 B
U' L' B' D L' R2 F
U' L' B' D L' F R2
U' L' B' D R2 L' F
U L2 R D B R2 F'
R' U L2 R D B R2
R' U L2 R B D R2
R' U L2 R' D R2 B
R' U L2 D R B R
R' U R L2 D B R2
R' U R L2 B D R2
R' U R B L2 D R2
R' U R' L2 D R2 B
U R L2 D B R2 F'
U R' U L2 D R2 B
R2 U' F2 L' U' B' L'
F R' U2 F R U' L2
U R' U2 F2 U' L2 B'
B' R' F2 B' L U' L
D2 R' B L B U L
D R' F2 U R B R2
B' R' B' L F2 U' L
B' R' B' F2 L U' L
D2 R' B2 U D L B'
D2 R' B2 D U L B'
R' U2 F R F U' L2
D2 R2 U R B2 U B'
D2 R2 U B2 R U B
U' R2 F2 L' U' B' L'
F' R2 B L R U L
F' R2 B R L U L
R' D F2 U R B R
R' D F2 B L U R2
R' D B L F2 U R2
R' D B F2 L U R2
F2 U' L' B' D L' F
F2 U2 L' R' U L' B'
F2 U2 R' L' U L' B'
F2 U2 R' U L' B' L'
F2 U2 R' F' L' U L'
F2 U2 F' L' R' U L'
F2 U2 F' R' L' U L'
R' F U2 F R U' L2
R F' R2 B L U L
B2 D' L B2 U' R' B
R2 F2 L' R U' L' B'
R2 F2 L' R' U' L' B'
R2 F2 L' R2 U' L' B'
R2 F2 L' U' L' D B'
R2 F2 L' U' L' D' B'
R2 F2 L' U' L' D2 B'
R2 F2 L' U' L' B' D
R2 F2 L' U' L' B' D'
R2 F2 L' U' L' B' D2
R2 F2 L' U' D L' B'
R2 F2 L' U' D' L' B'
R2 F2 L' U' D2 L' B'
R2 F2 L' U' B L' B'
R2 F2 L' U' B' L' B'
R2 F2 L' U' B2 L' B'
R2 F2 L' D U' L' B'
R2 F2 L' D' U' L' B'
R2 F2 L' D2 U' L' B'
R2 F2 L' B' R' U' L'
R2 F2 R L' U' L' B'
R2 F2 R' L' U' L' B'
D F2 R' U R B R2
R2 F2 R2 L' U' L' B'
F2 D' B' R' B' L U'
F2 D' B2 D L U' B'
U2 F2 D' B2 L U' B'
R2 F2 B' L' R' U' L'
R2 F2 B' R' L' U' L'
R' B L U L D R2
R' B L U D L R2
R' B L U D R2 L
R' B L U2 F2 U' L
R' B L D U L R2
R' B L D U R2 L
R' B D L F2 U R2
R' B D F2 L U R2
F2 B U2 L U L F
R' B' R' F2 L' U' L'
R' B' U2 R' F2 U' L2
R' B' U2 F2 R' U' L2
F2 B' R' B' L U' L
R2 B' F2 L' R' U' L'
R2 B' F2 R' L' U' L'
B2 F2 L U' D L B'
B2 F2 L D U' L B'
F2 B2 L U' D L B'
F2 B2 L D U' L B'
B' F2 R' B' L U' L
D' B2 D L F2 U' B'
D' B2 D F2 L U' B'
B F2 U2 L U L F
