B' L R' U' L B
B' L U' D2 L B'
B' L D2 U' L B'
B' R' L U' L B
B R' U' B L2 F
B U2 R' U L2 B
B U2 R' U B L2
R' B' L U' L B2
B' L R U F' U2 L
B' L R' U' L D B
B' L R' U' L D' B
B' L R' U' L D2 B
B' L R' U' L B D
B' L R' U' L B D'
B' L R' U' L B D2
B' L R' U' L' B L2
B' L R' U' L2 B L'
B' L R' U' D L B
B' L R' U' D' L B
B' L R' U' D2 L B
B2 L R' U' L F B
B2 L R' U' L B F
B' L R' D U' L B
B' L R' D' U' L B
B' L R' D2 U' L B
B' L U R F' U2 L
B' L U R' U2 L B
B' L U' L R' B R
B' L U' R' L B R
B' L U' D2 L D B'
B' L U' D2 L D' B'
B' L U' D2 L D2 B'
B' L U' D2 L B' D
B' L U' D2 L B' D'
B' L U' D2 L B' D2
B2 L U' D2 L F B'
B2 L U' D2 L B' F
B L U2 R' U L B
B' L D2 R U' L B'
B' L D2 R' U' L B'
B' L D2 R2 U' L B'
B' L D2 U' L D B'
B' L D2 U' L D' B'
B' L D2 U' L D2 B'
B' L D2 U' L B' D
B' L D2 U' L B' D'
B' L D2 U' L B' D2
B2 L D2 U' L F B'
B2 L D2 U' L B' F
R' L' U' D L' F B
R' L' U' D L' B F
L' R' U' D L' F B
L' R' U' D L' B F
R' L' U' D B L' F
L' R' U' D B L' F
B' L B2 U R' U2 B
R' L' D U' L' F B
R' L' D U' L' B F
L' R' D U' L' F B
L' R' D U' L' B F
R' L' D U' B L' F
L' R' D U' B L' F
B L' U2 R' U L' B
B L' U2 R' U B L'
L2 R' B U' R' U R
R' L' B' L U' L2 B2
R' L' B' L U' B2 L2
L' R' B' L U' L2 B2
L' R' B' L U' B2 L2
L2 R' B' L U' L' B2
L2 R' B' L U' B2 L'
U' L2 R' D' B R F'
U' L2 R' B R D' F2
B L2 U' R' U B R
R' L2 B U' R' U R
R' L2 B' L U' L' B2
R' L2 B' L U' B2 L'
U' L2 B U' R' U B
B' R L U F' U2 L
B R U2 R2 U L2 B
B R U2 R2 U B L2
R' U' L' D L' F B
R' U' L' D L' B F
R' U' L' D B L' F
R' U' L2 B U' R' U
B' R' L U' L D B
B' R' L U' L D' B
B' R' L U' L D2 B
B' R' L U' L B D
B' R' L U' L B D'
B' R' L U' L B D2
B' R' L U' L' B L2
B' R' L U' L2 B L'
B' R' L U' D L B
B' R' L U' D' L B
B' R' L U' D2 L B
B' R' L D U' L B
B2 R' L U' L F B
B2 R' L U' L B F
B' R' L D' U' L B
B' R' L D2 U' L B
U' R' L2 D' B R F'
U' R' L2 B R D' F2
B R' U L2 D2 B R2
B R' U L2 B D2 R2
B2 R' U' L F L B
B R' U B L2 D2 R2
R' U' B L2 U' R' U
R' U' B U' R' U L2
B2 R' U' B L F L
L2 U' B R' U B R
B R' U' F B L2 F
B R' U' F' B L2 F
B R' U' F2 B L2 F
B R' U' B L2 D F
B R' U' B L2 D' F
B R' U' B L2 D2 F
B R' U' B L2 F D
B R' U' B L2 F D'
B R' U' B L2 F D2
B R' U' B F L2 F
B R' U' B F' L2 F
B R' U' B F2 L2 F
B' R' D' L B2 U' B'
U' R' B L2 R D' F2
U' R' B R L2 D' F2
B2 U R F' B U2 L2
B2 U R B F' U2 L2
L' D B R' U' L' F
B2 U R' U2 L2 F' B
B2 U R' U2 L2 B F'
B2 U R' U2 F' L2 B
B2 U R' U2 F' B L2
B2 U R' U2 B L2 F'
B2 U R' U2 B F' L2
L' D B2 U' L' F B'
L' D B2 U' L' B' F
R2 D' R B2 U' F' B'
R2 D' R B2 U' B' F'
B2 U' L D2 F L B'
B2 U' L F D2 L B'
B U' L2 U' R' U B
B U' R' U L2 B R
B U' R' U B L2 R
B U' R' U B R L2
R' D' B2 R U' F' B'
R' D' B2 R U' B' F'
R2 D' B2 R U' F' B
R2 D' B2 R U' B F'
B U2 L R' U L B
B U2 L' R' U L' B
B U2 L' R' U B L'
B U2 R' L U L B
B U2 R' L' U L' B
B U2 R' L' U B L'
B U2 R' U L' B L'
B U2 R' U L2 D B
B U2 R' U L2 D' B
B U2 R' U L2 D2 B
B U2 R' U L2 B D
B U2 R' U L2 B D'
B U2 R' U L2 B D2
B U2 R' U B L2 D
B U2 R' U B L2 D'
B U2 R' U B L2 D2
B U2 R' U B' L2 B2
B U2 R' D F2 U B
B U2 R' F U L2 B
B U2 R' F U B L2
B U2 R' F' U L2 B
B U2 R' F' U B L2
B U2 R' F2 U L2 B
B U2 R' F2 U B L2
B U2 F R' U L2 B
B U2 F R' U B L2
B U2 F' R' U L2 B
B U2 F' R' U B L2
B U2 F2 R' U L2 B
B U2 F2 R' U B L2
D' F' R F B2 U' F2
D' F' R B2 F U' F2
D' F' B2 R F U' F2
F D' F' R B2 U' F'
F D' F' B2 R U' F'
B' D2 L U R2 U2 B'
B' D2 L U' D2 B' L2
B' D2 L U' B' D2 L2
B' D2 L D B2 U' B
B' D2 L D2 U' B' L2
B D' B2 D' L U' B'
F D' B2 F' R U' F'
U' B L2 U' R' U B
R' B L2 U' R' U R
U' B R' U L2 B R
U' B R' U B L2 R
U' B R' U B R L2
U2 B R' B' U L2 B2
U2 B R' B' U B2 L2
U' B U' R' U L2 B
