R U2 F' R2 U' L
L R U F' R2 U' F
R L U F' R2 U' F
R' L U' B R2 U B'
L' R U2 F' R2 U' L2
L R' U' B R2 U B'
R' L' U2 B R2 U L2
L' R' U2 B R2 U L2
R L' U2 F' R2 U' L2
L2 R' U2 B R2 U L'
F2 L' R F' R2 U' L2
F2 L' R' U2 B U L2
R' L2 U2 B R2 U L'
R U L U F' R2 U'
L U R' U2 B R2 U
F2 R L' F' R2 U' L2
R U F' R2 U' F L
U' R U2 F' R2 U' L
U2 R U2 F' R2 U' L
U R U2 F' R2 U' L
R' U' L U' B R2 U
F' R F' L' R2 U' L2
F' R F' R2 L' U' L2
L U' R U2 F' R2 U'
F2 R' L' U2 B U L2
B2 R' U L B R2 U
R' U' B R2 U B' L
R' U2 R2 U2 F' U' L
R U2 D F' U' L B2
R U2 F R2 F2 U' L
R U2 F' R2 U' L D
R U2 F' R2 U' L D'
R U2 F' R2 U' L D2
R U2 F' R2 U' D L
R U2 F' R2 U' D' L
R U2 F' R2 U' D2 L
R U2 F' R2 D U' L
R U2 F' R2 D' U' L
R U2 F' R2 D2 U' L
R U2 F' U' L D B2
R U2 F' U' D L B2
R U2 F' D U' L B2
R U2 F2 R2 F U' L
R D U2 F' U' L B2
R' D2 L2 U2 B U L'
R D2 F2 L2 B' U L'
R F U L D R2 B2
R F U L D B2 R2
R F U D L R2 B2
R F U D L B2 R2
R F U D R2 L B2
R F U2 R2 F2 U' L
R F U2 F2 R2 U' L
R F D U L R2 B2
R F D U L B2 R2
R F D U R2 L B2
R F D2 L2 B2 U L'
R F' R2 U' L D' F2
R F' R2 U' D' L F2
R F' R2 U' D' F2 L
R F' R2 U2 R2 U L
R F' R2 D' U' L F2
R F' R2 D' U' F2 L
R F' R2 D2 L2 U' L'
B D' R F' U R B
D2 F2 L' R' F U' L2
D2 F2 L' F R' U' L2
D2 F2 R' L' F U' L2
F2 D2 L' R' F U' L2
F2 D2 L' F R' U' L2
R F2 U2 R2 F U' L
R F2 U2 F R2 U' L
F2 D2 R' L' F U' L2
R F2 D2 L2 B' U L'
R B' U2 F' R2 U' L'
