B' R D' F2 L' R2
B' R D' F2 R2 L'
B' R' B2 U L B2
B' U' R' B2 U L
B' L R D' F2 L' R2
B' L R D' F2 R2 L'
B' L R' B2 U L B2
B L U R2 U2 R2 B2
B L U R2 U2 B2 R2
B L U B2 D2 L2 F2
B L U B2 D2 F2 L2
B' L U' R' B2 U L
B' L' R D' F2 L' R2
B' L' R D' F2 R2 L'
B' L' R' B2 U L B2
B' L' U' R' B2 U L
B' L2 R D' F2 L' R2
B' L2 R D' F2 R2 L'
B' L2 R' B2 U L B2
B' L2 U' R' B2 U L
R' U R' U2 F' B' R'
R' U R' U2 B' F' R'
B' R L D' F2 L' R2
B' R L D' F2 R2 L'
B' R L' D' F2 L' R2
B' R L' D' F2 R2 L'
B' R L2 D' F2 L' R2
B' R L2 D' F2 R2 L'
B' R U' R2 B2 U L
B' R D' L F2 L' R2
B' R D' L F2 R2 L'
B' R D' L' F2 L' R2
B' R D' L' F2 R2 L'
B' R D' L2 F2 L' R2
B' R D' L2 F2 R2 L'
B' R D' F R2 F L'
B' R D' F2 L' R2 D
B' R D' F2 L' R2 D'
B' R D' F2 L' R2 D2
B' R D' F2 R2 L' D
B' R D' F2 R2 L' D'
B' R D' F2 R2 L' D2
B' R D' F2 R2 D L'
B' R D' F2 R2 D' L'
B' R D' F2 R2 D2 L'
B' R F2 L' D' R2 F2
B' R F2 L' D' F2 R2
B' R F2 D' L' R2 F2
B' R F2 D' L' F2 R2
B' R F2 D' R2 L' F2
B' R B2 R2 U B2 L
B' R' L B2 U L B2
B' R' L' B2 U L B2
B' R' L2 B2 U L B2
B R' U2 L U' B2 L
R' U' B2 L F B R'
R' U' B2 L B R' F
R' U' B2 L B F R'
B' R' D' R2 D' F2 L'
B' R' F B2 U L B2
B' R' F' B2 U L B2
B' R' F2 B2 U L B2
B' R' B2 L' U L2 B2
B' R' B2 L' U B2 L2
B' R' B2 L2 U L' B2
B' R' B2 L2 U B2 L'
B' R' B2 U L B2 D
B' R' B2 U L B2 D'
B' R' B2 U L B2 D2
B' R' B2 U L' B2 L2
B' R' B2 U L2 B2 L'
B' R' B2 D L2 U L'
B' R' B2 F U L B2
B' R' B2 F' U L B2
B' R' B2 F2 U L B2
R2 U2 F' L' U' L B'
B' R2 U R B2 L U
B R2 U2 L U' L' B2
B R2 U2 L U' B2 L'
B' R2 B2 R U B2 L
B' U' R' F B2 U L
B' U' R' F' B2 U L
B' U' R' F2 B2 U L
B' U' R' B2 U L D
B' U' R' B2 U L D'
B' U' R' B2 U L D2
B' U' R' B2 U D L
B' U' R' B2 U D' L
B' U' R' B2 U D2 L
B' U' R' B2 D U L
B' U' R' B2 D' U L
B' U' R' B2 D2 U L
B' U' R' B2 F U L
B' U' R' B2 F' U L
B' U' R' B2 F2 U L
B U' R2 U' L U' B2
B' U' D' R' F2 U R'
B' U' D' F2 R' U R'
B' U' F R' B2 U L
B' U' F' R' B2 U L
B' U' F2 R' B2 U L
B U2 L R' U' B2 L
B U2 L U R2 U2 B2
B U2 L U' B2 D2 L2
B' U2 R2 U R B2 U
B U2 R' L U' B2 L
B' U2 R2 U B2 R U
B U2 D L B2 R' U'
B D L2 U2 L' B2 U'
B D L2 U2 B2 L' U'
B D L2 D2 F2 R U
B D U2 L B2 R' U'
B' D B2 L U' B2 R'
B' D' R D' L2 R F2
B' D' R D' R L2 F2
B' D' R D' R F2 L2
B' D' R2 U' R F2 U
B' D' U' R' F2 U R'
B' D' U' F2 R' U R'
B D' F2 U2 L R2 U'
B D' F2 U2 R2 L U'
D' F2 B U2 L U' B2
D' F2 B' R' B2 U B2
D' B L2 F2 R U B2
U2 B R' U B2 L F
U B R' U F' B2 L
U B R' U B2 L F'
U B R' U B2 F' L
D2 B U2 L U' L B2
R2 B U' L F' U' B2
R2 B U' F' L U' B2
D2 B D L2 F2 R U
D B U2 L B U' B
B' F R D' F2 L' R2
B' F R D' F2 R2 L'
B' F R' B2 U L B2
D' B F2 U2 L U' B2
B' F U' R' B2 U L
D2 B' L2 R D' R2 F2
D2 B' L2 R D' F2 R2
D2 B' L2 U' R' B2 U
D2 B' R L2 D' R2 F2
D2 B' R L2 D' F2 R2
D' B' R D' L2 R2 F2
D' B' R D' L2 F2 R2
D' B' R D' R2 L2 F2
D' B' R D' R2 F2 L2
D' B' R D' F2 L2 R2
D' B' R D' F2 R2 L2
D' B' R' F2 B2 U B2
D2 B' R' B2 U L2 B2
D2 B' R' B2 U B2 L2
D' B' R' B2 F2 U B2
L' B' R' B2 U L B'
D2 B' U' R' B2 U L2
D' B' U' R' F2 B2 U
D' B' U' R' B2 F2 U
D' B' U' F2 R' B2 U
B' F' R D' F2 L' R2
B' F' R D' F2 R2 L'
F' B' R D' F2 L' R2
F' B' R D' F2 R2 L'
F2 B' R D' F2 L' R2
F2 B' R D' F2 R2 L'
B' F' R' B2 U L B2
F' B' R' B2 U L B2
F B' R D' F2 L' R2
F B' R D' F2 R2 L'
F2 B' R' B2 U L B2
F B' R' B2 U L B2
B' F' U' R' B2 U L
F' B' U' R' B2 U L
F2 B' U' R' B2 U L
D' B' F2 R' B2 U B2
F B' U' R' B2 U L
B' F2 R D' F2 L' R2
B' F2 R D' F2 R2 L'
B' F2 R' B2 U L B2
B' F2 U' R' B2 U L
