U' L F L R B2
U' L F L B2 R
U' L F R L B2
B L F U' L B
U L2 B' R' F' B'
U L2 B' R' B' F'
B' R' U B' L2 R'
B' R' U B' R' L2
L F U' L F B2
L F U' L B2 F
L' B' R' U B' L'
U B' R' F' B' L2
U B' R' B' L2 F'
U B' R' B' F' L2
U' B2 L F L R
U' B2 L F R L
U' L R F L R B2
U' L R F L B2 R
U' L R F R L B2
U' L R' F L R B2
U' L R' F L B2 R
U' L R' F R L B2
U' L R2 F L R B2
U' L R2 F L B2 R
U' L R2 F R L B2
U2 L U L F R B2
U2 L U L F B2 R
U2 L U L B2 F R
B L U' L D' B R'
U L U2 L F R B2
U L U2 L F B2 R
U L U2 L B2 F R
B L D F U' L B
R' L F U' L F B2
R' L F U' L B2 F
R2 L F U' L F B2
R2 L F U' L B2 F
L R F U' L F B2
L R F U' L B2 F
R L F U' L F B2
R L F U' L B2 F
B L D' F U' L B
B L D2 F U' L B
U' L F L R B2 D
U' L F L R B2 D'
U' L F L R B2 D2
U' L F L R' B2 R2
U' L F L B' R B'
U' L F L B2 R D
U' L F L B2 R D'
U' L F L B2 R D2
U' L F L B2 D R
U' L F L B2 D' R
U' L F L B2 D2 R
U' L F L' R B2 L2
U' L F L' B2 L2 R
U' L F L' B2 R L2
U' L F L2 R B2 L'
U' L F L2 B2 L' R
U' L F L2 B2 R L'
U' L F R L B2 D
U' L F R L B2 D'
U' L F R L B2 D2
U' L F R L' B2 L2
U' L F R L2 B2 L'
U' L F R' L B2 R2
F' L F U' L F B2
F' L F U' L B2 F
F2 L F U' L F B2
F2 L F U' L B2 F
F L F U' L F B2
F L F U' L B2 F
B L F U' L D B
B L F U' L D' B
B L F U' L D2 B
B L F U' L B D
B L F U' L B D'
B L F U' L B D2
B L F U' L' B L2
B L F U' L2 B L'
B L F U' D L B
B L F U' D' L B
B L F U' D2 L B
B L F D U' L B
B L F D' U' L B
B L F D2 U' L B
U' L F B2 R D2 L2
L' R B' R' U B' L'
U' L F2 L F' R B2
U' L F2 L F' B2 R
U' L F2 L B2 F' R
U' L B2 F R D2 L2
L R' F U' L F B2
L R' F U' L B2 F
R' L' B' R' U B' L'
L' R' B' R' U B' L'
R2 L' B' R' U B' L'
R L' B' R' U B' L'
B L' B D L' F2 R
F' L' B' R' U B' L'
D L' B' L' R' F2 U
F2 L' B' R' U B' L'
D L' B' L' F2 R' U
D L' B' R' L' F2 U
U' L' B' U2 B' L' R'
U' L' B' U2 B' R' L'
F L' B' R' U B' L'
U L' B' R' B' L' F'
L R2 F U' L F B2
L R2 F U' L B2 F
U L2 R' F' B' R' B'
U L2 R' B' F' R' B'
U L2 R' B2 D2 F' R
B L2 U L' F U' B
L' R2 B' R' U B' L'
B2 L2 D F' D2 R F'
B2 L2 D' R D2 F' R
U' L2 F B2 D2 R F'
R' U L2 B' R' F' B'
R' U L2 B' R' B' F'
U L2 F B' R' F' B'
U L2 F B' R' B' F'
R2 U L2 B' R' F' B'
R2 U L2 B' R' B' F'
R U L2 B' R' F' B'
R U L2 B' R' B' F'
U L2 F' B' R' F' B'
