R2 U R' B U2 B'
R' U R2 B U2 B'
R' U' R2 U2 R2 F'
R' U' R2 B U2 R2
R2 U' R' B U2 R
R' U' D2 F' L2 B'
R' U' F' D2 L2 B'
R' D2 U' F' L2 B'
U2 L U R U2 R' F
U2 L U R U2 F R'
U L F2 L' D R F'
U L F2 R D' L' F
U L F2 D L' R F'
U L F2 D R L' F'
U L F2 D' L' R F
U L F2 D' R L' F
U2 L' U B' R U2 R'
U2 L' U' R B' U2 B
F2 L2 D' L B2 R' F'
R' U L2 D2 L2 F' R2
R' U L2 D2 F' L2 R2
R' U L2 D2 F' R2 L2
R' U L2 F' D2 L2 R2
R' U L2 F' D2 R2 L2
L' U R U L U F
R2 U R' D B U2 B'
R2 U R' D' B U2 B'
R2 U R' D2 B U2 B'
R2 U R' F B U2 B'
R2 U R' F' B U2 B'
R2 U R' F2 B U2 B'
R2 U R' B U2 D B'
R2 U R' B U2 D' B'
R2 U R' B U2 D2 B'
R2 U R' B U2 B' D
R2 U R' B U2 B' D'
R2 U R' B U2 B' D2
R2 U R' B D U2 B'
R2 U R' B D' U2 B'
R2 U R' B D2 U2 B'
R' U R2 D B U2 B'
R2 U R' B F U2 B'
R2 U R' B F' U2 B'
R2 U R' B F2 U2 B'
R' U R2 D' B U2 B'
R' U R2 D2 B U2 B'
R' U R2 F B U2 B'
R' U R2 F' B U2 B'
R' U R2 F2 B U2 B'
R' U R2 B U2 D B'
R' U R2 B U2 D' B'
R' U R2 B U2 D2 B'
R' U R2 B U2 B' D
R' U R2 B U2 B' D'
R' U R2 B U2 B' D2
R' U R2 B D U2 B'
R' U R2 B D' U2 B'
R' U R2 B D2 U2 B'
R' U R2 B F U2 B'
R' U R2 B F' U2 B'
R' U R2 B F2 U2 B'
R' U D2 L2 D2 F' R2
R' U D2 L2 F' D2 R2
R' U D2 F' L2 D2 R2
R2 U F R' B U2 B'
R' U F' L2 D2 L2 R2
R' U F' L2 D2 R2 L2
R' U F' U2 R2 U2 R2
R' U F' D2 L2 D2 R2
U' R U R U R2 F'
R2 U F' R' B U2 B'
F2 R U L' D R2 F'
U' R U R2 U R F'
F2 R U D L' R2 F'
F2 R U D R2 L' F'
U' R U' L U' R' F
U' R U' L U' F R'
R2 U F2 R' B U2 B'
R' U B R2 B U2 B2
U' R U2 F R' D' F2
R' U B' R2 F' B U2
R' U B' R2 B F' U2
F2 R D U L' R2 F'
F2 R D U R2 L' F'
R' U B2 R2 B U2 B
R' U' L R2 U2 R2 F'
R' U' L R2 B U2 R2
R' U' L D2 F' L2 B'
R' U' L F' D2 L2 B'
R2 U' L R' B U2 R
R' U' L' R2 U2 R2 F'
R' U' L' R2 B U2 R2
R' U' L' D2 F' L2 B'
R' U' L' F' D2 L2 B'
R2 U' L' R' B U2 R
R' U' L2 R2 U2 R2 F'
R' U' L2 R2 B U2 R2
R' U' L2 D2 F' L2 B'
R' U' L2 F' D2 L2 B'
R2 U' L2 R' B U2 R
R2 U' R' L B U2 R
R2 U' R' L' B U2 R
R2 U' R' L2 B U2 R
R' U' R2 L U2 R2 F'
R2 U' R' U2 R2 F' R'
R' U' R2 L B U2 R2
R' U' R2 L' U2 R2 F'
R' U' R2 L' B U2 R2
R' U' R2 L2 U2 R2 F'
R2 U' R' D B U2 R
R' U' R2 L2 B U2 R2
U' R B U' L F U'
R2 U' R' D' B U2 R
R2 U' R' D2 B U2 R
R' U' R2 U2 R2 D F'
R' U' R2 U2 R2 D' F'
R' U' R2 U2 R2 D2 F'
R' U' R2 U2 R2 F' D
R' U' R2 U2 R2 F' D'
R' U' R2 U2 R2 F' D2
R' U' R2 U2 F R2 F'
R' U' R2 U2 F' R2 F'
R' U' R2 U2 F2 R2 F'
R2 U' R' B L U2 R
R2 U' R' B L' U2 R
R2 U' R' B L2 U2 R
R2 U' R' B U2 R D
R2 U' R' B U2 R D'
R2 U' R' B U2 R D2
R2 U' R' B U2 D R
R2 U' R' B U2 D' R
R2 U' R' B U2 D2 R
R2 U' R' B D U2 R
R' U' R2 D2 L2 B U2
R2 U' R' B D' U2 R
R2 U' R' B D2 U2 R
R' U' R2 D2 B L2 U2
R' U' R2 B L U2 R2
R' U' R2 B L' U2 R2
R' U' R2 B L2 U2 R2
R' U' R2 B U2 R2 D
R' U' R2 B U2 R2 D'
R' U' R2 B U2 R2 D2
R' U' R2 B D2 L2 U2
R' U' D F' D L2 B'
U' R B2 D L B' U2
R' U' D2 F' L2 D B'
R' U' D2 F' L2 D' B'
R' U' D2 F' L2 D2 B'
R' U' D2 F' L2 B' D
R' U' D2 F' L2 B' D'
R' U' D2 F' L2 B' D2
R' U' D2 F' B L2 B'
R' U' D2 F' B' L2 B'
R' U' D2 F' B2 L2 B'
R' U' D2 B F' L2 B'
R' U' D2 B' F' L2 B'
R' U' D2 B2 F' L2 B'
R' U' F' L2 D2 B' L2
R' U' F' L2 B' D2 L2
R' U' F' U2 R2 F U2
R' U' F' U2 F R2 U2
R' U' F' D2 L2 D B'
R' U' F' D2 L2 D' B'
R' U' F' D2 L2 D2 B'
R' U' F' D2 L2 B' D
R' U' F' D2 L2 B' D'
R' U' F' D2 L2 B' D2
R' U' F' D2 B L2 B'
R' U' F' D2 B' L2 B'
R' U' F' D2 B2 L2 B'
R' U' F' B D2 L2 B'
R' U' F' B' D2 L2 B'
R' U' F' B2 D2 L2 B'
D2 R' U R2 B U2 B'
D' R' U R2 B U2 B'
F2 R' U L' D F' R2
B' R' U R2 B U2 B'
B2 R' U R2 B U2 B'
F2 R' U D L' F' R2
D R' U R2 B U2 B'
B R' U R2 B U2 B'
R' U' F2 D2 F L2 B2
R' U' F2 D2 F B2 L2
R' U' F2 D2 B2 F L2
D2 R' U' R2 U2 R2 F'
D' R' U' R2 U2 R2 F'
D2 R' U' R2 B U2 R2
D' R' U' R2 B U2 R2
B' R' U' R2 U2 R2 F'
B' R' U' R2 B U2 R2
D2 R' U' D2 F' L2 B'
D' R' U' D2 F' L2 B'
B' R' U' D2 F' L2 B'
B2 R' U' R2 U2 R2 F'
D2 R' U' F' D2 L2 B'
B2 R' U' R2 B U2 R2
D' R' U' F' D2 L2 B'
R' U' B R2 U2 R2 F'
R' U' B R2 B U2 R2
B' R' U' F' D2 L2 B'
B2 R' U' D2 F' L2 B'
D R' U' R2 U2 R2 F'
D R' U' R2 B U2 R2
B2 R' U' F' D2 L2 B'
B R' U' R2 U2 R2 F'
B R' U' R2 B U2 R2
R' U' B D2 F' L2 B'
D R' U' D2 F' L2 B'
B R' U' D2 F' L2 B'
R' U' B F' D2 L2 B'
D R' U' F' D2 L2 B'
B R' U' F' D2 L2 B'
R' U' B' R2 U2 R2 F'
R' U' B' R2 B U2 R2
R' U' B' D2 F' L2 B'
R' U' B' F' D2 L2 B'
R' U' B2 R2 U2 R2 F'
R' U' B2 R2 B U2 R2
F2 R' D U L' F' R2
R' U' B2 D2 F' L2 B'
R' U' B2 F' D2 L2 B'
L' U2 L U F2 L' F'
L' U2 L U' R U2 F
L' U2 L F2 U L' F'
D2 R' D2 U' F' L2 B'
D' R' D2 U' F' L2 B'
B' R' D2 U' F' L2 B'
B2 R' D2 U' F' L2 B'
D R' D2 U' F' L2 B'
B R' D2 U' F' L2 B'
F2 R' D2 B2 U L' F'
L U2 L' U' R B' U2
L U2 L' U' B' R U2
L2 U2 L2 U F2 L' F
L2 U2 L2 F2 U L' F
L' U2 F L U F L'
D2 R2 U R' B U2 B'
D' R2 U R' B U2 B'
B' R2 U R' B U2 B'
L' U2 F2 L U F L2
B2 R2 U R' B U2 B'
D R2 U R' B U2 B'
B R2 U R' B U2 B'
D2 R2 U' R' B U2 R
D' R2 U' R' B U2 R
B' R2 U' R' B U2 R
B2 R2 U' R' B U2 R
D R2 U' R' B U2 R
B R2 U' R' B U2 R
F2 R2 D2 B2 U L' F
R' D U' F' D L2 B'
R' D' F2 U D R2 F
R' D' F2 U D F R2
R' D' F2 U2 F2 U' F'
R' D' F2 D U R2 F
R' D' F2 D U F R2
R' D' F2 D2 B2 U F
L2 D2 R2 U R' B U2
R' D2 U L2 D2 F' R2
R' D2 U L2 F' D2 R2
R' D2 U F' L2 D2 R2
R' D2 U' F' L2 D B'
R' D2 U' F' L2 D' B'
R' D2 U' F' L2 D2 B'
R' D2 U' F' L2 B' D
R' D2 U' F' L2 B' D'
R' D2 U' F' L2 B' D2
R' D2 U' F' B L2 B'
R' D2 U' F' B' L2 B'
R' D2 U' F' B2 L2 B'
