U' L2 B' R' F' U'
D2 F R2 U R' B
F D2 R2 U R' B
L2 R F B' U' R B2
L2 R F B' U' B2 R
U L F L R B' U'
U L F L B' R U'
U L F R L B' U'
L2 R B' F U' R B2
L2 R B' F U' B2 R
F L B2 R' U R2 B
F L' U2 L' U' R B'
F L' U2 L' U' B' R
U' L2 R' F' B' R' U'
U' L2 R' B' F' R' U'
R L2 F B' U' R B2
R L2 F B' U' B2 R
U' L2 D B' R' F' U'
R L2 B' F U' R B2
R L2 B' F U' B2 R
U' L2 D' B' R' F' U'
L U L F R B' U'
L U L F B' R U'
L U L B' F R U'
U' L2 D2 B' R' F' U'
U2 L2 D2 B' U' R' B
U' L2 F B' R' F' U'
U' L2 F' B' R' F' U'
U' L2 F2 B' R' F' U'
U' L2 B' R' D F' U'
U' L2 B' R' D' F' U'
U' L2 B' R' D2 F' U'
U' L2 B' R' F' U' D
U' L2 B' R' F' U' D'
U' L2 B' R' F' U' D2
U' L2 B' R' F' D U'
U' L2 B' R' F' D' U'
U' L2 B' R' F' D2 U'
U' L2 B' D R' F' U'
U' L2 B' D' R' F' U'
U2 L2 B' U' D2 R' B
U' L2 B' D2 R' F' U'
U' L2 B' F R' F' U'
U' L2 B' F' R' F' U'
U' L2 B' F2 R' F' U'
U2 L2 B' D2 U' R' B
F R U L2 U' L2 B
F R U L2 U' B L2
F R D F2 D' L2 B
F R D F2 D' B L2
F R D F2 B D' L2
F R D B F2 D' L2
F R D2 R2 U R2 B
L U' L B' R' F' U'
D R F U B R F
F R B U L2 U' L2
F R B D F2 D' L2
U' R' L2 F' B' R' U'
U' R' L2 B' F' R' U'
F R' U R2 D F2 B
F R' U R2 D B F2
F R' U R2 B D F2
F R' U2 L2 U' R2 B
L2 U' B' R' F' U' F
R2 U2 L2 B' U' R' B
R U2 L2 B' U' R' B2
F R2 U R' D F2 B
F R2 U R' D B F2
F R2 U R' B D F2
F R2 U2 L2 U' R' B
D2 R2 D' F L' U R
D2 R2 F U R' B R2
R D F U B R F
F U L2 U' L2 R B
F U L2 U' R L2 B
F U L2 U' R B L2
U' D F U F R B
B' U' L2 B' R' F' U'
B2 U' L2 B' R' F' U'
B U' L2 B' R' F' U'
D U' F U F R B
R' D2 R2 F U B R
D2 F L R2 U R' B
D2 F L' R2 U R' B
D2 F L2 R2 U R' B
D2 F R2 L U R' B
D2 F R2 L' U R' B
D2 F R2 L2 U R' B
D2 F R2 U R' D B
D2 F R2 U R' D' B
D2 F R2 U R' D2 B
D2 F R2 U R' B D
D2 F R2 U R' B D'
D2 F R2 U R' B D2
D F R' U R2 F B
D F R' U R2 B F
L2 F R' B' U' R2 B
D F R2 U R' F B
D F R2 U R' B F
D F R2 U F R' B
R F U D B R F2
R F U B R D F2
R F U B D R F2
R F U2 L2 U' B R
D' F D' R2 U R' B
R' F D2 R2 U R' B2
F' D R F2 L' B R
F' D R F2 B L' R
F' D R F2 B R L'
R F D U B R F2
F' D R B F2 L' R
F' D R B F2 R L'
D2 F B R2 U R' B
F D R F2 D' L2 B
F D R F2 D' B L2
F D R F2 B D' L2
F D R B F2 D' L2
D2 F B' R2 U R' B
F D R' U R2 F2 B
F D R' U R2 B F2
L2 F B' R' U' R2 B
L2 F B' R2 U' R' B
D2 F B2 R2 U R' B
F D R2 U R' F2 B
F D R2 U R' B F2
F D R2 U F2 R' B
R' F' L' U F2 R U
U F' L' F2 R B' U
U F' L' F2 B' R U
U F' L' B' F2 R U
F' D F2 D2 L2 R B
F' D F2 D2 R L2 B
F' D F2 D2 R B L2
R' F' D L' R2 U2 F2
R' F' D R2 L' U2 F2
R' F' D R2 U2 F2 R
F' D' L' B2 U2 L' B'
R' F' D' L' B2 U2 L'
D2 F' D' F2 L2 R B
D2 F' D' F2 R L2 B
D2 F' D' F2 R B L2
R' F' D' B2 L' U2 L'
F' D' B2 L' U2 L' B'
D F2 U' F' U R B
F D2 L R2 U R' B
F D2 L' R2 U R' B
F D2 L2 R2 U R' B
F D2 R2 L U R' B
F D2 R2 L' U R' B
F D2 R2 L2 U R' B
F D2 R2 U R' D B
F D2 R2 U R' D' B
F D2 R2 U R' D2 B
F D2 R2 U R' B D
F D2 R2 U R' B D'
F D2 R2 U R' B D2
B' D2 F R2 U R' B
B2 D2 F R2 U R' B
B D2 F R2 U R' B
F D2 B R2 U R' B
F D2 B' R2 U R' B
F D2 B2 R2 U R' B
D2 B F R2 U R' B
U' B' L2 R' F' B' U'
U' B' L2 R' B' F' U'
U' B' R' L2 F' B' U'
U' B' R' L2 B' F' U'
B' F D2 R2 U R' B
L2 B' R F U' B R
B2 F D2 R2 U R' B
B F D2 R2 U R' B
F B D2 R2 U R' B
D2 B' F R2 U R' B
L2 B' F R' U' R2 B
L2 B' F R2 U' R' B
F B' D2 R2 U R' B
D2 B2 F R2 U R' B
F B2 D2 R2 U R' B
