U2 R' B U' F'
U2 L R' B U' F'
U2 L' R' B U' F'
U2 L2 R' B U' F'
U2 R' L B U' F'
U2 R' L' B U' F'
U2 R' L2 B U' F'
U2 R' D B U' F'
U2 R' D' B U' F'
U2 R' D2 B U' F'
U2 R' B L U' F'
U2 R' B L' U' F'
U2 R' B L2 U' F'
U R' B L U' R
U2 R' B U' D F'
U2 R' B U' D' F'
U2 R' B U' D2 F'
U2 R' B U' F' D
U2 R' B U' F' D'
U2 R' B U' F' D2
L U2 R' B U' F
U2 R' B D U' F'
U2 R' B D' U' F'
U2 R' B D2 U' F'
F' U2 R' B U' F'
F2 U2 R' B U' F'
F U2 R' B U' F'
R' B L U' F R
B2 L R F' B2 U F2
B2 L R B2 F' U F2
U2 L R' D B U' F'
U2 L R' D' B U' F'
U2 L R' D2 B U' F'
U2 L R' B L U' F'
U2 L R' B L' U' F'
U2 L R' B L2 U' F'
U2 L R' B U' D F'
U2 L R' B U' D' F'
U2 L R' B U' D2 F'
U2 L R' B U' F' D
U2 L R' B U' F' D'
U2 L R' B U' F' D2
U2 L R' B D U' F'
U2 L R' B D' U' F'
U2 L R' B D2 U' F'
U L R' B L U' R
L R U2 R2 B U' F
R L U2 R2 B U' F
B2 L U D' R2 F L'
B2 L U D' F L' R2
B2 L U D' F R2 L'
U L U R' B U' F'
L2 R D F' R U B2
L R D F' U F2 B2
L R D F' U B2 F2
R L D F' U F2 B2
R L D F' U B2 F2
D' L U2 R' U' F L'
F' L U2 R' B U' F
D2 L U2 R' B' U' F
F2 L U2 R' B U' F
F L U2 R' B U' F
L' R D2 L2 F' U F2
L' R D2 F' L2 U F
L R D2 F' L2 U F2
R L D2 F' L2 U F2
B2 L D' U R2 F L'
B2 L D' U F L' R2
B2 L D' U F R2 L'
L R F' U F2 D B2
L' R F' D2 L2 U F
L R F' U2 R2 U' F2
R L F' U F2 D B2
L R F' D R2 U B2
R L F' U2 R2 U' F2
R L F' D R2 U B2
R2 L F2 L' U F' L'
R' L B U2 B' U F
B2 L B2 R F' U F2
B2 L B2 U D' F L'
B2 L B2 D' U F L'
U2 L' R' D B U' F'
U2 L' R' D' B U' F'
U2 L' R' D2 B U' F'
U2 L' R' B L U' F'
U2 L' R' B L' U' F'
U2 L' R' B L2 U' F'
U2 L' R' B U' D F'
U2 L' R' B U' D' F'
U2 L' R' B U' D2 F'
U2 L' R' B U' F' D
U2 L' R' B U' F' D'
U2 L' R' B U' F' D2
U2 L' R' B D U' F'
U2 L' R' B D' U' F'
U2 L' R' B D2 U' F'
U L' R' B L U' R
R L' D2 L2 F' U F2
U L' U R' B U' F'
R L' D2 F' L2 U F
R L' F' D2 L2 U F
R' L' B D L2 F U'
L' R' B D L2 F U'
L R' B U2 B' U F
R L2 D F' R U B2
U2 L2 R' D B U' F'
U2 L2 R' D' B U' F'
U2 L2 R' D2 B U' F'
U2 L2 R' B L U' F'
U2 L2 R' B L' U' F'
U2 L2 R' B L2 U' F'
U2 L2 R' B U' D F'
U2 L2 R' B U' D' F'
U2 L2 R' B U' D2 F'
U2 L2 R' B U' F' D
U2 L2 R' B U' F' D'
U2 L2 R' B U' F' D2
U2 L2 R' B D U' F'
U2 L2 R' B D' U' F'
U2 L2 R' B D2 U' F'
U L2 R' B L U' R
L R2 F2 L' U F' L'
U L2 U R' B U' F'
L U R' B U' R F
R U R2 B L U' R2
B2 R L F' B2 U F2
B2 R L B2 F' U F2
L U F U R' B U'
B2 R F' L B2 U F
U2 R' L D B U' F'
U2 R' L D' B U' F'
U2 R' L D2 B U' F'
U2 R' L B L U' F'
U2 R' L B L' U' F'
U2 R' L B L2 U' F'
U2 R' L B U' D F'
U2 R' L B U' D' F'
U2 R' L B U' D2 F'
U2 R' L B U' F' D
U2 R' L B U' F' D'
U2 R' L B U' F' D2
U2 R' L B D U' F'
U2 R' L B D' U' F'
U2 R' L B D2 U' F'
U2 R' L' D B U' F'
U2 R' L' D' B U' F'
U R' L B L U' R
U2 R' L' D2 B U' F'
U2 R' L' B L U' F'
U2 R' L' B L' U' F'
U2 R' L' B L2 U' F'
U2 R' L' B U' D F'
U2 R' L' B U' D' F'
U2 R' L' B U' D2 F'
U2 R' L' B U' F' D
U2 R' L' B U' F' D'
U2 R' L' B U' F' D2
U2 R' L' B D U' F'
U2 R' L' B D' U' F'
U2 R' L' B D2 U' F'
U2 R' L2 D B U' F'
U2 R' L2 D' B U' F'
U R' L' B L U' R
U2 R' L2 D2 B U' F'
U2 R' L2 B L U' F'
U2 R' L2 B L' U' F'
U2 R' L2 B L2 U' F'
U2 R' L2 B U' D F'
U2 R' L2 B U' D' F'
U2 R' L2 B U' D2 F'
U2 R' L2 B U' F' D
U2 R' L2 B U' F' D'
U2 R' L2 B U' F' D2
U2 R' L2 B D U' F'
U2 R' L2 B D' U' F'
U2 R' L2 B D2 U' F'
U R' L2 B L U' R
U2 R' U' F' U B U'
U2 R' D L B U' F'
U2 R' D L' B U' F'
U2 R' D L2 B U' F'
U2 R' D B L U' F'
U2 R' D B L' U' F'
U2 R' D B L2 U' F'
U2 R' D B U' D F'
U2 R' D B U' D' F'
U2 R' D B U' D2 F'
U2 R' D B U' F' D
U2 R' D B U' F' D'
U2 R' D B U' F' D2
U2 R' D B D U' F'
U2 R' D B D' U' F'
U2 R' D B D2 U' F'
U2 R' D' L B U' F'
U2 R' D' L' B U' F'
U2 R' D' L2 B U' F'
U R' D B L U' R
U2 R' D' B L U' F'
U2 R' D' B L' U' F'
U2 R' D' B L2 U' F'
U2 R' D' B U' D F'
U2 R' D' B U' D' F'
U2 R' D' B U' D2 F'
U2 R' D' B U' F' D
U2 R' D' B U' F' D'
U2 R' D' B U' F' D2
U2 R' D' B D U' F'
U2 R' D' B D' U' F'
U2 R' D' B D2 U' F'
U2 R' D2 L B U' F'
U2 R' D2 L' B U' F'
U2 R' D2 L2 B U' F'
U R' D' B L U' R
L2 U2 L' R' B U' F
U2 R' D2 B L U' F'
U2 R' D2 B L' U' F'
U2 R' D2 B L2 U' F'
U2 R' D2 B U' D F'
U2 R' D2 B U' D' F'
U2 R' D2 B U' D2 F'
U2 R' D2 B U' F' D
U2 R' D2 B U' F' D'
U2 R' D2 B U' F' D2
U2 R' D2 B D U' F'
U2 R' D2 B D' U' F'
U2 R' D2 B D2 U' F'
L' U2 L2 R' B U' F
U R' D2 B L U' R
R2 U2 R U B U2 L
L' U2 R' L2 B U' F
L2 U2 R' L' B U' F
F' R' B L U' F R
L' U2 R' B U B2 U2
L' U2 R' B U' D2 F2
F2 R' B L U' F R
L' U2 R' B D L2 U'
L' U2 R' B D2 U' F2
U2 R' B L U' D F'
U2 R' B L U' D' F'
U2 R' B L U' D2 F'
U2 R' B L U' F' D
U2 R' B L U' F' D'
U2 R' B L U' F' D2
U2 R' B L D U' F'
U2 R' B L D' U' F'
U2 R' B L D2 U' F'
U2 R' B L' U' D F'
U2 R' B L' U' D' F'
U2 R' B L' U' D2 F'
U2 R' B L' U' F' D
U2 R' B L' U' F' D'
U2 R' B L' U' F' D2
U2 R' B L' D U' F'
U2 R' B L' D' U' F'
U2 R' B L' D2 U' F'
U2 R' B L2 U' D F'
U2 R' B L2 U' D' F'
U2 R' B L2 U' D2 F'
U2 R' B L2 U' F' D
U2 R' B L2 U' F' D'
U2 R' B L2 U' F' D2
U2 R' B L2 D U' F'
U2 R' B L2 D' U' F'
U2 R' B L2 D2 U' F'
L2 U2 R' B L' U' F
L U2 R' D B U' F
U2 R' B U B U2 F'
U2 R' B U B' U2 F'
U2 R' B U B2 U2 F'
U2 R' B U' L' F' L
U2 R' B U' L2 F' L2
U2 R' B U' D F' D
U2 R' B U' D F' D'
U2 R' B U' D F' D2
U2 R' B U' D' F' D
U2 R' B U' D' F' D'
U2 R' B U' D' F' D2
U2 R' B U' D2 F' D
U2 R' B U' D2 F' D'
U2 R' B U' D2 F' D2
L U2 R' D' B U' F
U2 R' B U' F2 D F
U2 R' B U' F2 D' F
U2 R' B U' F2 D2 F
F R' B L U' F R
L U2 R' D2 B U' F
U R' B L U' R D
U R' B L U' R D'
U R' B L U' R D2
U R' B L U' D R
U R' B L U' D' R
U R' B L U' D2 R
U R' B L D U' R
U2 R' B D L U' F'
U R' B L D' U' R
U2 R' B D L' U' F'
U R' B L D2 U' R
U2 R' B D L2 U' F'
U2 R' B D U' F' D
U2 R' B D U' F' D'
U2 R' B D U' F' D2
U2 R' B D' L U' F'
U2 R' B D' L' U' F'
U2 R' B D' L2 U' F'
U2 R' B D' U' F' D
U2 R' B D' U' F' D'
U2 R' B D' U' F' D2
U2 R' B D2 L U' F'
U2 R' B D2 L' U' F'
U2 R' B D2 L2 U' F'
