U' R2 B U
R' U' R' B U
U' R2 D B U
U' R2 D' B U
U' R2 D2 B U
U' R2 B U D
U' R2 B U D'
U' R2 B U D2
U' R2 B D U
U' R2 B D' U
U' R2 B D2 U
D2 U L2 F' U'
D' U F' U' F'
D2 U F' L2 U'
U D' F' U' F'
F' U' R2 U R2
U D2 L2 F' U'
U D2 F' L2 U'
D' F D R2 F
D' F D F R2
D2 F D R2 F2
F D R2 D2 F2
D2 F D F2 R2
U F' U' D' F2
U F' U2 R2 U
U F' D' U' F2
U F' D2 L2 U'
F D' F2 D2 R2
F' D' F2 D R2
D' F2 U F U'
U' B R2 B U
U' B' R2 B U
U' B2 R2 B U
U' L R2 B L' U
U2 L U R2 B U
U L U2 R2 B U
F L D' L' F2 R
U L D' F' U' F'
U L D2 L2 F' U'
U L D2 F' L2 U'
R2 L B U B' L'
U L F' U' D' F2
U L F' U2 R2 U
U L F' D' U' F2
U L F' D2 L2 U'
U2 L' U R2 B U
U L' U2 R2 B U
R2 L' B U B' L
U L' D' F' U' F'
U L' D2 L2 F' U'
U L' D2 L2 F' U'
U L' D2 F' L2 U'
U L' F' U' D' F2
U L' F' U2 R2 U
U L' F' D' U' F2
U L' F' D2 L2 U'
U' L2 R2 B L2 U
U2 L2 U R2 B U
L' R2 B U B' L
L2 R2 B U B' L2
L R2 B U B' L'
R2 L2 B U B' L2
U L2 U2 R2 B U
U L2 D' F' U' F'
U L2 D2 L2 F' U'
U L2 D2 F' L2 U'
U L2 F' U' D' F2
U L2 F' U2 R2 U
U L2 F' D' U' F2
U L2 F' D2 L2 U'
F' R U' R U R'
F' R U' R U R'
F R U F2 L' U'
U' R D R B U
U' R D' R B U
U' R D2 R B U
R' U' R' D B U
R' U' R' D' B U
R' U' R' D2 B U
R' U' R' B U D
R' U' R' B U D'
R' U' R' B U D2
R' U' R' B D U
R' U' R' B D' U
R' U' R' B D2 U
U' R B R B U
R U' R B' U R'
U' R B' R B U
L2 U' R2 B U L2
L U' R2 B U L'
U' R B2 R B U
F' R' U' R' U R
R2 U' B U' B' U2
R U' B' R U R2
D' R' F' D' F' R
U' R2 L B L' U
U' R2 L2 B L2 U
F2 R2 U F U' F'
D' R2 U' B U F2
F R2 U F2 U' F2
U' R2 D B U D
U' R2 D B U D'
U' R2 D B U D2
U' R2 D B D U
U' R2 D B D' U
U' R2 D B D2 U
U' R2 D' B U D
U' R2 D' B U D'
U' R2 D' B U D2
F R2 D R2 D' F2
U' R2 D' B D U
U' R2 D' B D' U
U' R2 D' B D2 U
U' R2 D2 B U D
U' R2 D2 B U D'
U' R2 D2 B U D2
U' R2 D2 B D U
U' R2 D2 B D' U
U' R2 D2 B D' U
U' R2 D2 B D2 U
D' R2 F2 U' B U
U' R2 B' U D' R2
U' R2 B' D' U R2
U' R2 B2 D B' U
U' R2 B2 D' B' U
U' R2 B2 D2 B' U
D2 U L F' L U'
D' U L F' U' F'
D' U L' F' U' F'
D2 U L2 D F' U'
D2 U L2 D' F' U'
D2 U L2 D' F' U'
D2 U L2 D2 F' U'
D2 U L2 F' U' D
D2 U L2 F' U' D'
D2 U L2 F' U' D2
D2 U L2 F' D U'
D2 U L2 F' D' U'
D2 U L2 F' D2 U'
D' U L2 F' U' F'
D2 U F L2 F2 U'
D2 U F' L2 U' D
