F' L2 U R U L
L2 D' F' U2 L' F
L2 F' U R U L'
F L' U L' R F2 U2
F L' U L' F2 U2 L'
F L' U R L' F2 U2
F L' U R F2 U2 R
F L' U F2 U2 L' R
F L' U F2 U2 R L'
F' L2 R' U R2 U L
F' L2 R' U2 L D' F2
F' L2 R' U2 D' L F2
F' L2 R' U2 D' F2 L
F L2 R F2 U' L U'
F' L2 R' D B2 R' U2
F' L2 R' D' U2 L F2
F' L2 R' D' U2 F2 L
F' L2 R2 U R' U L
F' L2 U R U L D
F' L2 U R U L D'
F' L2 U R U L D2
F' L2 U R U D L
F' L2 U R U D' L
F' L2 U R U D2 L
F' L2 U R D U L
F' L2 U R D' U L
F' L2 U R D2 U L
F' L2 U R F U L
F' L2 U R F' U L
F' L2 U R F2 U L
F' L2 U D R U L
F' L2 U D' R U L
F' L2 U D2 R U L
F' L2 U F' U L F
F' L2 U2 L U' R U
F' L2 U2 F2 L D F2
F' L2 D U R U L
U L2 D F' R U2 F'
F' L2 D' U R U L
B' L2 D' F' U2 L' F
B2 L2 D' F' U2 L' F
B L2 D' F' U2 L' F
F' L2 D2 U R U L
B' L2 F' U R U L'
B2 L2 F' U R U L'
B L2 F' U R U L'
F L2 F2 U' L U' L2
F L2 F2 U2 L' D F2
F' L2 B2 R' U R2 U
F' L2 B2 R' U2 D' F2
F' L2 B2 R' D B2 U2
F' L2 B2 R' D' U2 F2
F R L2 F2 U' L U'
D2 R D' R F' L' B
D2 R D' R F' B L'
D2 R D' R B F' L'
F R F2 L2 U R U
F' R' L2 U R2 U L
F' R' L2 U2 L D' F2
F' R' L2 U2 D' L F2
F' R' L2 U2 D' F2 L
F' R' L2 D B2 R' U2
F' R' L2 D' U2 L F2
F' R' L2 D' U2 F2 L
F' R' U2 L' D' F2 R
F' R2 L2 U R' U L
D2 R2 D F' L' F B
D2 R2 D F' L' B F
D2 R2 D F' B L' F
D2 R2 D B F' L' F
D2 R2 F' D L' F B
D2 R2 F' D L' B F
D2 R2 F' D B L' F
D2 R2 B U' R' F' U
L2 D R2 U2 B L F
L2 D F R F2 U2 F
L2 D F' R U2 L' F'
L2 D F' R' B U2 L'
L2 D F' U2 D2 L' F
F' U R U D2 L' R2
F' U R U D2 R2 L'
F' U R U' L2 U2 L
L2 D F' D2 U2 L' F
F' U R D' B2 U L'
F' U R D2 U L' R2
F' U R D2 U R2 L'
F' U D' R B2 U L'
F' U D' B2 R U L'
F' U D2 R U L' R
F' U D2 R U R L'
L' D' L' F' U2 L' F2
L D' L F' B' U2 L'
L D' L B' F' U2 L'
L2 D' F' R U2 L' F
L2 D' F' R' U2 L' F
L2 D' F' R2 U2 L' F
L2 D' F' U2 L' D F
L2 D' F' U2 L' D' F
L2 D' F' U2 L' D2 F
L2 D' F' U2 L' F D
L2 D' F' U2 L' F D'
L2 D' F' U2 L' F D2
L2 D' F' B U2 L' F
L2 D' F' B' U2 L' F
L D' F' L U2 L2 F
L D' F' L B' U2 L2
L2 D' F' B2 U2 L' F
L2 D' B F' U2 L' F
L2 D' B' F' U2 L' F
L2 D' B2 F' U2 L' F
F2 U' F L2 U2 L F
F' U2 L' R' D' F2 R
L2 D2 F' U2 D L' F
L2 D2 F' D U2 L' F
F' U2 R' L' D' F2 R
L2 F R F2 U R U
F D L' F2 R2 U' L'
D' F' L' D' F R2 B
D' F' L' F D' R2 B
L F' L U R U L2
L2 F' R' U R2 U L'
L2 F' R' U2 L' D' F2
L2 F' R' U2 D' L' F2
L2 F' R' D B2 U2 L'
L2 F' R' D' U2 L' F2
L2 F' R2 U R' U L'
D' F' U B2 U L' F
L2 F' U R U L' D
L2 F' U R U L' D'
L2 F' U R U L' D2
L2 F' U R U D L'
L2 F' U R U D' L'
L2 F' U R U D2 L'
L2 F' U R D U L'
L2 F' U R D' U L'
L2 F' U R D2 U L'
L2 F' U D R U L'
L2 F' U D' R U L'
L2 F' U D2 R U L'
D' F' U2 L' D' R2 F
D' F' U2 L' D' F R2
D' F' U2 L' F D' R2
D2 F' U2 R2 D L' F
L2 F' U2 L' U' R U
L2 F' D U R U L'
L2 F' D' U R U L'
L2 F' D2 U R U L'
L2 F' B U R U L'
F' D' U R B2 U L'
L2 F' B' U R U L'
F' D' U B2 R U L'
L2 F' B2 U R U L'
F D2 L' U' R2 B2 L
F' D2 U R U L' R
F' D2 U R U R L'
F D2 R2 B2 L D F2
F' B L2 U R U L
L2 B D' F' U2 L' F
L2 B F' U R U L'
B' F' L2 U R U L
F' B' L2 U R U L
B2 F' L2 U R U L
B F' L2 U R U L
L2 B' D' F' U2 L' F
L2 B' F' U R U L'
F' B2 L2 U R U L
L2 B2 D' F' U2 L' F
L2 B2 F' U R U L'
