D' R2 B' U L B2
D' B' R2 U L B
B2 L' F' U F2 B U
B2 L' F' U B F2 U
B' L2 R2 U F B L
B' L2 R2 U B F L
D L2 R2 F U' L' B
D L2 R2 F U' B L'
B' L2 U' F' U2 L' F2
D L2 F U F2 R U2
D L2 F U' L' D2 B2
D L2 F U' D2 L' B2
D L2 F U' D2 B2 L'
D L2 F D R2 U' L'
D L2 F D2 U' L' B2
D L2 F D2 U' B2 L'
B2 L2 F' U B U L
D' R B' R U L B
B' R2 L2 U F B L
B' R2 L2 U B F L
D R2 L2 F U' L' B
D R2 L2 F U' B L'
D' R2 F B' U L B2
R2 D L2 F U' L' B
R2 D L2 F U' B L'
D' R2 F' B' U L B2
D' R2 F2 B' U L B2
D' R2 B' L' U L2 B2
D' R2 B' L' U B2 L2
D' R2 B' L2 U L' B2
D' R2 B' L2 U B2 L'
D' R2 B' U L B2 D
D' R2 B' U L B2 D'
D' R2 B' U L B2 D2
D' R2 B' U L' B2 L2
D' R2 B' U L2 B2 L'
D' R2 B' D L2 U L'
D' R2 B' F U L B2
D' R2 B' F' U L B2
D' R2 B' F2 U L B2
D' U R2 B' U L B2
F' U D' R2 B' U L
F' U D' B' R2 U L
D' U B' R2 U L B
L' D' R2 F U B R'
U' D' R2 B' U L B2
D' U' R2 B' U L B2
U2 D' R2 B' U L B2
U D' R2 B' U L B2
R2 D' B D' R2 F2 L'
R2 D' B' R2 U L B2
F' U' D L2 F U' L'
B' U' D F' R B' U2
B' U' D F' B' R U2
B' U' D B' F' R U2
B' U' D' F' B' U2 L
U' D' B' R2 U L B
B' U' D' B' F' U2 L
D' U' B' R2 U L B
U2 D' B' R2 U L B
U D' B' R2 U L B
B' U' F' D' B' U2 L
B' U' B' D F' R U2
D' U2 R2 B' U L B2
D' U2 B' R2 U L B
F2 D L2 F U' B' L'
F D L2 R2 F U' L'
B D L2 F' B R U2
B D L2 B F' R U2
F D L2 F R2 U' L'
F D R2 L2 F U' L'
F' D U' L2 F U' L'
B' D U' F' R B' U2
B' D U' F' B' R U2
B' D U' B' F' R U2
B D F' L2 B R U2
D F' R U' L2 F U'
B D F' B L2 R U2
B D F' B R L2 U2
B D B L2 F' R U2
D' F' U R2 B' U L
B D B F' L2 R U2
B D B F' R L2 U2
D' F' U B' R2 U L
F' D' U R2 B' U L
F' D' U B' R2 U L
B D' R2 F' B' L B2
B D' R2 B' L F' B2
B D' R2 B' L B2 F'
B D' R2 B' F' L B2
B' D' U' F' B' U2 L
B' D' U' B' F' U2 L
F D' R2 B' L2 U L'
B D' F' B R' U2 R'
B D' B R' U2 R' B
B D' B F' R' U2 R'
F D' B' L2 R2 U L'
F D' B' R2 L2 U L'
D' B D' R2 F2 L' B
D' B D' R2 F2 B L'
D' B D' R2 B F2 L'
D' B' L' R2 U L2 B
D' B' L' R2 U B L2
D' B' L2 R2 U L' B
D' B' L2 R2 U B L'
F' B D' B R' U2 R'
D' B' R2 L' U L2 B
D' B' R2 L' U B L2
D' B' R2 L2 U L' B
D' B' R2 L2 U B L'
D' B' R2 U L D B
D' B' R2 U L D' B
D' B' R2 U L D2 B
D' B' R2 U L B D
D' B' R2 U L B D'
D' B' R2 U L B D2
D' B' R2 U L' B L2
D' B' R2 U L2 B L'
D' B' R2 U D L B
D' B' R2 U D' L B
D' B' R2 U D2 L B
D' B' R2 D U L B
D' B' R2 D' U L B
D' B' R2 D2 U L B
D' B' R2 F U L B
D' B' R2 F' U L B
D' B' R2 F2 U L B
B2 F' L' U F B U
B2 F' L' U B F U
B2 F' L2 U B U L
L B' U F' B' U2 R'
L B' U B' F' U2 R'
R2 B' D L2 U F L'
B F' D' B R' U2 R'
F' B2 L' U F B U
F' B2 L' U B F U
F' B2 L2 U B U L
