B U' L B U L'
U' L B2 L2 F U B'
B L' U' L2 B U L2
B L' U' B L2 U L2
B L' U2 B L2 U F
B L' D2 R2 F' U' F
B L' B L2 F U F'
U' L' B2 L U B L
U' L' B2 L2 F U B
U' L' B2 U B D L2
U' L' B2 U2 B' U' B2
B' L2 R' F B2 U' F'
B' L2 R' B2 F U' F'
B' L2 U R' F B2 U'
B' L2 U R' B2 F U'
B' L2 U F R' B2 U'
B L2 U' B L' U L
B2 L2 D2 F L' U F'
B' R U B2 R2 F' U'
R2 U' L' F' B2 U B
R2 U' L' B2 F' U B
B' R B2 R2 F' U' F
B' R' L2 F B2 U' F'
B' R' L2 B2 F U' F'
R2 U' F' L' B2 U B
R2 U' F' B2 L' U B'
U R' U' D' R2 B L
R' U' B2 L' U B' L
R2 U' B2 L' F' U B'
R2 U' B2 F' L' U B'
U R' D' U' R2 B L
D' R2 U R U' B L
D' R2 U' L' F' U B'
D' R2 U' F' L' U B'
D' R2 B U' L F' U
D' R2 B U' F' L U
B' U R B2 R2 F' U'
B' U R' B2 U2 B U
D2 U F2 B R U' B
D' U B R U' B R
D2 U B R F2 U' B
D2 U B F2 R U' B
B2 U B R' B2 U' R
B' U B2 U2 L B U
B U' L D B U L'
B U' L D' B U L'
B U' L D2 B U L'
B U' L B U L' D
B U' L B U L' D'
B U' L B U L' D2
B U' L B U D L'
B U' L B U D' L'
B U' L B U D2 L'
B U' L B D U L'
B U' L B D' U L'
B U' L B D2 U L'
B U' L2 B L' U L'
B U' D L B U L'
B U' D' L B U L'
U D' B R U' B R
B U' D2 L B U L'
B U' F L B U L'
B U' F' L B U L'
B U' F2 L B U L'
B U2 L B U' B' U2
B U2 L' B L2 U F
U D2 F2 B R U' B
U D2 B R F2 U' B
U D2 B F2 R U' B
B' D L2 U R' F U'
B' D L2 U F R' U'
B D U' L B U L'
B D' U' L B U L'
B2 D2 L2 F L' U F'
D2 F2 B U2 L U F2
D2 F2 B' R' B2 U' F2
B D2 U' L B U L'
R2 B L F' B U F
R2 B L B F' U F
D2 B L2 F2 R U' F2
D' B R2 U' L U L'
U B R U' D B R'
U B R D U' B R'
U B R' U F' L' U2
R' B U' L B U L
D' B U' L U L' R2
D' B U' L U R2 L'
L' B U' L B U L'
U B R2 D' F' R U'
U B R2 F' R' U' B
L2 B U' L B U L'
R2 B U' L F' B U
R2 B U' L B F' U
R2 B U' F' L B U
L B U' L B U L'
U B U2 L' B U B2
U B U2 B L' U B'
D2 B F2 U2 L U F2
F2 B U2 L B U F2
B F U2 L B U F'
F B U2 L B U F'
D2 B' R D L2 R2 B2
D2 B' R D L2 B2 R2
D2 B' R D R2 L2 B2
D2 B' R D R2 B2 L2
D2 B' R D B2 L2 R2
D2 B' R D B2 R2 L2
D' B' R D L2 R B2
D' B' R D L2 B2 R
D' B' R D R L2 B2
D' B' R D R B2 L2
D' B' R D B2 L2 R
D' B' R D B2 R L2
D2 B' R' F2 B2 U' F2
D2 B' R' B2 F2 U' F2
D' B' R2 U R B2 U'
D' B' R2 U B2 R U'
D2 B' U R' F2 B2 U'
D2 B' U R' B2 F2 U'
D2 B' U F2 R' B2 U'
D2 B' F2 R' B2 U' F2
U' B2 L U' F R U2
U' B2 L' U D' B' L
U' B2 L' D' U B' L
U' B2 L2 D F L' U
U' B2 L2 F L U B'
U' B2 U2 R B' U' B2
U' B2 U2 B' R U' B
B F2 U2 L B U F2
