F' R' U' F U'
F' L2 R' U B' U
R' U' R' U' B R
F' R' L2 U B' U
F' R' U' D F U'
F' R' U' D' F U'
F' R' U' D2 F U'
F' R' U' F U' D
F' R' U' F U' D'
F' R' U' F U' D2
F' R' U' F D U'
F' R' U' F D' U'
F' R' U' F D2 U'
F' R' D U' F U'
F2 R' D F U2 R2
F' R' D' U' F U'
F2 R' D' L2 U2 B'
F2 R' D' F L2 U2
F' R' D2 U' F U'
F2 R' F U' F U'
B2 U F' B2 R' U2
B' U F' B R' U2
B' U B F' R' U2
B2 U B2 F' R' U2
F' U' F U R' U2
F' U' F B2 U' L
F' U' B2 F U' L
F' D R' U' F U'
F2 D R' F U2 R'
L' F' R' U' F U'
F2 D F R' U2 R'
D2 F' R' U' F U'
D' F' R' U' F U'
L2 F' R' U' F U'
L F' R' U' F U'
D F' R' U' F U'
U F' R' U R U
F2 D' L2 R' U2 B'
F' D' R' U' F U'
F2 D' R' L2 U2 B'
F2 D' R' F L2 U2
F2 D' F L2 R' U2
F2 D' F R' L2 U2
F' D2 R' U' F U'
U2 B2 L D' R2 B
U2 B2 D' L R2 B
U2 B2 D' R2 L B
R' L U' R' U' B R
B' L U F' B R' U2
B' L U B F' R' U2
U L U' L' F' R' U2
F' L D2 R' U B U
D2 L F' R' U' F U'
D' L F' R' U' F U'
D L F' R' U' F U'
F L F2 R' U' F U'
R' L' U' R' U' B R
L' R' U' R' U' B R
L R' U' R' U' B R
L2 R' U' R' U' B R
U2 L B2 L D' R2 B
U2 L B2 D' L R2 B
U2 L B2 D' R2 L B
F' L' R' U B' U R'
F' L' R' U' F U' R
B' L' U F' B R' U2
B2 L' U F' B2 U2 L2
B' L' U B F' R' U2
B2 L' U B2 F' U2 L2
U L' U' L F' R' U2
U L' U' F' L R' U2
U L' U' F' R' L U2
D' L' F' R' U' F U'
D2 L' F' R' U' F U'
D L' F' R' U' F U'
R' L2 U' R' U' B R
F L' F2 R' U' F U'
U2 L' B2 L D' R2 B
U2 L' B2 D' L R2 B
U2 L' B2 D' R2 L B
F' L2 R' U D B' U
F' L2 R' U D' B' U
F' L2 R' U D2 B' U
F' L2 R' U B' U D
F' L2 R' U B' U D'
F' L2 R' U B' U D2
F' L2 R' U B' D U
F' L2 R' U B' D' U
F' L2 R' U B' D2 U
F' L2 R' D U B' U
F2 L2 R' U' F2 U' B'
F' L2 R' D' U B' U
F2 L2 R' U2 D R2 B'
F2 L2 R' U2 D B' R2
F2 L2 R' U2 B' D R2
F' L2 R' D2 U B' U
F2 L2 R' D U2 R2 B'
F2 L2 R' D U2 B' R2
F2 L2 R' D' L2 F U2
B' L2 U F' B R' U2
B' L2 U B F' R' U2
U L2 U' L2 F' R' U2
U L2 U' F' L2 R' U2
U L2 U' F' R' L2 U2
F' L2 D R' U B' U
F2 L2 D R' U2 R' B'
F' L2 D' R' U B' U
F2 L2 D' L2 R' F U2
F2 L2 D' L2 F R' U2
F2 L2 D' R' L2 F U2
F' L2 D2 R' U B' U
R' U L' U B2 R' B
R' U L' B2 U R' B
D2 L2 F' R' U' F U'
D' L2 F' R' U' F U'
D L2 F' R' U' F U'
R2 U R U R' U B
F L2 F2 R' U' F U'
U2 L2 B2 L D' R2 B
U2 L2 B2 D' L R2 B
U2 L2 B2 D' R2 L B
L' U F' R' U R U
L2 U F' R' U R U
L U F' R' U R U
F' R U' D F B2 U'
F' R U' D B2 F U'
F' R U' D2 F U' L2
F' R U' F U R2 U2
F' R U' F U' D2 L2
F' R U' F D B2 U'
F' R U' F D2 U' L2
F' R D U' F B2 U'
F' R D U' B2 F U'
F' R D2 U' F U' L2
F2 R F R2 U' F U'
R2 U' L2 D F2 L' B
R2 U' L2 D F2 B L'
R2 U' L2 D B F2 L'
R' U' R U F' U2 R'
R' U' R U' R2 B R
R2 U' L2 B D F2 L'
R' U' R' U' D B R
R' U' R' U' D' B R
R' U' R' U' D2 B R
R' U' R' U' B R D
R' U' R' U' B R D'
R' U' R' U' B R D2
R' U' R' U' B D R
R' U' R' U' B D' R
R' U' R' U' B D2 R
R' U' R' U' B' R B2
R' U' R' U' B2 R B'
R' U' R' D U' B R
R' U' R' D' U' B R
R' U' R' D2 U' B R
R' U' D' F' R U' R'
F' R' L' U B' U R'
F' R' L' U' F U' R
R' U' F R' U' B R
F' R' L2 U D B' U
F' R' L2 U D' B' U
F' R' L2 U D2 B' U
F' R' L2 U B' U D
F' R' L2 U B' U D'
F' R' L2 U B' U D2
F' R' L2 U B' D U
F' R' L2 U B' D' U
F' R' L2 U B' D2 U
F' R' L2 D U B' U
F' R' L2 D' U B' U
R' U' F' R' U' B R
F2 R' L2 U' F2 U' B'
F' R' L2 D2 U B' U
F2 R' L2 U2 D R2 B'
F2 R' L2 U2 D B' R2
F2 R' L2 U2 B' D R2
F2 R' L2 D U2 R2 B'
F2 R' L2 D U2 B' R2
F2 R' L2 D' L2 F U2
F' R' U L2 B' L2 U
R' U' F2 R' U' B R
F' R' U B U2 F U'
F' R' U B' U2 F U'
F' R' U B2 U2 F U'
U R' U R U' F' U2
B2 R' U B2 R' U2 B
D2 R' U' R' U' B R
D' R' U' R' U' B R
F' R' U' R F R' U'
F' R' U' R2 F R2 U'
F' R' U' D F U' D
F' R' U' D F U' D'
F' R' U' D F U' D2
F' R' U' D F D U'
F' R' U' D F D' U'
F' R' U' D F D2 U'
F' R' U' D' F U' D
F' R' U' D' F U' D'
F' R' U' D' F U' D2
F' R' U' D' F D U'
