F2 R' U' L B U'
D2 U' L B' U' B'
F2 U' D2 L B' U'
U' D2 L B' U' B'
R' F2 U' L B U'
F2 D2 U' L B' U'
U' L R D R2 B U'
U' L R' D B R2 U'
U' L R' D2 B U' B
U' L R' B U F2 U2
U' L R' B U' D2 B2
U' L R' B D R2 U'
U' L R' B D2 U' B2
U' L D R2 B' U' L
U' L D B' R2 U' L
R' L B U L' F2 U2
R' L B U F2 U2 R
D2 L F2 B' U' R B'
D2 L F2 B' U' B' R
D2 L B' F2 U' R B'
D2 L B' F2 U' B' R
L R' B U L' F2 U2
L R' B U F2 U2 R
U' R L D R2 B U'
B2 R U F' R2 U B
F2 R U F' U2 L U'
D2 R U' L B' U' B'
F2 R U' L U2 F' U
U' R D L R2 B U'
U' R D R2 L B U'
R' U' L D B R2 U'
R' U' L D2 B U' B
R' U' L B U F2 U2
R' U' L B U' D2 B2
R' U' L B D R2 U'
R' U' L B D2 U' B2
R U' L D R2 B U'
B2 R F2 U R2 F U
B2 R F2 U F R2 U
R' U' D L B R2 U'
R U' D L R2 B U'
R U' D R2 L B U'
F2 R B2 U F' R' U
R' U' D2 L B U' B
U' R' L D B R2 U'
U' R' L D2 B U' B
U' R' L B U F2 U2
U' R' L B U' D2 B2
U' R' L B D R2 U'
U' R' L B D2 U' B2
D2 R' U' L B' U' B'
F2 R' U' L D B U'
F2 R' U' L D' B U'
F2 R' U' L D2 B U'
F2 R' U' L B U' D
F2 R' U' L B U' D'
F2 R' U' L B U' D2
F2 R' U' L B D U'
F2 R' U' L B D' U'
F2 R' U' L B D2 U'
F2 R' U' L' B L2 U'
F2 R' U' L2 B L' U'
F2 R' U' D L B U'
F2 R' U' D' L B U'
F2 R' U' D2 L B U'
U' R' D L B R2 U'
F2 R' D U' L B U'
F2 R' D' U' L B U'
U' R' D2 L B U' B
F2 R' D2 U' L B U'
F R' F U' L B U'
D2 R2 U' L B' U' B'
F2 R2 U' L B U' L
R' D U' L B R2 U'
U' D L R2 B' U' L
R D U' L R2 B U'
U' D L B' R2 U' L
R D U' R2 L B U'
B2 U R F' R2 U B
F2 U R F' U2 L U'
F2 U R' U2 L B U'
U' D R2 L B' U' L
U' D R2 D L B' U'
U' D R2 B' U' L F
U' D B' R2 U' L F
D2 U' L R B' U' B'
D2 U' L R' B' U' B'
D2 U' L R2 B' U' B'
D2 U' L D' R2 B' U'
D2 U' L D' B' R2 U'
D2 U' L B' R U' B'
D2 U' L B' R' U' B'
D2 U' L B' R2 U' B'
D2 U' L B' U' D B'
D2 U' L B' U' D' B'
D2 U' L B' U' D2 B'
D2 U' L B' U' B' D
D2 U' L B' U' B' D'
D2 U' L B' U' B' D2
D2 U' L B' D U' B'
D2 U' L B' D' U' B'
D2 U' L B' D2 U' B'
D U' L R2 B' U' L
D U' L B' R2 U' L
F' U' L R2 U' B L
F2 U' L R' B R U'
D2 U' R L B' U' B'
F2 U' L D B' U' L
D2 U' R' L B' U' B'
D2 U' R2 L B' U' B'
D U' R2 L B' U' L
D U' R2 D L B' U'
D U' R2 B' U' L F
F2 U' R' L B R U'
F' U' R2 L U' B L
F2 U' D L B' U' L
F2 U' D B' U' L F
F2 U' D2 L D B' U'
F2 U' D2 L D' B' U'
F2 U' D2 L D2 B' U'
F2 U' D2 L B' U' D
F2 U' D2 L B' U' D'
F2 U' D2 L B' U' D2
F2 U' D2 L B' D U'
F2 U' D2 L B' D' U'
F2 U' D2 L B' D2 U'
D U' B' R2 U' L F
U' D2 L R B' U' B'
U' D2 L R' B' U' B'
U' D2 L R2 B' U' B'
U' D2 L D' R2 B' U'
U' D2 L D' B' R2 U'
U' D2 L B' R U' B'
U' D2 L B' R' U' B'
U' D2 L B' R2 U' B'
U' D2 L B' U' D B'
U' D2 L B' U' D' B'
U' D2 L B' U' D2 B'
U' D2 L B' U' B' D
U' D2 L B' U' B' D'
U' D2 L B' U' B' D2
U' D2 L B' D U' B'
U' D2 L B' D' U' B'
U' D2 L B' D2 U' B'
U' D2 R L B' U' B'
U' D2 R' L B' U' B'
R' D2 U' L B U' B
U' D2 R2 L B' U' B'
F2 U2 D' F L' D F2
D2 F U' L B' U' B'
F2 D U' L B' U' L
F2 D U' B' U' L F
F2 D B D' R' B U2
D2 F' U' L B' U' B'
F2 D B2 U R' F' U
F2 D' U2 F L' D F2
F' D' F' R U' L U'
L2 F2 L2 U R F' U
F D' F U' L U' L2
F D' F U2 L' D F2
R2 F2 R U' L B U'
R' F2 U' L D B U'
R' F2 U' L D' B U'
R' F2 U' L D2 B U'
R' F2 U' L B U' D
R' F2 U' L B U' D'
R' F2 U' L B U' D2
R' F2 U' L B D U'
R' F2 U' L B D' U'
R' F2 U' L B D2 U'
D2 F2 U' L B' U' B'
R' F2 U' L' B L2 U'
R' F2 U' L2 B L' U'
R' F2 U' D L B U'
R' F2 U' D' L B U'
R' F2 U' D2 L B U'
R2 F2 U' L B U' L
R F2 U F U2 L U'
R' F2 D U' L B U'
R F2 U' L2 B' L' U'
R' F2 D' U' L B U'
F2 D2 R U' L B' U'
R' F2 D2 U' L B U'
F2 D2 R' U' L B' U'
F2 D2 R2 U' L B' U'
F2 D2 U' L D B' U'
F2 D2 U' L D' B' U'
F2 D2 U' L D2 B' U'
F2 D2 U' L B' U' D
F2 D2 U' L B' U' D'
F2 D2 U' L B' U' D2
F2 D2 U' L B' D U'
F2 D2 U' L B' D' U'
F2 D2 U' L B' D2 U'
R F2 B2 U R' F U
R F2 B2 U F R' U
F' D2 F' U' L B' U'
F D2 F U' L B' U'
D B D' R' F2 B U2
D B D' R' B F2 U2
D B D' F2 R' B U2
F' B D' F' R U2 F'
B F' D' F' R U2 F'
B2 F2 R U F' R2 U
F2 B2 R U F' R2 U
B2 F2 U R F' R2 U
B2 F2 U R' U2 B U'
F2 B2 U R F' R2 U
F2 B2 U R' U2 B U'
R B2 F2 U R' F U
R B2 F2 U F R' U
