L R B' L' U L'
R L B' L' U L'
R U L' U F U'
D' R B U L' R'
D' R B U R' L'
D2 R' B R2 U L'
R D' B U L' R'
R D' B U R' L'
R2 D2 R' B U L'
D' B R U L' R2
D' B R U R2 L'
L B' L' R U L'
L B' R L' U L'
B' L R B' L' U L'
B2 L R B' L' U L'
B L R B' L' U L'
U L R B' U L2 B
U L R B' U B L2
U' L U R B' U L2
U' L U B' R U L2
L R D B' L' F2 U
U L U' R B' U L2
R L D B' L' F2 U
U L U' B' R U L2
U2 L U2 R B' U L2
U2 L U2 B' R U L2
L R B L' B2 U L'
R L B L' B2 U L'
R' L B' L' R2 U L'
L R B' L' U L' D
L R B' L' U L' D'
L R B' L' U L' D2
L R B' L' U D L'
L R B' L' U D' L'
L R B' L' U D2 L'
L R B' L' D U L'
L R B' L' D' U L'
L R B' L' D2 U L'
R L B' L' U L' D
R L B' L' U L' D'
R L B' L' U L' D2
R L B' L' U D L'
R L B' L' U D' L'
R L B' L' U D2 L'
R' L B' R2 L' U L'
R L B' L' D U L'
R L B' L' D' U L'
R L B' L' D2 U L'
L R B' D L' F2 U
R L B' D L' F2 U
L R B2 L' B U L'
R L B2 L' B U L'
B' L B' L' R U L'
B2 L B' L' R U L'
B' L B' R L' U L'
B L B' L' R U L'
B2 L B' R L' U L'
B L B' R L' U L'
U L' R U F U' F'
U L' U F2 L' F' U'
U L' U' R U2 F U'
L R' B' L' R2 U L'
L R' B' R2 L' U L'
U2 L' F2 L' F' U' L
U L' F2 U L' F' U'
R U L U' B' U L2
R U L' R U F U'
R U L' R' U F U'
R U L' R2 U F U'
R U L' U D F U'
R U L' U D' F U'
R U L' U D2 F U'
R U L' U F U' D
R U L' U F U' D'
R U L' U F U' D2
R U L' U F D U'
R U L' U F D' U'
R U L' U F D2 U'
R U L' D U F U'
R U L' D' U F U'
R U L' D2 U F U'
R U L' F' D R2 F
R U L' F' D F R2
R U R L' U F U'
L U R B' L' U L'
R U R' L' U F U'
R U R2 L' U F U'
R U D L' F' R F
R U D F' R F L'
R U D' L' B R' B'
B' R L B' L' U L'
R U D' B R' B' L'
B2 R L B' L' U L'
B R L B' L' U L'
U R L B' U L2 B
U R L B' U B L2
U R L' U F U' F'
R U F D F' L' R
R U F D F' R L'
D2 R U L' U F' U'
B' R U L' U F U'
D' R U L' B R' B'
B2 R U L' U F U'
D R U L' F' R F
B R U L' U F U'
D' R U B R' B' L'
D R U F' R F L'
F2 R U2 L' F U' L
D' R U2 B U' L' R'
D' R U2 B U' R' L'
L U B' L' R U L'
L U B' R L' U L'
R U B' D' L' B R'
R U B' D' B L' R'
R U B' D' B R' L'
B' R D' B U L' R'
B' R D' B U R' L'
B2 R D' B U L' R'
B2 R D' B U R' L'
B R D' B U L' R'
B R D' B U R' L'
R U' L U B' U L2
D R D2 B U L' R'
D R D2 B U R' L'
L' U' L2 R B' L' U
L' U' L2 B' L' R U
L' U' L2 B' R L' U
L' U' R L2 B' L' U
L U' R B' L' U L'
D' R B U L' R' D
D' R B U L' R' D'
D' R B U L' R' D2
D' R B U L' D R'
D' R B U L' D' R'
D' R B U L' D2 R'
D' R B U R' L' D
D' R B U R' L' D'
D' R B U R' L' D2
D' R B U R' D L'
D' R B U R' D' L'
D' R B U R' D2 L'
D' R B U D L' R'
D' R B U D R' L'
D' R B U D' L' R'
D' R B U D' R' L'
D' R B U D2 L' R'
D' R B U D2 R' L'
D' R B D U L' R'
D' R B D U R' L'
D' R B D' U L' R'
D' R B D' U R' L'
D' R B D2 U L' R'
D' R B D2 U R' L'
D' R B' U L' D2 R2
D' R B' U' L U2 L2
U2 R B2 L B' U L2
L U' B' L' R U L'
L U' B' R L' U L'
D2 R' D' B U L' F2
L2 U2 L2 R B U L'
R U2 L' F L U' L'
L2 U2 R L2 B U L'
D2 R' B R2 U L' D
D2 R' B R2 U L' D'
D2 R' B R2 U L' D2
D2 R' B R2 U D L'
D2 R' B R2 U D' L'
D2 R' B R2 U D2 L'
L U2 R B' L' U L'
D2 R' B R2 D U L'
D2 R' B R2 D' U L'
D2 R' B R2 D2 U L'
D' R' B R2 U L' R
D' R' B R2 U R L'
D2 R' B U L' D' F2
D2 R' B U D' L' F2
D2 R' B D' U L' F2
D2 R' B' R2 B2 U L'
D2 R' B2 R2 B' U L'
R U2 D' B U' L' R'
R U2 D' B U' R' L'
L U2 B' L' R U L'
L U2 B' R L' U L'
D R2 D R' B U L'
D' R2 D' R' B U L'
B' R2 D2 R' B U L'
B2 R2 D2 R' B U L'
B R2 D2 R' B U L'
D' R2 B U L' R' F'
D' R2 B U R' L' F'
L D R B' L' F2 U
R D U L' F' R F
R D U F' R F L'
L D B' L' R F2 U
L D B' R L' F2 U
R2 D' R' B U L' R'
R2 D' R' B U R' L'
R D' U L' B R' B'
R D' U B R' B' L'
R D' U2 B U' L' R'
R D' U2 B U' R' L'
F2 U' R U' L' F U'
R' D' B U L' R' F2
R' D' B U L' F2 R'
R' D' B U R' L' F2
R2 D' B U L' R' F'
R2 D' B U R' L' F'
R D' B U L' R' D
R D' B U L' R' D'
R D' B U L' R' D2
R D' B U L' D R'
R D' B U L' D' R'
R D' B U L' D2 R'
R D' B U R' L' D
R D' B U R' L' D'
R D' B U R' L' D2
R D' B U R' D L'
R D' B U R' D' L'
R D' B U R' D2 L'
R D' B U D L' R'
R D' B U D R' L'
R D' B U D' L' R'
R D' B U D' R' L'
R D' B U D2 L' R'
R D' B U D2 R' L'
R D' B D U L' R'
R D' B D U R' L'
R D' B D' U L' R'
R D' B D' U R' L'
R D' B D2 U L' R'
R D' B D2 U R' L'
R D' B' U L' D2 R2
R D' B' U' L U2 L2
R2 D2 R' D B U L'
R2 D2 R' D' B U L'
R2 D2 R' D2 B U L'
R2 D2 R' B U L' D
R2 D2 R' B U L' D'
R2 D2 R' B U L' D2
R2 D2 R' B U D L'
R2 D2 R' B U D' L'
R2 D2 R' B U D2 L'
R2 D2 R' B D U L'
R2 D2 R' B D' U L'
R2 D2 R' B D2 U L'
R D2 R' B R U L'
U F D R F' L' R
U F D R F' R L'
U F D F' L' R F'
U F D F' R L' F'
R F D F' U L' R
R F D F' U R L'
F D F' U L' R F'
F D F' U R L' F'
D F' U L R F L'
D F' U R L F L'
B' D' R B U L' R'
B' D' R B U R' L'
B2 D' R B U L' R'
B2 D' R B U R' L'
B D' R B U L' R'
B D' R B U R' L'
B' D' B R U L' R2
B' D' B R U R2 L'
B2 D' B R U L' R2
B2 D' B R U R2 L'
B D' B R U L' R2
