B L F' U' B L
F' R B L U' B
F' U' B L F B
F' U' B L B F
U2 F' L' B' U' B'
F' B L U' B L
B F' L U' B L
F' L R B L U' B
F' L U' B L F B
F' L U' B L B F
B L D F' U' B L
B L D' F' U' B L
B L D2 F' U' B L
B L F' U' L B L
B L F' U' L' B L
B L F' U' L2 B L
B L F' U' D B L
B L F' U' D' B L
B L F' U' D2 B L
B L F' U' B L D
B L F' U' B L D'
B L F' U' B L D2
B L F' U' B D L
B L F' U' B D' L
B L F' U' B D2 L
B L F' D U' B L
B L F' D' U' B L
B L F' D2 U' B L
F' L B L U' B L
F' L' R B L U' B
F' L' U' B L F B
F' L' U' B L B F
B L' F' L2 U' B L
F' L' B L U' B L
F' L2 R B L U' B
F' L2 U' B L F B
F' L2 U' B L B F
D L2 U2 F' L' B' U'
F' L2 B L U' B L
F2 L2 B' R' F' U B'
F' R L B L U' B
F' R L' B L U' B
F' R L2 B L U' B
F' R D' B L R2 U'
F' R D' B R2 L U'
F2 R F B L U' B
F' R B L U' D B
F' R B L U' D' B
F' R B L U' D2 B
F' R B L U' B D
F' R B L U' B D'
F' R B L U' B D2
F' R B L D U' B
F' R B L D' U' B
F' R B L D2 U' B
F R F2 B L U' B
F' R B D L U' B
F' R B D' L U' B
F R B L F2 U' B
F' R B D2 L U' B
F2 R B F L U' B
F R B F2 L U' B
F' R' D' R2 B L U'
B' R' D' F' U R B'
B' R' D' F' U B' R
U R' B2 D' F' L' R
U R' B2 D' F' R L'
L' U2 F' L' B' U' B'
L2 U2 F' L' B' U' B'
L U2 F' L' B' U' B'
B' R2 B R F' U B2
U2 R2 B U B L F
B U L F' U' L' B
B U L F' U' B L'
F' U L' B2 R' F' L'
F' U R B U2 B L
F' U R' F' L' B2 R'
B2 U D F' U' L' F
F' U F R B U2 B
F' U F' L' B2 R' F'
B2 U F' U' D L' F
B2 U F' D U' L' F
B U F' L U' L2 B
B U F' L U' B L2
B2 U F' B' L U' L2
F' U B U2 B L F
B2 U B' L F' U' L'
B2 U B' F' L U' L2
F' U' L F B L B
F' U' L B F L B
F' U' L B2 D2 F L'
U2 D' F' L' R2 B' U'
U2 D' F' L' B' R2 U'
U2 D' F' R2 L' B' U'
B2 U' R2 B R' U L
F' U' F B L F B
F' U' F B L B F
F' U' F' B L F B
F' U' F' B L B F
F' U' F2 B L F B
F' U' F2 B L B F
F' U' B L D F B
F' U' B L D B F
F' U' B L D' F B
F' U' B L D' B F
F' U' B L D2 F B
F' U' B L D2 B F
F' U' B L F D B
F' U' B L F D' B
F' U' B L F D2 B
F' U' B L F B D
F' U' B L F B D'
F' U' B L F B D2
F' U' B L B D F
F' U' B L B D' F
F' U' B L B D2 F
F' U' B L B F D
F' U' B L B F D'
F' U' B L B F D2
F' U' B L2 B L' F
F' U' B D L F B
F' U' B D L B F
F' U' B D' L F B
F' U' B D' L B F
F' U' B D2 L F B
F' U' B D2 L B F
F' U' B F L F B
F' U' B F L B F
F' U' B F' L F B
F' U' B F' L B F
F' U' B F2 L F B
F' U' B F2 L B F
F' U' B2 L D2 F L'
F' U' B2 D2 L F L'
F' U2 L F R U B2
D' U2 F' L' R2 B' U'
D' U2 F' L' B' R2 U'
D' U2 F' R2 L' B' U'
B D L F' U' B L
F2 D L2 B' R' F' U
B2 D U F' U' L' F
U2 F' L' R B' U' B'
U2 F' L' R' B' U' B'
U2 F' L' R2 B' U' B'
U2 F' L' D' R2 B' U'
U2 F' L' D' B' R2 U'
U2 F' L' B' R U' B'
U2 F' L' B' R' U' B'
U2 F' L' B' R2 U' B'
U2 F' L' B' U' D B'
U2 F' L' B' U' D' B'
U2 F' L' B' U' D2 B'
U2 F' L' B' U' B' D
U2 F' L' B' U' B' D'
U2 F' L' B' U' B' D2
U2 F' L' B' D U' B'
