U2 L' F2 U' B
U2 L F2 L2 U' B
U2 L' U' D B R2
U2 L' U' B D R2
U2 L' D U' B R2
U2 L' F2 U' D B
U2 L' F2 U' D' B
U2 L' F2 U' D2 B
U2 L' F2 U' B D
U2 L' F2 U' B D'
U2 L' F2 U' B D2
U2 L' F2 D U' B
U2 L' F2 D' U' B
U L' F2 U' L B
U2 L' F2 D2 U' B
U2 L2 F2 L U' B
D2 L2 B2 R' U B'
L U D F2 B R2
L U D B R2 F2
L U D B F2 R2
L U B D R2 F2
L U B D F2 R2
R' U2 L' F2 U' B'
L2 U2 L F2 U' B
L U2 L2 F2 U' B
L2 U2 F2 L U' B
L U2 F2 L2 U' B
L D U F2 B R2
L D U B R2 F2
L D U B F2 R2
U2 D L' U' B R2
B U L' F2 U' L
D U2 L' U' B R2
B' U2 L' F2 U' B2
L2 D2 B2 R' U B'
L D2 B2 R2 U B'
L' F2 U' D' L2 B
L' F2 U' D' B L2
L' F2 U' B D' L2
L' F2 U2 F2 U B
L' F2 D' U' L2 B
L' F2 D' U' B L2
L' F2 D2 B2 U' B'
U B U L' F2 U'
R2 L U D R2 F2 B
R2 L U D R2 B F2
U2 L R2 F2 L2 U' B'
R2 L U2 F2 L2 U' B'
B L U L2 F2 U' L2
D2 L U D' B R2 F'
B L U F2 L2 U' L2
B' L U B2 D R2 F2
B' L U B2 D F2 R2
D L U B R2 D F2
R2 L D U R2 F2 B
R2 L D U R2 B F2
U' L U' L2 F2 U' B
U2 L U' D F2 B R2
U2 L U' D B R2 F2
U2 L U' D B F2 R2
U' L U' F2 L2 U' B
U2 L U' B D R2 F2
U2 L U' B D F2 R2
B' L U2 L2 F2 U' B2
D L U2 L2 U' B R2
U' L U2 D F2 B R2
U' L U2 D B R2 F2
U' L U2 D B F2 R2
B' L U2 F2 L2 U' B2
U' L U2 B D R2 F2
U' L U2 B D F2 R2
R2 L D2 R2 B2 U B'
B' L D L2 U R2 F2
B' L D L2 U F2 R2
U L D L' F2 B R2
U L D L' B R2 F2
U L D L' B F2 R2
R2 L D2 B2 R2 U B
B L D R2 F2 D' L2
U2 L D U' F2 B R2
U2 L D U' B R2 F2
U2 L D U' B F2 R2
U' L D U2 F2 B R2
U' L D U2 B R2 F2
U' L D U2 B F2 R2
