U' L' R U2 F' B'
U' L' R U2 B' F'
U L' R U2 F' B
U L' R U2 B F'
U L' R U2 B F'
U' R L' U2 F' B'
U' R L' U2 B' F'
U R L' U2 F' B
U R L' U2 B F'
F2 U L' R F' B
F2 U L' R B F'
F2 U R L' F' B
F2 U R L' B F'
F2 U R B L' F'
F2 U' L' R F' B'
F2 U' L' R B' F'
F2 U' L' B' R F'
F2 U' R L' F' B'
F2 U' R L' B' F'
U' F2 L' R F' B'
U' F2 L' R B' F'
U' F2 L' B' R F'
U' F2 R L' F' B'
U' F2 R L' B' F'
U F2 L' R F' B
U F2 L' R B F'
U F2 R L' F' B
U F2 R L' B F'
U F2 R B L' F'
U' L R F L2 U2 F2
L' R U' L' U' F' B'
L' R U' L' U' B' F'
L' R U2 F' U' L' U
F2 L U L2 R F' B
F2 L U L2 R B F'
F2 L U R L2 F' B
F2 L U R L2 B F'
F2 L U R F' L2 B
F2 L U R F' B L2
F2 L U R B L2 F'
F2 L U R B F' L2
B L U' L2 R U2 F'
B L U' R L2 U2 F'
L' R B U L U F'
R L' U' L' U' F' B'
R L' U' L' U' B' F'
U' L' R U2 D F' B'
U' L' R U2 D B' F'
B' L' R U2 D F' B2
B' L' R U2 D B2 F'
U' L' R U2 D' F' B'
U' L' R U2 D' B' F'
U' L' R U2 D2 F' B'
U' L' R U2 D2 B' F'
U' L' R U2 F' D B'
U' L' R U2 F' D' B'
U' L' R U2 F' D2 B'
U' L' R U2 F' B' D
U' L' R U2 F' B' D'
U' L' R U2 F' B' D2
B' L' R U2 F' D B2
U' L' R U2 B' D F'
U' L' R U2 B' D' F'
U' L' R U2 B' D2 F'
U' L' R U2 B' F' D
U' L' R U2 B' F' D'
U' L' R U2 B' F' D2
B L' R U L2 U F'
U' L' R D U2 F' B'
U' L' R D U2 B' F'
B' L' R D U2 F' B2
B' L' R D U2 B2 F'
R L' U2 F' U' L' U
U' L' R D' U2 F' B'
U' L' R D' U2 B' F'
B' L' R D' F2 U2 F
B L' R U2 D' F' B2
B L' R U2 D' B2 F'
B L' R U2 F' D' B2
U' L' R D2 U2 F' B'
U' L' R D2 U2 B' F'
U L' R U2 D F' B
U L' R U2 D B F'
U L' R U2 D' F' B
U L' R U2 D' B F'
U L' R U2 D2 F' B
U L' R U2 D2 B F'
U' L' R F U2 F2 B'
U' L' R F U2 B' F2
B L' R D F2 U2 F
U L' R U2 F' D B
U L' R U2 F' D' B
U L' R U2 F' D2 B
U L' R U2 F' B D
U L' R U2 F' B D'
U L' R U2 F' B D2
U L' R U2 B D F'
U L' R U2 B D' F'
U L' R U2 B D2 F'
U L' R U2 B F' D
U L' R U2 B F' D'
U L' R U2 B F' D2
B L' R D' U2 F' B2
B L' R D' U2 B2 F'
U L' R D U2 F' B
U L' R D U2 B F'
U L' R D' U2 F' B
U L' R D' U2 B F'
U' L' R F2 U2 F B'
U' L' R F2 U2 B' F
U L' R D2 U2 F' B
U L' R D2 U2 B F'
U' L' R B U2 F' B2
U' L' R B U2 B2 F'
U L' R F U2 F2 B
U L' R F U2 B F2
U' L' R B2 U2 F' B
U' L' R B2 U2 B F'
U L' R F2 U2 F B
U L' R F2 U2 B F
U L' R B' U2 F' B2
U L' R B' U2 B2 F'
U L' R B2 U2 F' B'
