L U2 F L U R2
B2 L R' F L U R'
R2 L U' F L U F'
R' L U2 F L U R'
U2 L U2 L F U R2
F' L U2 F L U R2
F2 L U2 F L U R2
F L U2 F L U R2
B2 L F L R' U R'
B2 L F R' L U R'
D' L F2 R2 B U' B
D' L F2 U2 F' U B2
D' L F2 D' R2 B U'
L R' U2 F L U R'
L R2 U' F L U F'
U2 L2 U2 L' B' U' R2
L U' R2 U' F L U
B2 R' L F L U R'
L U' F L U F' R2
L2 U2 L B' L2 U' R2
L2 U2 L' U2 F U R2
L U2 D F L B2 U
L U2 F L U R2 D
L U2 F L U R2 D'
L U2 F L U R2 D2
L U2 F L D B2 U
L U2 F L B U R2
L U2 F L B' U R2
L U2 F L B2 U R2
L U2 F D L B2 U
L U2 F' L F2 U R2
L U2 F2 L F' U R2
L D U2 F L B2 U
L D' F2 U2 L F' U
L D' F2 U2 F' L U
B2 U2 L2 R' F' U R'
B2 U2 R' L2 F' U R'
B2 U2 R' F' L2 U R'
L F L U2 L' U' R2
L F' L F2 R U R
L F' U2 L F2 U R2
L F' U2 F2 L U R2
D' F2 L U2 F U B2
L' F2 R B' L2 U' R
L F2 U2 L F' U R2
L F2 U2 F' L U R2
L' F2 B' L2 R U' R
L' F2 B' R L2 U' R
L' B L2 B2 R' U' R'
L' B' L2 U2 L U R2
L' B' F2 L2 R U' R
L' B' F2 R L2 U' R
U2 B2 L2 R' F' U R'
U2 B2 R' L2 F' U R'
U2 B2 R' F' L2 U R'
L B2 R' U2 F U R'
