F L' U R' U B
U R' U D2 B R'
U R' D2 U B R'
F' U R' U B R2
U L R' U D2 B R'
U L R' D2 U B R'
F' L U R' U B R2
U L' R' U D2 B R'
U L' R' D2 U B R'
F L' U L R' U B
F' L' U R' U B R2
F L' U L' R' U B
F L' U L2 R' U B
F L' U R' L U B
F L' U R' L' U B
F L' U R' L2 U B
F L' U R' U D B
F L' U R' U D' B
F L' U R' U D2 B
F L' U R' U B D
F L' U R' U B D'
F L' U R' U B D2
F L' U R' D U B
F L' U R' D' U B
F L' U R' D2 U B
F L' F U R' U B
F L' F' U R' U B
F L' F2 U R' U B
U L2 R' U D2 B R'
U L2 R' D2 U B R'
F' L2 U R' U B R2
L' U R' U D2 B R'
L' U R' D2 U B R'
L2 U R' U D2 B R'
L U R' U D2 B R'
L2 U R' D2 U B R'
L U R' D2 U B R'
R' U D2 B R' D2 L2
R' U' R2 F' R' U2 R2
U R' L U D2 B R'
U R' L D2 U B R'
U R' L' U D2 B R'
U R' L' D2 U B R'
R' U' F' U2 B L R
R' U' F' U2 B R L
U R' L2 U D2 B R'
U R' L2 D2 U B R'
F' R' U B' R2 B2 L
U R' U D2 B R' D
U R' U D2 B R' D'
U R' U D2 B R' D2
U R' U D2 B D R'
U R' U D2 B D' R'
U R' U D2 B D2 R'
U R' U F' B R F
U R' U B F' R F
U R' U' F L' U2 B
U R' U' F' U2 B R
U R' U2 F' U' B R
U R' D' L B' U B2
U R' D2 L U B R'
U R' D2 L' U B R'
U R' D2 L2 U B R'
U R' D2 U B R' D
U R' D2 U B R' D'
U R' D2 U B R' D2
U R' D2 U B D R'
U R' D2 U B D' R'
U R' D2 U B D2 R'
U R' D2 B' U B2 R'
F' R' F2 U L' B R2
F' R' F2 U B L' R2
F' R' F2 U B R2 L'
F R' F2 U L' B R
F R' F2 U B L' R
F R' F2 U B R L'
F' R' B' U R2 B2 L
U R2 D2 R U B R'
F' U L R' U B R2
F' U L' R' U B R2
F2 U L' R' B' U B2
F' U L2 R' U B R2
F' U R' L U B R2
F' U R' L' U B R2
F' U R' L2 U B R2
F' U R' U B R2 D
F' U R' U B R2 D'
F' U R' U B R2 D2
F' U R' U B' R2 B2
F' U R' U B2 R2 B'
F2 U R' L' B' U B2
F' U R' D B2 U B'
F2 U R' U B' R' B2
F' U R' B' U R2 B2
F' U R' B' U B2 R2
F' U R' B2 U R2 B'
F' U R' B2 U B' R2
B U R' U F' B R
B U R' U B F' R
F2 U R' B2 U B' R'
F U R' U' L' U2 B
D U R' B U2 R' U'
D U R' B' L B2 U
U D R' B U2 R' U'
U D R' B' L B2 U
R2 D2 R U L2 B R'
R2 D2 R U B L2 R'
R2 D2 R U B R' L2
R' D2 U B R' D2 L2
R' D2 F2 U L' B R'
R' D2 F2 U B L' R'
R' D2 F2 U B R' L'
F' U2 R U' R2 U B
F' U2 R' B R2 D' F2
L' F L' U R' U B
L2 F L' U R' U B
L F L' U R' U B
U2 F' R U' R2 U B
U2 F' R' B R2 D' F2
R F' R' U R' U R'
U F' R' F U B R2
L' F' U R' U B R2
L2 F' U R' U B R2
U' F' U2 R' U B R2
U2 F' U' R' U B R2
L F' U R' U B R2
R F' D R' B2 U2 R2
R F' D B2 U2 L R
R F' D B2 U2 R L
R F' D' R' U2 R2 F2
R F' D' R' U2 F2 R2
R' F2 U L' B D' R2
F D2 L' F U R' U
U B U R' F' B R
U B U R' B F' R
D2 B2 U' L F U' B'
