F' L' R F U' B
F' L' F R U' B
F' R L' F U' B
D' R U' B R' F'
D2 R F' L' U' B
R U' D' B R' F'
R D' U' B R' F'
R F' L' F U' B
D' L R U' B R' F'
D2 L R F' L' U' B
R2 L U2 B' R' U B
L R U2 B' R' U B2
R L U2 B' R' U B2
L' R F' L' F2 U' B
U2 L B' L2 R' U B'
U2 L B' R' L2 U B'
U2 L B' R' U' F U2
D' L' R U' B R' F'
F' L' R D F U' B
F' L' R D' F U' B
F' L' R D2 F U' B
D2 L' R F' L' U' B
F' L' R F U' D B
F' L' R F U' D' B
F' L' R F U' D2 B
F' L' R F U' B D
F' L' R F U' B D'
F' L' R F U' B D2
F' L' R F D U' B
F' L' R F D' U' B
F' L' R F D2 U' B
F2 L' R F L' U' B
F' L' R' F U F2 U2
F' L' R' F U' D2 B2
F' L' R' F D R2 U'
F' L' R' F D2 U' B2
F' L' R2 F R' U' B
F' L' U2 L' U B' R'
R L' F' L' F2 U' B
F' L' D R F U' B
F' L' D F R U' B
F' L' D' R F U' B
F' L' D' F R U' B
F' L' D2 R F U' B
F' L' D2 F R U' B
F2 L' F L' R U' B
F' L' F R U' D B
F' L' F R U' D' B
F' L' F R U' D2 B
F' L' F R U' B D
F' L' F R U' B D'
F' L' F R U' B D2
F' L' F R D U' B
F' L' F R D' U' B
F' L' F R D2 U' B
F' L' F R' U F' U2
F2 L' F R L' U' B
F' L' F U2 L' U B'
F' L' F D R U' B
F' L' F D' R U' B
F' L' F D2 R U' B
F' L' F' R F2 U' B
L R2 U2 B' R' U B
D' L2 R U' B R' F'
D2 L2 R F' L' U' B
D' R L U' B R' F'
D2 R L F' L' U' B
D' R L' U' B R' F'
F' R L' D F U' B
F' R L' D' F U' B
F' R L' D2 F U' B
D2 R L' F' L' U' B
F' R L' F U' D B
F' R L' F U' D' B
F' R L' F U' D2 B
F' R L' F U' B D
F' R L' F U' B D'
F' R L' F U' B D2
F' R L' F D U' B
F' R L' F D' U' B
F' R L' F D2 U' B
F2 R L' F L' U' B
D' R L2 U' B R' F'
D2 R L2 F' L' U' B
D' R U' F B R' F'
D' R U' F' B R' F'
D R U' R' F' R B
D' R U' F2 B R' F'
D' R U' B R' D F'
D' R U' B R' D' F'
D' R U' B R' D2 F'
D' R U' B R' F' D
D' R U' B R' F' D'
D' R U' B R' F' D2
D' R U' B D R' F'
D' R U' B D' R' F'
D' R U' B D2 R' F'
D' R U' B F R' F'
D' R U' B F' R' F'
D' R U' B F2 R' F'
D R U' D2 B R' F'
D R U' B R' F' R
D2 R D F' L' U' B
F' R D' L' U' B R'
D2 R D' F' L' U' B
D2 R D2 F' L' U' B
D R D2 U' B R' F'
F2 R F L' F U' B
D2 R F' L' U' D B
D2 R F' L' U' D' B
D2 R F' L' U' D2 B
D2 R F' L' U' B D
D2 R F' L' U' B D'
D2 R F' L' U' B D2
D2 R F' L' D U' B
D2 R F' L' D' U' B
D2 R F' L' D2 U' B
D' R F' L' U' B R'
D R F' L' U' B R
D2 R F' D L' U' B
D2 R F' D' L' U' B
D2 R F' D2 L' U' B
R2 U' R' D F' B R
R2 U' R' D B F' R
R2 U' R' D' F' B R'
R2 U' R' D' B F' R'
R2 U' R' F' D' B R'
R U' R' D F' R B
R2 U' R' B D F' R
R U' D R' F' R B
R U' D B R' F' R
R U' D' F B R' F'
R U' D' F' B R' F'
R U' D' F2 B R' F'
R U' D' B R' D F'
R U' D' B R' D' F'
R U' D' B R' D2 F'
R U' D' B R' F' D
R U' D' B R' F' D'
R U' D' B R' F' D2
R U' D' B D R' F'
R U' D' B D' R' F'
R U' D' B D2 R' F'
R U' D' B F R' F'
R U' D' B F' R' F'
R U' D' B F2 R' F'
F' R' L' F U F2 U2
F' R' L' F U' D2 B2
F' R' L' F D R2 U'
F' R' L' F D2 U' B2
R U' F D' B R' F'
R U' F' D' B R' F'
R U' F2 D' B R' F'
R U' B R' D F' R
R U' B D R' F' R
L' U2 L' U B' R' F'
R2 U2 L B' R' U B
R U2 L B' R' U B2
F' R2 L' F R' U' B
D' R2 U' R' F' B R'
D' R2 U' R' B F' R'
D' R2 U' B R' F' B
D' R2 U' B R' B F'
D2 R2 U' B' R' F' B
D2 R2 U' B' R' B F'
D R2 U' R' F' B R
D R2 U' R' B F' R
L U2 B' L' R' U B'
L U2 B' R' L' U B'
R D U' R' F' R B
R D U' B R' F' R
R D F' L' U' B R
R D' L U' B R' F'
R D' L' U' B R' F'
R D' L2 U' B R' F'
R' D' R2 U' B R' F'
R D' U' F B R' F'
R D' U' F' B R' F'
R D' U' F2 B R' F'
R D' U' B R' D F'
R D' U' B R' D' F'
R D' U' B R' D2 F'
R D' U' B R' F' D
R D' U' B R' F' D'
R D' U' B R' F' D2
R D' U' B D R' F'
R D' U' B D' R' F'
R D' U' B D2 R' F'
R D' U' B F R' F'
R D' U' B F' R' F'
R D' U' B F2 R' F'
R D' F' L' U' B R'
L' F R' U2 R2 U B
L' F R2 U2 R' U B
L' F U2 L' R U B'
L' F U2 R L' U B'
F2 D R U' F' B R
F2 D R U' B F' R
D' F' L' R U' B R'
D2 F' L' R F' U' B
L' F' L' R F2 U' B
R' F' L' F R2 U' B
R' F' L' F U F' U2
L' F' L' F2 R U' B
R2 F' L' R' F U' B
D F' L' R' U' R2 B
D F' L' R2 U' R' B
R2 F' L' F R' U' B
D' F' R L' U' B R'
D2 F' R L' F' U' B
L' F' R L' F2 U' B
R F' L' D F U' B
R F' L' D' F U' B
R F' L' D2 F U' B
R F' L' F U' D B
R F' L' F U' D' B
R F' L' F U' D2 B
R F' L' F U' B D
R F' L' F U' B D'
R F' L' F U' B D2
R F' L' F D U' B
R F' L' F D' U' B
R F' L' F D2 U' B
R2 F' R' L' F U' B
D F' R' L' U' R2 B
D F' R2 L' U' R' B
R' F' U' L' F U' L
F' D' L' R U' B R'
F' D' R L' U' B R'
R F' D' L' U' B R'
R' F2 L' F L' U' B'
R F2 L' F L' U' B
F' D2 L' R F' U' B
F' D2 R L' F' U' B
U' B U' L B' R' U
U' B2 D' R' F' B R'
U' B2 D' R' B F' R'
U' B2 D' B R' F' B
U' B2 D' B R' B F'
