R' L U' F D' L2
R' L U2 F' U F2
L R B R2 U' F
R L B R2 U' F
L R' U' F D' L2
L R' U2 F' U F2
R' U2 F' R' U F'
R B L R2 U' F
R B R2 L U' F
B' L R B R' U' F
D2 L R B R2 U' F
D' L R B R2 U' F
D L R B R2 U' F
D' L R' U' F D' L2
D2 L R' U' F D' L2
D2 L R' U2 F' U F2
D' L R' U2 F' U F2
D L R' U' F D' L2
D L R' U2 F' U F2
R' L U' D F D' L2
R' L U' D' F D' L2
R' L U' D2 F D' L2
R' L U' F L D' L2
R' L U' F L' D' L2
R' L U' F L2 D' L2
R' L U' F U' F2 U
R' L U' F D' L2 D
R' L U' F D' L2 D'
R' L U' F D' L2 D2
R' L U2 D F' U F2
R' L U2 D' F' U F2
R' L U2 D2 F' U F2
R' L U2 F' R U F2
R' L U2 F' R' U F2
R' L U2 F' R2 U F2
R' L U2 F' U F2 D
R' L U2 F' U F2 D'
R' L U2 F' U F2 D2
R' L U2 F' D R2 U
R' L D U' F D' L2
R' L D U2 F' U F2
L R D B U' F B
L R D B U' B F
R L D B U' F B
R L D B U' B F
R2 L D' R U' F L'
R' L D' U' F D' L2
R' L D' U2 F' U F2
R' L D2 U' F D' L2
R' L D2 U2 F' U F2
L2 R B L' R2 U' F
L' R B R2 U B2 U2
L' R B R2 U' D2 F2
L' R B R2 D L2 U'
L' R B R2 D2 U' F2
R' L B U' F D' L2
L R B R2 U' D F
L R B R2 U' D' F
L R B R2 U' D2 F
L R B R2 U' F D
L R B R2 U' F D'
L R B R2 U' F D2
L2 R B R2 L' U' F
L R B R2 D U' F
L R B R2 D' U' F
L R B R2 D2 U' F
R' L B U2 F' U F2
R L B R2 U' D F
R L B R2 U' D' F
R L B R2 U' D2 F
R L B R2 U' F D
R L B R2 U' F D'
R L B R2 U' F D2
L' R B D L2 U' B2
R L B R2 D U' F
R L B R2 D' U' F
R L B R2 D2 U' F
L R B U' D F B2
L R B U' D B2 F
L R B U' F D B2
R L B U' D F B2
R L B U' D B2 F
R L B U' F D B2
L R B D U' F B2
L R B D U' B2 F
R L B D U' F B2
R L B D U' B2 F
R' L B' U' F D' L2
R' L B' U2 F' U F2
