L2 R D' F2 B R2
L2 R D' B R2 F2
L2 R D' B F2 R2
R L2 D' F2 B R2
R L2 D' B R2 F2
R L2 D' B F2 R2
R' U L2 D' R2 B
R' F2 B2 U L2 B'
R' B2 U' F' U2 L2
R B2 R2 U B' L2
R' B2 F2 U L2 B'
R' B2 F2 U L2 B'
R' L U L D' R2 B
R' L U D' L R2 B
R' L U D' R2 L B
L2 R U' B2 R2 U B'
L2 R D B D2 R2 F'
L' R D' L' F2 B R2
L' R D' L' B R2 F2
L' R D' L' B F2 R2
L R D' L F2 B R2
L R D' L B R2 F2
L R D' L B F2 R2
R L D' L F2 B R2
R L D' L B R2 F2
R L D' L B F2 R2
R' L D' U L R2 B
R' L D' U R2 L B
L' R D' B L' R2 F2
L' R D' B L' F2 R2
L' R D' B R2 L' F2
L2 R D' F B R2 F
L R D' F2 L B R2
L2 R D' F2 B R2 D
L2 R D' F2 B R2 D'
L2 R D' F2 B R2 D2
L2 R D' F2 B' R2 B2
L2 R D' F2 B2 R2 B'
L2 R D' B R' F2 R'
L2 R D' B R2 F2 D
L2 R D' B R2 F2 D'
L2 R D' B R2 F2 D2
L2 R D' B F R2 F
L2 R D' B F2 R2 D
L2 R D' B F2 R2 D'
L2 R D' B F2 R2 D2
L2 R D' B' R2 F2 B2
L2 R D' B' R2 B2 F2
R L D' F2 L B R2
L2 R D' B' F2 R2 B2
L2 R D' B2 R2 F2 B'
L2 R D' B2 R2 B' F2
L2 R D' B2 F2 R2 B'
L2 R D2 B D R2 F2
L2 R D2 B D F2 R2
L2 R F D' F2 B R2
L2 R F D' B R2 F2
L2 R F D' B F2 R2
L2 R F' D' F2 B R2
L2 R F' D' B R2 F2
L2 R F' D' B F2 R2
L2 R F2 D' F2 B R2
L2 R F2 D' B R2 F2
L2 R F2 D' B F2 R2
L2 R B U' B R2 U
L' R B2 R2 U B' L'
R' L B2 U' F' R' U2
L' R' U L' D' R2 B
R' L' U L' D' R2 B
L R' U L D' R2 B
L' R' U D' L' R2 B
R' L' U D' L' R2 B
L' R' U D' R2 L' B
L' R' U D' R2 B L'
R' L' U D' R2 L' B
R' L' U D' R2 B L'
L R' U D' L R2 B
L R' U D' R2 L B
R' L' D' U L' R2 B
R' L' D' U R2 L' B
R' L' D' U R2 B L'
U2 L' R' B2 U L' B
U2 L' R' B2 U B L'
L' R' D' U L' R2 B
L' R' D' U R2 L' B
L' R' D' U R2 B L'
R L' D' L' F2 B R2
R L' D' L' B R2 F2
R L' D' L' B F2 R2
L2 R' D' R2 D' F2 B
L2 R' D' R2 D' B F2
L R' D' U L R2 B
U L' R' B2 U L' B'
L2 R' D' R2 B D' F2
L R' D' U R2 L B
R L' D' B L' R2 F2
R L' D' B L' F2 R2
R L' D' B R2 L' F2
B2 L' U2 L2 U' L B'
R L' B2 R2 U B' L'
L R' B2 U' F' R' U2
D L' F2 R' U R2 B
R L2 U' B2 R2 U B'
R' L2 D' R2 D' F2 B
R' L2 D' R2 D' B F2
R' L2 D' R2 B D' F2
R L2 D B D2 R2 F'
R L2 D' F B R2 F
R L2 D' F2 B R2 D
R L2 D' F2 B R2 D'
R L2 D' F2 B R2 D2
R L2 D' F2 B' R2 B2
R L2 D' F2 B2 R2 B'
R L2 D' B R' F2 R'
R L2 D' B R2 F2 D
R L2 D' B R2 F2 D'
R L2 D' B R2 F2 D2
F' L2 R D' F2 B R2
F' L2 R D' B R2 F2
R L2 D' B F R2 F
F' L2 R D' B F2 R2
R L2 D' B F2 R2 D
R L2 D' B F2 R2 D'
R L2 D' B F2 R2 D2
R L2 D' B' R2 F2 B2
R L2 D' B' R2 B2 F2
R L2 D' B' F2 R2 B2
R L2 D' B2 R2 F2 B'
R L2 D' B2 R2 B' F2
F2 L2 R D' F2 B R2
F2 L2 R D' B R2 F2
F2 L2 R D' B F2 R2
R L2 D' B2 F2 R2 B'
F L2 R D' F2 B R2
F L2 R D' B R2 F2
F L2 R D' B F2 R2
R L2 D2 B D R2 F2
R L2 D2 B D F2 R2
R L2 F D' F2 B R2
R L2 F D' B R2 F2
R L2 F D' B F2 R2
R L2 F' D' F2 B R2
R L2 F' D' B R2 F2
R L2 F' D' B F2 R2
R L2 F2 D' F2 B R2
R L2 F2 D' B R2 F2
R L2 F2 D' B F2 R2
B L2 U' B L U F
R L2 B U' B R2 U
R' U L D' L R2 B
R' U L D' R2 L B
R' U L' D' L' R2 B
R' U L' D' R2 L' B
R' U L' D' R2 B L'
R' U L2 R2 D' B R2
R' U L2 D' R2 D B
R' U L2 D' R2 D' B
R' U L2 D' R2 D2 B
R' U L2 D' R2 B D
R' U L2 D' R2 B D'
R' U L2 D' R2 B D2
R' U L2 D' B R2 B
R' U L2 D' B' R2 B
R' U L2 D' B2 R2 B
R U L2 D' F2 B R2
R U L2 D' B R2 F2
R U L2 D' B F2 R2
L' U R' B2 U L' B'
R' U R2 L2 D' B R2
R' U D' R2 D L2 B
R' U D' R2 D B L2
F' R L2 D' F2 B R2
F' R L2 D' B R2 F2
F' R L2 D' B F2 R2
F2 R L2 D' F2 B R2
F2 R L2 D' B R2 F2
F2 R L2 D' B F2 R2
F R L2 D' F2 B R2
F R L2 D' B R2 F2
F R L2 D' B F2 R2
B2 R U2 L U' L B
R U B2 R2 U B' L2
D' R D' B R F2 L'
R U' L2 D' F2 B R2
R U' L2 D' B R2 F2
R U' L2 D' B F2 R2
L2 U' R' B L B U
F' R B2 R2 U B' L2
F2 R B2 R2 U B' L2
F R B2 R2 U B' L2
U2 R' L' B2 U L' B
U2 R' L' B2 U B L'
R' U' F' U B2 U L2
R' U' F' U2 L2 D' R2
U R' L' B2 U L' B'
F' R' U L2 D' R2 B
F2 R' U L2 D' R2 B
F R' U L2 D' R2 B
R U' B2 R2 U B' L2
R U2 L2 D' F2 B R2
R U2 L2 D' B R2 F2
R U2 L2 D' B F2 R2
U R' F' L' B2 U L'
U R' F' B2 L' U L'
F' R' F2 B2 U L2 B'
D R' F2 U' L2 U2 B'
D R' F2 U' F L2 U2
F2 R' F2 B2 U L2 B'
F R' F2 B2 U L2 B'
U2 R' B2 L' U B' L'
F' R' B2 U' F' U2 L2
F2 R' B2 U' F' U2 L2
R' U2 D' B2 U' R2 B
F' R' B2 F2 U L2 B'
U R' B2 L' U L' B'
F2 R' B2 F2 U L2 B'
F R' B2 U' F' U2 L2
U R' B2 U L' B' L'
