L' R B2 D F2
B2 L' R D' F2
R L' B2 D F2
B2 R L' D' F2
B2 R D' L' F2
L U' L2 R B2
L U' L2 B2 R
L U' R L2 B2
L U' R B2 L2
L U' B2 L2 R
L U' B2 R L2
L' B2 R D F2
L' B2 D R F2
L' R U L2 U' B2
R' L U' L2 R2 B2
R' L U' L2 B2 R2
R' L U' R2 L2 B2
R' L U' R2 B2 L2
R2 L U' L2 R' B2
R2 L U' R' L2 B2
R2 L U' R' B2 L2
R' L U' B2 L2 R2
R' L U' B2 R2 L2
D' L R2 U' L2 R'
D' L R2 U' R' L2
L' R D F2 D' B2
U L U' L2 R B2
U2 L U' L2 R B2
U L U' L2 B2 R
U L U' R L2 B2
U2 L U' L2 B2 R
U2 L U' R L2 B2
U L U' R B2 L2
U' L U' L2 R B2
U2 L U' R B2 L2
U' L U' L2 B2 R
U' L U' R L2 B2
U' L U' R B2 L2
U L U' B2 L2 R
U L U' B2 R L2
U2 L U' B2 L2 R
U2 L U' B2 R L2
U' L U' B2 L2 R
U' L U' B2 R L2
L' R F B2 D F2
L' R F' B2 D F2
L' R F2 B2 D F2
L' R B D F2 B
L' R B D B F2
L' R B' D F2 B'
L' R B' D B' F2
L' R B2 U L2 U'
L' R B2 D F2 D
L' R B2 D F2 D'
L' R B2 D F2 D2
L R B2 L2 D F2
L' R B2 F D F2
L' R B2 F' D F2
L' R B2 F2 D F2
R L B2 L2 D F2
R L' U L2 U' B2
L R' U' L2 R2 B2
L R' U' L2 B2 R2
L R' U' R2 L2 B2
L R' U' R2 B2 L2
L R' U' B2 L2 R2
L R' U' B2 R2 L2
B2 L' R U' R2 U
B2 L' R D' F2 D
B2 L' R D' F2 D'
B2 L' R D' F2 D2
B2 L' R F D' F2
U' L' R B2 D F2
B2 L' R F' D' F2
B2 L' R F2 D' F2
U L' R B2 D F2
U2 L' R B2 D F2
R L' D F2 D' B2
B2 L' U' R' U R2
R L' F B2 D F2
D' L' D R F2 B2
D' L' D R B2 F2
B2 L' D R D' F2
R L' F' B2 D F2
D' L' D B2 R F2
B2 L' D' R D' F2
R L' F2 B2 D F2
R L' B D F2 B
R L' B D B F2
B2 L' D2 R D' F2
B L' D' B R F'
L' R' B2 R2 D F2
R' L' B2 R2 D F2
R L' B' D F2 B'
R L' B' D B' F2
R L' B2 U L2 U'
R L' B2 D F2 D
R L' B2 D F2 D'
R L' B2 D F2 D2
R L' B2 F D F2
R L' B2 F' D F2
R L' B2 F2 D F2
L R2 U' L2 R' B2
L R2 U' R' L2 B2
L R2 U' R' B2 L2
B L' B R D' F2
U' L' B2 R D F2
U' L' B2 D R F2
U2 L' B2 R D F2
U L' B2 R D F2
U2 L' B2 D R F2
U L' B2 D R F2
B2 L2 R D' L F2
B2 L2 R D' F2 L
R U L U' L2 B2
R U L U' B2 L2
L' U L2 U' R B2
L' U L2 U' B2 R
B2 R L' U' R2 U
B2 R L' D' F2 D
B2 R L' D' F2 D'
B2 R L' D' F2 D2
B2 R L' F D' F2
U' R L' B2 D F2
B2 R L' F' D' F2
B2 R L' F2 D' F2
U2 R L' B2 D F2
U R L' B2 D F2
B2 R L2 D' L F2
B2 R L2 D' F2 L
B2 R U' R2 U L'
B2 R D L' D2 F2
B2 R D' L F2 L2
B2 R D' L' F2 D
B2 R D' L' F2 D'
B2 R D' L' F2 D2
B2 R D' L2 F2 L
L U' L' R B2 L'
L U' L' B2 L' R
L U' L' B2 R L'
L U' L2 R B2 D
L U' L2 R B2 D'
L U' L2 R B2 D2
L U' L2 R' B2 R2
L U' L2 B' R B'
L U' L2 B2 R D
L U' L2 B2 R D'
L U' L2 B2 R D2
L U' L2 B2 D R
L U' L2 B2 D' R
L U' L2 B2 D2 R
L U' R L' B2 L'
L U' R L2 B2 D
L U' R L2 B2 D'
L U' R L2 B2 D2
L U' R B L2 B
L U' R B2 L2 D
L U' R B2 L2 D'
L U' R B2 L2 D2
L U' R' L2 B2 R2
B2 R F2 D' F2 L'
L U' R' B2 L2 R2
L U' R' B2 R2 L2
L U' B L2 B R
L U' B' R B' L2
L U' B2 L2 R D
L U' B2 L2 R D'
L U' B2 L2 R D2
L U' B2 L2 D R
L U' B2 L2 D' R
L U' B2 L2 D2 R
L U' B2 R L2 D
L U' B2 R L2 D'
L U' B2 R L2 D2
D' R2 L U' L2 R'
D' R2 L U' R' L2
L' D R F2 D' B2
R D' L' D F2 B2
R D' L' D B2 F2
B2 U' R' U L' R2
B2 U' R' U R2 L'
L D' B2 R2 U' R'
B2 D L' R D' F2
B2 D R L' D' F2
B2 D R D' L' F2
B D L' B R F
B D B L' R F
B D B R L' F
B2 D' L' R D' F2
B2 D' R L' D' F2
B D' L' B R F'
B2 D' R D' L' F2
B D' B L' R F'
B D' B R L' F'
L F2 U' L2 B2 R'
B2 D2 L' R D' F2
B2 D2 R L' D' F2
B2 D2 R D' L' F2
L' F2 B2 D F2 R
L' B D B R F2
L B U' L2 B R
L B U' B L2 R
L B U' B R L2
R B D L' F B
R B D L' B F
R B D B L' F
L' B' R D F2 B'
L' B' R D B' F2
L' B' R B' D F2
L' B' D R F2 B'
L' B' D R B' F2
L' B' D B' R F2
L B' U' R B' L2
L B' U' B' L2 R
L B' U' B' R L2
L' B2 R U L2 U'
U' B2 L' R D' F2
L' B2 R D F2 D
L' B2 R D F2 D'
L' B2 R D F2 D2
L' B2 R F D F2
L' B2 R F' D F2
L' B2 R F2 D F2
U2 B2 L' R D' F2
U' B2 R L' D' F2
L' B2 R2 D R' F2
L' B2 R2 D F2 R'
L B2 L2 R D F2
U' B2 R D' L' F2
L B2 L2 D R F2
L' B2 U L2 U' R
U2 B2 R L' D' F2
U2 B2 R D' L' F2
U B2 L' R D' F2
L B2 R L2 D F2
R B2 L' U' R' U
U B2 R L' D' F2
U B2 R D' L' F2
L' B2 D R F2 D
L' B2 D R F2 D'
L' B2 D R F2 D2
L' B2 D R' F2 R2
L' B2 D R2 F2 R'
L' B2 D' R D2 F2
R B2 U' R' U L'
L' B2 F2 D F2 R
L' R U L2 R U' B2
L' R U L2 R' U' B2
L' R U L2 R2 U' B2
L' R U L2 U' B2 D
L' R U L2 U' B2 D'
L' R U L2 U' B2 D2
L' R U L2 D' R2 U'
L' R U R L2 U' B2
L' R U R' L2 U' B2
L2 R U L' U' L2 B2
L2 R U L' U' B2 L2
B2 L R U' R2 U L2
L' R U R2 L2 U' B2
B2 L R D' F2 D L2
B2 L R F L2 D' F2
B2 L R F' L2 D' F2
B2 L R F2 L2 D' F2
U' L R B2 L2 D F2
U2 L R B2 L2 D F2
U' L R' U' L2 R2 B2
U' L R' U' L2 B2 R2
U' L R' U' R2 L2 B2
U' L R' U' R2 B2 L2
U2 L R' U' L2 R2 B2
U2 L R' U' L2 B2 R2
U2 L R' U' R2 L2 B2
U' L R' U' B2 L2 R2
U' L R' U' B2 R2 L2
U2 L R' U' R2 B2 L2
U L R B2 L2 D F2
U2 L R' U' B2 L2 R2
U2 L R' U' B2 R2 L2
R' L U' L' R2 B2 L'
R' L U' L' B2 L' R2
R' L U' L' B2 R2 L'
R' L U' L2 R B2 R
R' L U' L2 R2 B2 D
R' L U' L2 R2 B2 D'
R' L U' L2 R2 B2 D2
U L R' U' L2 R2 B2
R2 L U' L' R' B2 L'
U L R' U' L2 B2 R2
R' L U' L2 B' R2 B'
R' L U' L2 B2 R2 D
R' L U' L2 B2 R2 D'
R' L U' L2 B2 R2 D2
U L R' U' R2 L2 B2
U L R' U' R2 B2 L2
R' L U' R L2 B2 R
U L R' U' B2 L2 R2
U L R' U' B2 R2 L2
R2 L U' L2 R B2 R2
R2 L U' L2 R' B2 D
R2 L U' L2 R' B2 D'
R2 L U' L2 R' B2 D2
R2 L U' L2 R2 B2 R
R' L U' R B2 L2 R
R' L U' R B2 R L2
L' R U' D L2 U F2
R2 L U' R L2 B2 R2
R' L U' R2 L' B2 L'
L R U' L2 B2 D' R2
R' L U' R2 L2 B2 D
R' L U' R2 L2 B2 D'
R' L U' R2 L2 B2 D2
R2 L U' R B2 L2 R2
R2 L U' R B2 R2 L2
R' L U' R2 B L2 B
R2 L U' R' L' B2 L'
R2 L U' R' L2 B2 D
R2 L U' R' L2 B2 D'
R2 L U' R' L2 B2 D2
R' L U' R2 B2 L2 D
R' L U' R2 B2 L2 D'
R' L U' R2 B2 L2 D2
R2 L U' R' B L2 B
R2 L U' R' B2 L2 D
R2 L U' R' B2 L2 D'
R2 L U' R' B2 L2 D2
R2 L U' R2 L2 B2 R
R2 L U' R2 B2 L2 R
R2 L U' R2 B2 R L2
R L U' L2 B2 D' R2
U' L R2 U' L2 R' B2
U' L R2 U' R' L2 B2
U' L R2 U' R' B2 L2
R' L U' B L2 B R2
D' L R2 U' L2 R' D
D' L R2 U' L2 R' D'
D' L R2 U' L2 R' D2
D' L R2 U' L2 D R'
D' L R2 U' L2 D' R'
D' L R2 U' L2 D2 R'
U2 L R2 U' L2 R' B2
D' L R2 U' R' L2 D
D' L R2 U' R' L2 D'
D' L R2 U' R' L2 D2
U2 L R2 U' R' L2 B2
U2 L R2 U' R' B2 L2
R' L U' B' R2 B' L2
R' L U' B2 L2 R2 D
R' L U' B2 L2 R2 D'
R' L U' B2 L2 R2 D2
R' L U' B2 R2 L2 D
R' L U' B2 R2 L2 D'
R' L U' B2 R2 L2 D2
U L R2 U' L2 R' B2
U L R2 U' R' L2 B2
U L R2 U' R' B2 L2
L R U' B2 L2 D' R2
D' L R2 F U' L2 R'
D' L R2 F U' R' L2
D' L R2 F' U' L2 R'
D' L R2 F' U' R' L2
R L U' B2 L2 D' R2
D' L R2 F2 U' L2 R'
D' L R2 F2 U' R' L2
F2 L U L2 R U2 B2
F2 L U R L2 U2 B2
D2 L U F2 L' U2 L'
L' R D U' L2 U F2
L' R D F D' F B2
L' R D F D' B2 F
L' R D F' D' F' B2
L' R D F' D' B2 F'
U' L U' L' R B2 L'
L' R D F2 U' L2 U
U2 L U' L' R B2 L'
L' R D F2 D' B2 D
L' R D F2 D' B2 D'
L' R D F2 D' B2 D2
L' R D F2 B D' B2
L' R D F2 B' D' B2
L' R D F2 B2 D' B2
U' L U' L' B2 L' R
D2 L U' L2 R D2 B2
U' L U' L' B2 R L'
U' L U' L2 R B2 D
U' L U' L2 R B2 D'
U' L U' L2 R B2 D2
U' L U' L2 R' B2 R2
D' L U' L2 D R B2
D' L U' L2 D B2 R
U2 L U' L' B2 L' R
D2 L U' L2 D2 R B2
U2 L U' L' B2 R L'
D2 L U' L2 D2 B2 R
U2 L U' L2 R B2 D
U2 L U' L2 R B2 D'
U2 L U' L2 R B2 D2
U2 L U' L2 R' B2 R2
L' R D B F2 D' B2
U' L U' L2 B' R B'
D2 L U' R L2 D2 B2
U' L U' L2 B2 R D
U' L U' L2 B2 R D'
U' L U' L2 B2 R D2
U' L U' L2 B2 D R
U' L U' L2 B2 D' R
U' L U' L2 B2 D2 R
U' L U' R L' B2 L'
U' L U' R L2 B2 D
U' L U' R L2 B2 D'
U' L U' R L2 B2 D2
U2 L U' L2 B' R B'
U2 L U' L2 B2 R D
U2 L U' L2 B2 R D'
U2 L U' L2 B2 R D2
U2 L U' L2 B2 D R
U2 L U' L2 B2 D' R
U2 L U' L2 B2 D2 R
U2 L U' R L' B2 L'
U2 L U' R L2 B2 D
