B2 U B' L R' F
B2 U B' L F R'
B2 U B' R' L F
L' B' U B2 L F
B L U F L U' F
B L F U' R U R'
B L F' U L' F2 U'
D2 L' B' U B2 L F
D' L' B' U B2 L F
B' L' B' U B' L F
B2 L' B' U L F B'
B2 L' B' U L B' F
D L' B' U B2 L F
B2 R U B' L R' F
B2 R U B' L F R'
B2 R U B' R' L F
B2 R' U B' L R' F
B2 R' U B' L F R'
B2 R' U B' R' L F
B2 R2 U B' L R' F
B2 R2 U B' L F R'
B2 R2 U B' R' L F
B2 U R B' L R' F
B2 U R B' L F R'
B2 U R B' R' L F
B2 U R' B' L R' F
B2 U R' B' L F R'
B2 U R' B' R' L F
L' D B' U B2 L F
B2 U R2 B' L R' F
B2 U R2 B' L F R'
B2 U R2 B' R' L F
B2 U F B' L R' F
B2 U F B' L F R'
B2 U F B' R' L F
B2 U F' B' L R' F
B2 U F' B' L F R'
B2 U F' B' R' L F
B2 U F2 B' L R' F
B2 U F2 B' L F R'
B2 U F2 B' R' L F
B2 U B' L R F R2
B2 U B' L R' D F
B2 U B' L R' D' F
B2 U B' L R' D2 F
B2 U B' L R' F D
B2 U B' L R' F D'
B2 U B' L R' F D2
B2 U B' L D R' F
B2 U B' L D F R'
B2 U B' L D' R' F
B2 U B' L D' F R'
B2 U B' L D2 R' F
B2 U B' L D2 F R'
B2 U B' L F R' D
B2 U B' L F R' D'
B2 U B' L F R' D2
B2 U B' L F D R'
B2 U B' L F D' R'
B2 U B' L F D2 R'
B2 U B' L F' R' F2
B' U B' R' B' L F
B2 U B' R L F R2
B2 U B' R' L D F
B2 U B' R' L D' F
B2 U B' R' L D2 F
B2 U B' R' L F D
B2 U B' R' L F D'
B2 U B' R' L F D2
B2 U B' R' D L F
B2 U B' R' D' L F
B2 U B' R' D2 L F
B2 U B' R' F L F
B2 U B' R' F' L F
B2 U B' R' F2 L F
B2 U B' D L R' F
B2 U B' D L F R'
B2 U B' D R' L F
B2 U B' D' L R' F
B2 U B' D' L F R'
B2 U B' D' R' L F
B2 U B' D2 L R' F
B2 U B' D2 L F R'
B2 U B' D2 R' L F
B2 U B' F L R' F
B2 U B' F L F R'
B2 U B' F R' L F
B2 U B' F' L R' F
B2 U B' F' L F R'
B2 U B' F' R' L F
B2 U B' F2 L R' F
B2 U B' F2 L F R'
B2 U B' F2 R' L F
L' D' B' U B2 L F
L' D2 B' U B2 L F
L F' B L D R2 F2
L F' B L D F2 R2
F' B L U F L2 U'
F2 B L U F L' U'
F' B L F' D R2 F2
F' B L F' D F2 R2
B2 F R U B' L R'
B2 F R U B' R' L
L' B' L U B2 L F
L B F' L D R2 F2
L B F' L D F2 R2
L' B' L' U B2 L F
L' B' L2 U B2 L F
L' B' U L F B2 L
L' B' U L B2 F L
B F' L U F L2 U'
L' B' U F B2 L F
L' B' U F' B2 L F
L' B' U F2 B2 L F
L' B' U B2 L D F
L' B' U B2 L D' F
L' B' U B2 L D2 F
L' B' U B2 L F D
L' B' U B2 L F D'
L' B' U B2 L F D2
B F' L F' D R2 F2
B F' L F' D F2 R2
L' B' U B2 D L F
L' B' U B2 D' L F
L' B' U B2 D2 L F
L' B' U B2 F L F
L' B' U B2 F' L F
L' B' U B2 F2 L F
L' B' U' R' U2 F' B2
L' B' U' R' U2 B2 F'
B F2 L U F L' U'
D2 B2 U B' L R' F
D2 B2 U B' L F R'
D2 B2 U B' R' L F
D' B2 U B' L R' F
D' B2 U B' L F R'
D' B2 U B' R' L F
F B2 R U B' L R'
F B2 R U B' R' L
D B2 U B' L R' F
D B2 U B' L F R'
D B2 U B' R' L F
