B' L U R' F' U
B2 D' R' B L U2
B' L U R' D F' U
B' L U R' D' F' U
B' L U R' D2 F' U
B' L U R' F' U D
B' L U R' F' U D'
B' L U R' F' U D2
B' L U R' F' D U
B' L U R' F' D' U
B' L U R' F' D2 U
B' L U D R' F' U
B' L U D' R' F' U
B' L U D2 R' F' U
B' L U F R' F' U
B' L U F' R' F' U
B' L U F2 R' F' U
B' L D U R' F' U
B2 L D' R' B L U2
B' L D' U R' F' U
B' L D2 U R' F' U
B' L B' D' R' B U2
U' L' U B' L U2 L
B2 L' D' R' B L U2
B2 L2 D' R' B L U2
U' L2 B U' L' R' F
U' L2 B U' L' F R'
U' L2 B U' R' L' F
B2 R' U R B R' U
U R' U L D2 F' R
U R' U D2 L F' R
U R' U D2 F' L R
U R' U D2 F' R L
B2 R' U2 D' F R F'
B2 R' U2 F D' R F'
B2 R' D L B' U2 R'
B2 R' D L' U2 F R
B2 R' D B L B' U2
B2 R' D' U2 F R F'
U R' D2 U L F' R
U R' D2 U F' L R
U R' D2 U F' R L
B2 R' B L U R' U
B2 R' B' U' L U' R'
F R2 U L B R' F'
F R2 U' L F B R'
F R2 U' L B R' F
F R2 U' L B F R'
U' D L' F U' L2 F
U' D L2 U' L' F R
D2 U R' U L F' R
D2 U R' U F' L R
D2 U R' U F' R L
B' U R' F' U' L U2
B' U R' F' B2 U R'
B' U R' B2 F' U R'
D U' L' F U' L2 F
D U' L2 U' L' F R
F U' L R2 F B R'
F U' L R2 B R' F
F U' L R2 B F R'
F U' R2 L F B R'
F U' R2 L B R' F
F U' R2 L B F R'
B2 U' B2 U' L F R
U D2 R' U L F' R
U D2 R' U F' L R
U D2 R' U F' R L
D2 U2 F' L R D F2
D2 U2 F' L D R F2
D2 U2 F' R L D F2
U2 D2 F' L R D F2
U2 D2 F' L D R F2
U2 D2 F' R L D F2
B' D L U R' F' U
B2 D L R' B' U2 R'
B2 D L' R' U2 F R
B2 D R' L B' U2 R'
B2 D R' L' U2 F R
B2 D R' B L B' U2
B2 D B L B' R' U2
B' D' L U R' F' U
B2 D' L R' B L U2
B2 D' L' R' B L U2
B2 D' L2 R' B L U2
B2 D' R' L B L U2
B2 D' R' L' B L U2
B2 D' R' L2 B L U2
B2 D' R' D B L U2
B2 D' R' D' B L U2
B2 D' R' D2 B L U2
B2 D' R' B L U2 D
B2 D' R' B L U2 D'
B2 D' R' B L U2 D2
B2 D' R' B L D U2
B2 D' R' B L D' U2
B2 D' R' B L D2 U2
B2 D' R' B D L U2
B2 D' R' B D' L U2
B2 D' R' B D2 L U2
B' D2 L U R' F' U
U2 B U R' B' L F
L' B U' L U' L R'
L' B U' L U' R' L
L2 B U' L U' L2 R'
L2 B U' L U' R' L2
U2 B U' R' F' B' L
U2 B U' R' B' L F'
U2 B U' R' B' F' L
L2 B U2 L' R' D F2
L2 B U2 L' D R' F2
L2 B U2 L' D F2 R'
L2 B U2 R' L' D F2
R' B' L U R' F' U
L' B' L U R' U L
L2 B' L U R' U L2
R2 B' L U R' F' U
L B' L U R' U L'
R B' L U R' F' U
D2 B' U R' F' U R
D' B' U R' F' B U
D' B' U R' B F' U
D' B2 R' U B R' U
L2 B2 U2 D L' F R
R' B2 D' R' B L U2
L2 B2 D U2 L' F R
R2 B2 D' R' B L U2
D B2 D' R' B U2 R'
R B2 D' R' B L U2
