U2 L' F' U' L F'
U2 L' F' U' F' L
U2 L2 F' U' L2 F'
U2 L2 F' U' F' L2
D R2 D' F2 B U
D R2 D' B F2 U
D R2 D2 B U L2
U R2 B U F2 B'
U R2 B U B' F2
D R2 B U D2 L2
D R2 B U D2 L2
D R2 B U' R2 U2
D R2 B D' F2 U
D R2 B D2 U L2
R2 D B R2 F' U
U D R2 B U B'
D U R2 B U B'
U2 D' L2 F' U' L2
U' D' F' L2 U' B'
U2 D' F' L2 U' L2
D' U' F' L2 U' B'
D' U2 L2 F' U' L2
D' U2 F' L2 U' L2
U2 F' L U' L' F'
U2 F' L' U' L F'
U2 F' L' U' F' L
U' F' L2 U' F' B'
U' F' L2 U' B' F'
U2 F' L2 U' L2 F'
U2 F' L2 U' F' L2
U' F' U F U2 F2
U' F' U' F' D2 B2
R2 B R U F2 L'
R2 B U F2 D2 L2
R2 B U' R2 U2 F2
U L R2 B U F2 B'
U L R2 B U B' F2
D L U L' R2 B U
D L U R2 L' B U
D L U R2 B L' U
F' L U2 L' U L F'
F' L U2 L' U F' L
U L D R2 B U B'
U2 L D' L2 F' U' L
U' L D' F' L2 U' B'
U' L F' L2 U' F' B'
U' L F' L2 U' B' F'
U' L F' U F U2 F2
U2 L F' U' F L' F2
U' L F' U' F' D2 B2
D L' U L R2 B U
U L' R2 B U F2 B'
U L' R2 B U B' F2
D L' U R2 L B U
F' L' U2 L U L' F'
U L' D R2 B U B'
U' L' D' F' L2 U' B'
U2 L' D' F' L2 U' L'
U' L' F' L2 U' F' B'
U' L' F' L2 U' B' F'
U2 L' F' L' U' L2 F'
U2 L' F' L' U' F' L2
U2 L' F' L2 U' L' F'
U' L' F' U F U2 F2
U' L' F' U' F' D2 B2
U2 L' F' U' L D F'
U2 L' F' U' L D' F'
U2 L' F' U' L D2 F'
U2 L' F' U' L F' D
U2 L' F' U' L F' D'
U2 L' F' U' L F' D2
U2 L' F' U' L' F' L2
U2 L' F' U' D L F'
U2 L' F' U' D F' L
U2 L' F' U' D' L F'
U2 L' F' U' D' F' L
U2 L' F' U' D2 L F'
U2 L' F' U' D2 F' L
U2 L' F' U' F L F2
U2 L' F' U' F' L D
U2 L' F' U' F' L D'
U2 L' F' U' F' L D2
U2 L' F' U' F' D L
U2 L' F' U' F' D' L
U2 L' F' U' F' D2 L
U2 L' F' D U' L F'
U2 L' F' D U' F' L
U2 L' F' D' U' L F'
U2 L' F' D' U' F' L
U2 L' F' D2 U' L F'
U2 L' F' D2 U' F' L
D2 L' B2 U' F' R' U'
U L2 R2 B U F2 B'
U L2 R2 B U B' F2
D L2 U L2 R2 B U
D L2 U R2 L2 B U
D L2 U R2 B L2 U
F' L2 U2 L2 U L2 F'
F' L2 U2 L2 U F' L2
U L2 D R2 B U B'
F L2 D F2 B' U2 R2
U2 L2 D' L2 F' B2 U'
F L2 D B' F2 U2 R2
U2 L2 D' L2 B2 F' U'
L' U L R2 B U F2
F L2 D' L2 U2 F B2
F L2 D' L2 U2 B2 F
U' L2 D' F' L2 U' B'
L' U L U2 F' U' F'
L' U L D R2 B U
U2 L2 D' F' L2 B2 U'
U2 L2 D' F' B2 L2 U'
U2 L2 D' B2 L2 F' U'
U2 L2 D' B2 F' L2 U'
F L2 D' B' L2 F U2
L U L' R2 B U F2
L U L' U2 F' U' F'
L U L' D R2 B U
L2 U L2 R2 B U F2
L2 U L2 U2 F' U' F'
L2 U L2 D R2 B U
U' L2 F' L2 U' F' B'
U' L2 F' L2 U' B' F'
U2 L2 F' L U' L F'
U2 L2 F' L U' F' L
U2 L2 F' L' U' L' F'
U' L2 F' U F U2 F2
D' L2 F' U2 L2 U L2
U' L2 F' U' F' D2 B2
U2 L2 F' U' L F' L
U2 L2 F' U' L2 D F'
U2 L2 F' U' L2 D' F'
U2 L2 F' U' L2 D2 F'
U2 L2 F' U' L2 F' D
U2 L2 F' U' L2 F' D'
U2 L2 F' U' L2 F' D2
U2 L2 F' U' F L2 F2
U2 L2 F' U' F' L2 D
U2 L2 F' U' F' L2 D'
U2 L2 F' U' F' L2 D2
U2 L2 F' D' B2 U' F'
U2 L2 F' B U' L2 F'
U2 L2 F' B U' F' L2
U2 L2 F' B' U' L2 F'
U2 L2 F' B' U' F' L2
U2 L2 F' B2 U' L2 F'
U2 L2 F' B2 U' F' L2
L' U R2 L B U F2
L2 U R2 L2 B U F2
U2 L2 B F' U' L2 F'
L U R2 L' B U F2
U2 L2 B F' U' F' L2
L' U D L R2 B U
L2 U R2 B L2 U F2
L' U D R2 L B U
R U R2 F R F L'
L U R2 B L' U F2
L U D L' R2 B U
U2 L2 B' F' U' L2 F'
U2 L2 B' F' U' F' L2
F L2 B' D F2 U2 R2
F L2 B' D' L2 U2 B2
L U D R2 L' B U
L U D R2 B L' U
U2 L2 B2 F' U' L2 F'
U2 L2 B2 F' U' F' L2
R U F R D2 F L2
R U F R F D2 L2
R' U F' D' F' L' R
R' U F' D' F' R L'
F R D2 B2 U F L
R' U' R U' F' U' F'
R U' R' U2 F R F
D R B R B U L
R U' R' B L U2 F2
R U' R' B' U2 R' F2
R U' R' B' U2 F2 R'
R2 U' R2 U' F' U' F'
L2 U' D' L2 F' U' B2
L2 U' D' F' L2 U' B2
L' U' F' U2 L U F'
L2 U' F' U' D' F' B2
L2 U' F' U' D' B2 F'
L2 U' F' U' F' D' B2
L2 U' F' U2 L2 U F'
L2 U' F' D' U' F' B2
L2 U' F' D' U' B2 F'
U2 R' U R F' U' F'
F' R' U' R U2 F' R'
L U' F2 R F U' F'
F R' U2 F2 U' L' F'
D R' F2 R' B U L'
U R2 L B U F2 B'
U R2 L B U B' F2
U R2 L' B U F2 B'
U R2 L' B U B' F2
U2 R2 U R2 F' U' F'
F' R2 U B R2 U2 B'
U R2 L2 B U F2 B'
U R2 L2 B U B' F2
F' R2 U' R2 U2 F' R2
L2 U2 F2 U' L2 B' U
F' R2 U' B R2 U2 R2
L U2 F2 U R F U'
D R2 U' R2 U' F' U'
U' R2 U2 B U F2 B'
U' R2 U2 B U B' F2
B' R2 D B R2 F' U
B2 R2 D B R2 F' U
B R2 D B R2 F' U
D R2 D B U2 B U'
D2 R2 D' F2 B R2 U
D2 R2 D' B R2 F2 U
D2 R2 D' B F2 R2 U
U R2 D B R2 U B'
D R2 D' F2 D B U
D R2 D' F2 D' B U
D R2 D' F2 D2 B U
D R2 D' F2 B U D
D R2 D' F2 B U D'
D R2 D' F2 B U D2
D R2 D' F2 B D U
D R2 D' F2 B D' U
D R2 D' F2 B D2 U
D R2 D' B U D' L2
D R2 D' B D' U L2
D R2 D' B F2 U D
D R2 D' B F2 U D'
D R2 D' B F2 U D2
D R2 D' B F2 D U
D R2 D' B F2 D' U
D R2 D' B F2 D2 U
D2 R2 D2 B U L2 F2
D' R2 D2 B R2 U L2
D2 R2 D2 B U F2 L2
D R2 D2 F B U L2
D R2 D2 F' B U L2
D R2 D2 F2 B U L2
D R2 D2 B U L2 D
D R2 D2 B U L2 D'
D R2 D2 B U L2 D2
D R2 D2 B D F2 U
D R2 D2 B F U L2
D R2 D2 B F' U L2
D R2 D2 B F2 U L2
F R2 D2 B2 U F L2
D R2 F D' F2 B U
D R2 F D' B F2 U
D R2 F D2 B U L2
D R2 F B U D2 L2
D R2 F B U' R2 U2
D R2 F B D' F2 U
D R2 F B D2 U L2
D R2 F' D' F2 B U
D R2 F' D' B F2 U
D R2 F' D2 B U L2
D R2 F' B U D2 L2
D R2 F' B U' R2 U2
D R2 F' B D' F2 U
D R2 F' B D2 U L2
U2 R2 F2 U R2 F' U'
B' R2 B R U F2 L'
D2 R2 B U' R2 U2 F'
D2 R2 B U' B R2 U2
B2 R2 B R U F2 L'
B' R2 B U F2 D2 L2
D R2 F2 D' F2 B U
D R2 F2 D' B F2 U
B' R2 B U' R2 U2 F2
D R2 F2 D2 B U L2
D R2 F2 B U D2 L2
D R2 F2 B U' R2 U2
D R2 F2 B D' F2 U
D R2 F2 B D2 U L2
D' R2 B D2 R2 U L2
B2 R2 B U F2 D2 L2
U R2 F2 U' F2 B U
U R2 F2 U' B F2 U
B2 R2 B U' R2 U2 F2
B R2 B R U F2 L'
D R2 B U L D2 L2
D R2 B U L' D2 L2
D R2 B U L2 D2 L2
D R2 B U D2 L2 D
D R2 B U D2 L2 D'
D R2 B U D2 L2 D2
B R2 B U F2 D2 L2
B R2 B U' R2 U2 F2
D R2 B U' R2 U2 D
D R2 B U' R2 U2 D'
D R2 B U' R2 U2 D2
D R2 B U' R2 D U2
D R2 B U' R2 D' U2
D R2 B U' R2 D2 U2
D R2 B U2 D B2 U'
U R2 B R U F2 B'
U R2 B R U B' F2
D R2 B D U2 B2 U'
U R2 B R' U F2 B'
U R2 B R' U B' F2
D R2 B D' F2 U D
D R2 B D' F2 U D'
D R2 B D' F2 U D2
D R2 B D' F2 D U
D R2 B D' F2 D' U
D R2 B D' F2 D2 U
R2 D R2 U2 F' B2 U'
L' D U L R2 B U
R2 D R2 U2 B2 F' U'
U R2 B R2 U F2 B'
U R2 B R2 U B' F2
D R2 B D2 U L2 D
D R2 B D2 U L2 D'
D R2 B D2 U L2 D2
D R2 B D2 F U L2
D R2 B D2 F' U L2
D R2 B D2 F2 U L2
D R2 B F U D2 L2
D R2 B F U' R2 U2
D R2 B F D' F2 U
D R2 B F D2 U L2
U R2 B U F2 D B'
U R2 B U F2 D' B'
U R2 B U F2 D2 B'
U R2 B U F2 B' D
U R2 B U F2 B' D'
U R2 B U F2 B' D2
U R2 B U B' F2 D
U R2 B U B' F2 D'
U R2 B U B' F2 D2
D R2 B F' U D2 L2
D R2 B F' U' R2 U2
D R2 B F' D' F2 U
D R2 B F' D2 U L2
D R2 B F2 U D2 L2
D R2 B F2 U' R2 U2
D R2 B F2 D' F2 U
D R2 B F2 D2 U L2
U R2 B D R2 U B'
L' D U R2 L B U
D R2 B' D' F2 U R2
L D U L' R2 B U
L D U R2 L' B U
L D U R2 B L' U
D R2 B2 D' F2 B' U
D R2 B2 D' B' F2 U
D R2 B2 D2 B' U L2
D U L R2 B U B'
U D L R2 B U B'
D U L' R2 B U B'
U D L' R2 B U B'
R2 D F B R2 F' U
D U L2 R2 B U B'
U D L2 R2 B U B'
R2 D F' B R2 F' U
R2 D F2 B R2 F' U
R2 D B R2 D F' U
R2 D B R2 D' F' U
R2 D B R2 D2 F' U
R2 D B R2 F' U D
R2 D B R2 F' U D'
R2 D B R2 F' U D2
R2 D B R2 F' D U
R2 D B R2 F' D' U
R2 D B R2 F' D2 U
R2 D B F R2 F' U
R2 D B F' R2 F' U
R2 D B F2 R2 F' U
B' U R2 B U F2 B'
B' U R2 B U B' F2
D U R2 L B U B'
D U R2 L' B U B'
D U R2 L2 B U B'
B2 U R2 B U F2 B'
B2 U R2 B U B' F2
D U R2 D B U B'
U D R2 L B U B'
D U R2 D' B U B'
U D R2 L' B U B'
B' U D R2 B U B'
U D R2 L2 B U B'
D U R2 D2 B U B'
B2 U D R2 B U B'
B U R2 B U F2 B'
B U R2 B U B' F2
D U R2 B U D B'
D U R2 B U D' B'
D U R2 B U D2 B'
D U R2 B U B' D
D U R2 B U B' D'
D U R2 B U B' D2
D U R2 B D U B'
U D R2 D B U B'
D U R2 B D' U B'
D U R2 B D2 U B'
U D R2 D' B U B'
U D R2 D2 B U B'
D' U F' L2 B' U' B
U D R2 B U D B'
U D R2 B U D' B'
U D R2 B U D2 B'
U D R2 B U B' D
U D R2 B U B' D'
U D R2 B U B' D2
U D R2 B D U B'
U D R2 B D' U B'
U D R2 B D2 U B'
B U D R2 B U B'
U' D F' D2 L2 U' B'
U2 D F' D2 L2 U' L2
F2 U F R2 B U' B'
F U D2 B2 U F B2
F U D2 B2 U B2 F
D U B R2 B U B2
U D B R2 B U B2
D U B2 R2 B U B
U D B2 R2 B U B
U' D' L2 F' U F U2
D' U' L2 F' U F U2
L2 D' U' L2 F' U' B2
L2 D' U' F' L2 U' B2
U2 D' L2 D' F' B2 U'
U2 D' L2 D' B2 F' U'
U2 D' L2 F' U' L2 D
U2 D' L2 F' U' L2 D'
U2 D' L2 F' U' L2 D2
U2 D' L2 F' D' B2 U'
U2 D' L2 F' B U' L2
U2 D' L2 F' B' U' L2
U2 D' L2 F' B2 U' L2
U2 D' L2 B F' U' L2
U2 D' L2 B' F' U' L2
U2 D' L2 B2 F' U' L2
U2 D' F L2 F2 U' L2
U' D' F' L2 R U' B'
D' U' F' L2 R U' B'
U' D' F' L2 R' U' B'
U' D' F' L2 R2 U' B'
D' U' F' L2 R' U' B'
