F2 U' B U L U'
F2 U2 L U F B
F2 U2 L U B F
R' F2 R U' F B
R' F2 R U' B F
U' B U L F2 U'
U' B U F2 L U'
U2 L U D F B R2
U2 L U D B R2 F
U2 L U D B F R2
U2 L U B D R2 F
U2 L U B D F R2
F2 L U' B U L U'
F2 L U2 L U F B
F2 L U2 L U B F
U2 L U2 F2 U' F' B
U2 L U2 F2 U' B F'
U2 L D U F B R2
U2 L D U B R2 F
U2 L D U B F R2
R' L F2 R U' F B
R' L F2 R U' B F
U2 L D2 B2 U F B'
U2 L D2 B2 U B' F
U' L B L' D R2 F2
U' L B L' D F2 R2
F2 L' U' B U L U'
F2 L' U2 L U F B
F2 L' U2 L U B F
R' L' F2 R U' F B
R' L' F2 R U' B F
L' R' F2 R U' F B
L' R' F2 R U' B F
L2 R' F2 R U' F B
L2 R' F2 R U' B F
L R' F2 R U' F B
L R' F2 R U' B F
U' L' F2 U' L F B
U' L' F2 U' L B F
R' L2 F2 R U' F B
R' L2 F2 R U' B F
F2 L2 U' B U L U'
F2 L2 U2 L U F B
F2 L2 U2 L U B F
B2 R D R2 F' B' L2
B2 R D R2 B' L2 F'
B2 R D R2 B' F' L2
B R' U F2 B' U' F
B R' U B' F2 U' F
L' U' B U L F2 U'
L' U' B U F2 L U'
L2 U' B U L F2 U'
L2 U' B U F2 L U'
F2 R' U2 L' U F' B'
F2 R' U2 L' U B' F'
L U' B U L F2 U'
L U' B U F2 L U'
B2 R' D F' R2 B' L2
B2 R' D F' B' L2 R2
B2 R' D F' B' R2 L2
B2 R' D B' L2 F' R2
B2 R' D B' F' L2 R2
B2 R' D B' F' R2 L2
F R' F R U' F2 B
F R' F R U' B F2
B R' F' U F' B' U'
B R' F' U B' F' U'
B2 R' F2 B2 U' F B
B2 R' F2 B2 U' B F
B R' F2 B' U' F B
B R' F2 B' U' B F
B R' B' F2 U' F B
B R' B' F2 U' B F
B2 R' B2 F2 U' F B
B2 R' B2 F2 U' B F
U2 D L U F B R2
U2 D L U B R2 F
U2 D L U B F R2
U' D B R2 U L U'
U' D B U L U' R2
F2 U F' U' L' U' B
B U F' B' L' F' U'
B U F2 D2 B' L U'
B U B' F' L' F' U'
F2 U' L B L' D F2
F2 U' D B U L U'
F2 U' D' B U L U'
D U' B R2 U L U'
D U' B U L U' R2
F2 U' D2 B U L U'
F2 U' F B U L U'
D2 U2 L B2 U F B'
D2 U2 L B2 U B' F
F2 U' F' B U L U'
D U2 L U F B R2
D U2 L U B R2 F
D U2 L U B F R2
U2 D2 L B2 U F B'
U2 D2 L B2 U B' F
B' U' F2 B L U' B
B' U' B L F2 U' B
