F' L2 R U' L
F' R L2 U' L
L2 F' R U' L'
F' L2 R U' L D
F' L2 R U' L D'
F' L2 R U' L D2
F' L2 R U' D L
F' L2 R U' D' L
F' L2 R U' D2 L
F' L2 R D U' L
F' L2 R D' U' L
F' L2 R D2 U' L
F' L2 D R U' L
F' L2 D' R U' L
F' L2 D2 R U' L
B' L2 F' R U' L'
U' L2 F' R B U'
B2 L2 F' R U' L'
B L2 F' R U' L'
F' R L2 U' L D
F' R L2 U' L D'
F' R L2 U' L D2
F' R L2 U' D L
F' R L2 U' D' L
F' R L2 U' D2 L
F' R L2 D U' L
F' R L2 D' U' L
F' R L2 D2 U' L
F' R U' D L' F2
F' R D U' L' F2
F' R B L2 U' L
F' R B' L2 U' L
F' R B2 L2 U' L
F' D R U' L' F2
L F' L R U' L2
U' F' L2 R B U'
U' F' R L2 B U'
U' F' R B L2 U'
L2 F' R U' L' D
L2 F' R U' L' D'
L2 F' R U' L' D2
L2 F' R U' D L'
L2 F' R U' D' L'
L2 F' R U' D2 L'
L2 F' R D U' L'
L2 F' R D' U' L'
L F' R L U' L2
L2 F' R D2 U' L'
L2 F' R B U' L'
L2 F' R B' U' L'
L2 F' R B2 U' L'
L2 F' D R U' L'
L2 F' D' R U' L'
L2 F' D2 R U' L'
L2 F' B R U' L'
L2 F' B' R U' L'
L2 F' B2 R U' L'
F' B L2 R U' L
F' B R L2 U' L
L2 B F' R U' L'
F' B' L2 R U' L
B' F' L2 R U' L
F' B' R L2 U' L
B2 F' L2 R U' L
B' F' R L2 U' L
B2 F' R L2 U' L
B F' L2 R U' L
B F' R L2 U' L
L2 B' F' R U' L'
F' B2 L2 R U' L
F' B2 R L2 U' L
L2 B2 F' R U' L'
F' L R D' L B2 U'
F' L D' L R B2 U'
F' L D' L B2 R U'
F' L D' R L B2 U'
B' L F' L R U' L2
U' L F' L R B U'
B2 L F' L R U' L2
B L F' L R U' L2
B' L F' R L U' L2
U' L F' R L B U'
B2 L F' R L U' L2
B L F' R L U' L2
F' L' R D L' U' L
F' L' R D' L' U' L
F' L' R D2 L' U' L
F' L' R B L' U' L
F' L' R B' L' U' L
F' L' R B2 L' U' L
F L' U2 L' F2 U' L'
F' L' D L' R U' L
F' L' D R L' U' L
F' L' D' L' R U' L
F' L' D' R L' U' L
F' L' D2 L' R U' L
F' L' D2 R L' U' L
F' L' B L' R U' L
F' L' B R L' U' L
F' L' B' L' R U' L
F' L' B' R L' U' L
U L' B' L' F' R U'
F' L' B2 L' R U' L
F' L' B2 R L' U' L
F' L2 R U R U2 L
F' L2 R U R' U2 L
F' L2 R U R2 U2 L
F' L2 R U' L2 D L'
F' L2 R U' L2 D' L'
F' L2 R U' L2 D2 L'
F' L2 R U' D L D
F' L2 R U' D L D'
F' L2 R U' D L D2
F' L2 R U' D' L D
F' L2 R U' D' L D'
F' L2 R U' D' L D2
F' L2 R U' D2 L D
F' L2 R U' D2 L D'
F' L2 R U' D2 L D2
F' L2 R U' F L F'
F' L2 R U' F2 L F2
F' L2 R U2 F U L
F' L2 R U2 F' U L
F' L2 R U2 F2 U L
F' L2 R D U' L D
F' L2 R D U' L D'
F' L2 R D U' L D2
F' L2 R D' U' L D
F' L2 R D' U' L D'
F' L2 R D' U' L D2
F' L2 R D2 U' L D
F' L2 R D2 U' L D'
F' L2 R D2 U' L D2
F' L2 R B2 U R' U2
F' L2 R' U' L D B2
F' L2 R' U' D L B2
F' L2 R' D U' L B2
F' L2 R2 D R' U' L
F' L2 R2 D' R' U' L
F' L2 R2 D2 R' U' L
F' L2 U' L U R U'
F' L2 U2 F2 L' U L2
F' L2 D R U' L D
F' L2 D R U' L D'
F' L2 D R U' L D2
F' L2 D R U' D L
F' L2 D R U' D' L
F' L2 D R U' D2 L
F' L2 D R D U' L
F' L2 D R D' U' L
F' L2 D R D2 U' L
F' L2 D' R U' L D
F' L2 D' R U' L D'
F' L2 D' R U' L D2
F' L2 D' R U' D L
F' L2 D' R U' D' L
F' L2 D' R U' D2 L
F' L2 D' R D U' L
F' L2 D' R D' U' L
F' L2 D' R D2 U' L
F' L2 D2 R U' L D
F' L2 D2 R U' L D'
F' L2 D2 R U' L D2
F' L2 D2 R U' D L
F' L2 D2 R U' D' L
F' L2 D2 R U' D2 L
F' L2 D2 R D U' L
F' L2 D2 R D' U' L
F' L2 D2 R D2 U' L
L' U L' F' R B' U'
L' U L' F' B' R U'
L' U L' B' F' R U'
B' L2 F' R U' L' D
B' L2 F' R U' L' D'
B' L2 F' R U' L' D2
B' L2 F' R U' D L'
B' L2 F' R U' D' L'
B' L2 F' R U' D2 L'
B' L2 F' R D U' L'
B' L2 F' R D' U' L'
B' L2 F' R D2 U' L'
U' L2 F' R D B U'
B' L2 F' R B U' L'
U' L2 F' R D' B U'
B' L2 F' R B' U' L'
U' L2 F' R D2 B U'
B' L2 F' R B2 U' L'
U' L2 F' R B U' D
U' L2 F' R B U' D'
U' L2 F' R B U' D2
U' L2 F' R B D U'
U' L2 F' R B D' U'
U' L2 F' R B D2 U'
B2 L2 F' R U' L' D
B2 L2 F' R U' L' D'
B2 L2 F' R U' L' D2
B2 L2 F' R U' D L'
B2 L2 F' R U' D' L'
B2 L2 F' R U' D2 L'
B2 L2 F' R D U' L'
B2 L2 F' R D' U' L'
B2 L2 F' R D2 U' L'
B2 L2 F' R B U' L'
B2 L2 F' R B' U' L'
U2 L2 F' R B U' L
B2 L2 F' R B2 U' L'
B L2 F' R U' L' D
B L2 F' R U' L' D'
B L2 F' R U' L' D2
B L2 F' R U' D L'
B L2 F' R U' D' L'
B L2 F' R U' D2 L'
B L2 F' R D U' L'
B L2 F' R D' U' L'
B' L2 F' D R U' L'
B L2 F' R D2 U' L'
U' L2 F' D R B U'
B L2 F' R B U' L'
B L2 F' R B' U' L'
B L2 F' R B2 U' L'
B' L2 F' D' R U' L'
U' L2 F' D' R B U'
B' L2 F' D2 R U' L'
U' L2 F' D2 R B U'
B2 L2 F' D R U' L'
B' L2 F' B R U' L'
U' L2 F' B R B U'
B2 L2 F' D' R U' L'
B' L2 F' B' R U' L'
U' L2 F' B' R B U'
B' L2 F' B2 R U' L'
B2 L2 F' D2 R U' L'
U' L2 F' B2 R B U'
B L2 F' D R U' L'
B2 L2 F' B R U' L'
U2 L2 F' B R U' L
B2 L2 F' B' R U' L'
B L2 F' D' R U' L'
B2 L2 F' B2 R U' L'
B L2 F' D2 R U' L'
B L2 F' B R U' L'
B L2 F' B' R U' L'
B L2 F' B2 R U' L'
F L2 F2 U' L' D' B2
F L2 F2 U2 L U L2
F' L2 B R B' U' L
F L2 F2 B' U' L' B'
F L2 F2 B2 R' U' L'
B' L2 B F' R U' L'
U' L2 B F' R B U'
B2 L2 B F' R U' L'
U2 L2 B F' R U' L
F' L2 B' R B U' L
B L2 B F' R U' L'
B' L2 B' F' R U' L'
U' L2 B' F' R B U'
B2 L2 B' F' R U' L'
F' L2 B2 R U R2 U2
F' L2 B2 R U' D2 L2
F' L2 B2 R D B2 U'
F' L2 B2 R D2 U' L2
B L2 B' F' R U' L'
F L2 B' F2 U' L' B'
B' L2 B2 F' R U' L'
U' L2 B2 F' R B U'
B2 L2 B2 F' R U' L'
F' R L D' L B2 U'
B L2 B2 F' R U' L'
F L2 B2 F2 R' U' L'
F' R L' D L' U' L
F' R L' D' L' U' L
F' R L' D2 L' U' L
F' R L' B L' U' L
F' R L' B' L' U' L
F' R L' B2 L' U' L
F' R L2 U R U2 L
F' R L2 U R' U2 L
F' R L2 U R2 U2 L
F' R L2 U' L2 D L'
F' R L2 U' L2 D' L'
F' R L2 U' L2 D2 L'
F' R L2 U' D L D
F' R L2 U' D L D'
F' R L2 U' D L D2
F' R L2 U' D' L D
F' R L2 U' D' L D'
F' R L2 U' D' L D2
F' R L2 U' D2 L D
F' R L2 U' D2 L D'
F' R L2 U' D2 L D2
F' R L2 U' F L F'
F' R L2 U' F2 L F2
F' R L2 U2 F U L
F' R L2 U2 F' U L
F' R L2 U2 F2 U L
F' R L2 D U' L D
F' R L2 D U' L D'
F' R L2 D U' L D2
F' R L2 D' U' L D
F' R L2 D' U' L D'
F' R L2 D' U' L D2
F' R L2 D2 U' L D
F' R L2 D2 U' L D'
