L R B' L U L'
R L B' L U L'
L U' R B' L U
L U' B' L R U
L U' B' R L U
L B' L R U L'
L B' R L U L'
U' L R B' L U L'
B' L R B' U' R' U2
U2 L R B' L U L'
U L R B' L U L'
R' L U' R2 B' L U
R2 L U' R' B' L U
D' L R' B D' R' F2
D' L R' B D' F2 R'
R' L U' B' L R2 U
R' L U' B' R2 L U
U' L U' R B' L U
U2 L U' R B' L U
U L U' R B' L U
U' L U' B' L R U
U' L U' B' R L U
U2 L U' B' L R U
U2 L U' B' R L U
U L U' B' L R U
U L U' B' R L U
L R F B' L U L'
R L F B' L U L'
L R F' B' L U L'
R L F' B' L U L'
L R F2 B' L U L'
R L F2 B' L U L'
R' L B' L R2 U L'
L R B' L U L' D
L R B' L U L' D'
L R B' L U L' D2
L R B' L U D L'
L R B' L U D' L'
L R B' L U D2 L'
L R B' L D U L'
L R B' L D' U L'
L R B' L D2 U L'
R L B' L U L' D
R L B' L U L' D'
R L B' L U L' D2
R L B' L U D L'
R L B' L U D' L'
R L B' L U D2 L'
R L B' L D U L'
R L B' L D' U L'
R L B' L D2 U L'
R' L B' R2 L U L'
L R B' D L U L'
L R B' D' L U L'
R L B' D L U L'
L R B' D2 L U L'
R L B' D' L U L'
L R B' F L U L'
R L B' D2 L U L'
L R B' F' L U L'
R L B' F L U L'
L R B' F2 L U L'
R L B' F' L U L'
R L B' F2 L U L'
D' L B R' D' F2 B
D' L B R' D' B F2
D' L B R' B D' F2
U' L B' L R U L'
U2 L B' L R U L'
U' L B' R L U L'
B' L B' R U D2 L2
U2 L B' R L U L'
B' L B' R U' R2 U2
B' L B' R D' F2 U
B' L B' R D2 U L2
U L B' L R U L'
U L B' R L U L'
L R' U' R2 B' L U
L R' U' B' L R2 U
L R' U' B' R2 L U
L R' B' L R2 U L'
L R' B' R2 L U L'
F2 L' F B R' U' L2
L R2 U' R' B' L U
F2 L' B R' F U' L2
F2 L' B F R' U' L2
R U L U' B' L U
R U D' L R' B R'
R U D' L B R' B
R U D' R' L B R'
U' R L B' L U L'
B' R L B' U' R' U2
U2 R L B' L U L'
U R L B' L U L'
D' R U L R2 B R'
D' R U R2 L B R'
D2 R U2 F' R U' L
D R F' U L R B'
D R F' U L B' R
D R F' U R L B'
L U' R B' L U D
L U' R B' L U D'
L U' R B' L U D2
L U' R B' L D U
L U' R B' L D' U
L U' R B' L D2 U
L U' R B' D L U
L U' R B' D' L U
L U' R B' D2 L U
L U' R' B' L R2 U
L U' R' B' R2 L U
D' R' L B D' R' F2
D' R' L B D' F2 R'
L U' B' L R U D
L U' B' L R U D'
L U' B' L R U D2
L U' B' L R D U
L U' B' L R D' U
L U' B' L R D2 U
L U' B' L D R U
L U' B' L D' R U
L U' B' L D2 R U
L U' B' R L U D
L U' B' R L U D'
L U' B' R L U D2
L U' B' R L D U
L U' B' R L D' U
L U' B' R L D2 U
L U' B' R D L U
L U' B' R D' L U
L U' B' R D2 L U
L U' B' D L R U
L U' B' D R L U
L U' B' D' L R U
L U' B' D' R L U
L U' B' D2 L R U
L U' B' D2 R L U
R D F' U L R B'
R D F' U L B' R
R D F' U R L B'
R' D' L R' F2 B R'
R' D' L R' B R' F2
R' D' L R' B F2 R'
R' D' L F2 R' B R'
R' D' L F2 B R' B
R' D' L B R' F2 B
R' D' L B R' B F2
R' D' L B F2 R' B
R' D' R' L F2 B R'
R' D' R' L B R' F2
R' D' R' L B F2 R'
R' D' R' F2 L B R'
R2 D' R' U L B R'
L D' R' B D' R2 F2
L D' R' B D' F2 R2
B' U' L R F B' U
B' U' L R B' F U
R D' U L R' B R'
R D' U L B R' B
R D' U R' L B R'
B' U' L B' R F U
R' D' F2 L R' B R'
R' D' F2 L B R' B
R' D' F2 R' L B R'
B' U' R L F B' U
B' U' R L B' F U
R F L B' L U L'
F D L R F' R B'
F D L R F' B' R
F D L R B' F' R
F D L F' R F' B'
F D L F' R B' F'
F D L F' B' R F'
F D L B' R F' R
F D L B' F' R F'
F D R L F' R B'
F D R L F' B' R
F D R L B' F' R
F D R F' L R B'
F D R F' L B' R
F D R F' R L B'
R F' L B' L U L'
D2 F' R F' L' U' L2
F D F' L R F' B'
F D F' L R B' F'
F D F' L B' R F'
F D F' R L F' B'
F D F' R L B' F'
F D F' R F' L B'
D F' U L R F B'
D F' U L R B' F
D F' U L B' R F
D F' U R L F B'
D F' U R L B' F
R F2 L B' L U L'
L B U' B2 L R U
L B U' B2 R L U
L B' L R U L' D
L B' L R U L' D'
L B' L R U L' D2
L B' L R U D L'
L B' L R U D' L'
L B' L R U D2 L'
L B' L R D U L'
L B' L R D' U L'
L B' L R D2 U L'
L B' L D R U L'
L B' L D' R U L'
L B' L D2 R U L'
R B' L B' U' R' U2
L B' R L U L' D
L B' R L U L' D'
L B' R L U L' D2
L B' R L U D L'
L B' R L U D' L'
L B' R L U D2 L'
L B' R L D U L'
L B' R L D' U L'
L B' R L D2 U L'
L B' R D L U L'
L B' R D' L U L'
L B' R D2 L U L'
L B' R F L U L'
L B' R F' L U L'
L B' R F2 L U L'
L B' D L R U L'
L B' D R L U L'
L B' D' L R U L'
L B' D' R L U L'
L B' D2 L R U L'
L B' D2 R L U L'
