R F' L' R2 U' L
R F' R2 L' U' L
U L R F' R2 U' F2
U L R' U2 B U F
L' R F' L' R2 U' L2
L2 R F' L' R2 U' L'
L' R F' R2 L' U' L2
L2 R F' R2 L' U' L'
F' L' R F' R2 U' L
R L' F' L' R2 U' L2
R L' F' R2 L' U' L2
R L2 F' L' R2 U' L'
R L2 F' R2 L' U' L'
R U L F' R2 U' F2
U R L F' R2 U' F2
F' R L' F' R2 U' L
F' R U L' F' R2 U'
R U F' L R2 U' F
R U F' R2 L U' F
F R U F' R2 U' F
U' R U2 F' R2 U' F'
U R F' L R2 U' F
U R F' R2 L U' F
U R' L U2 B U F
R' U' B R' U F' B'
R' U' B R' U B' F'
F R' U' B R2 U B'
U R' U2 B R' U F'
D' R' F' L' U' L R
D' R' F' L' U' R L
D2 R' F' L' F U' L
R' U2 B U2 L U' L'
F' U L' R F' R2 U'
F' U L' R' U2 B U
F' U R L' F' R2 U'
R D F' L' U' L B2
F' U R' L' U2 B U
F U R' U2 B R2 U
F' U D2 L' R' F U'
F' U D2 L' F R' U'
F' U D2 R' L' F U'
B2 U' L R' B U F'
B2 U' R' L B U F'
F U' R U2 F' R2 U'
R' F U' B R U B'
R F U F2 L' R2 U'
R F U F2 R2 L' U'
D' F' L' R' U' L R2
D' F' L' R' U' R2 L
D2 F' L' R' F U' L
D2 F' L' F R' U' L
D' F' R U L' R2 U'
D' F' R U R2 L' U'
R F' L' R2 U' L D
R F' L' R2 U' L D'
R F' L' R2 U' L D2
R F' L' R2 U' D L
R F' L' R2 U' D' L
R F' L' R2 U' D2 L
R F' L' R2 D U' L
R F' L' R2 D' U' L
R F' L' R2 D2 U' L
R F' L' U' L D B2
R F' L' U' D L B2
R F' L' D U' L B2
D' F' R' L' U' L R2
D' F' R' L' U' R2 L
D2 F' R' L' F U' L
D2 F' U L' R' F U'
D' F' U L' R' U' R2
D2 F' U L' F R' U'
D2 F' U R' L' F U'
D' F' U R' L' U' R2
R F' R2 L' U' L D
R F' R2 L' U' L D'
R F' R2 L' U' L D2
R F' R2 L' U' D L
R F' R2 L' U' D' L
R F' R2 L' U' D2 L
R F' R2 L' D U' L
R F' R2 L' D' U' L
R F' R2 L' D2 U' L
R F' R2 D L' U' L
R F' R2 D' L' U' L
R F' R2 D2 L' U' L
R F' R2 B L' U' L
R F' R2 B' L' U' L
R F' R2 B2 L' U' L
R F' D L' U' L B2
R F' B L' R2 U' L
R F' B R2 L' U' L
R F' B' L' R2 U' L
R F' B' R2 L' U' L
R F' B2 L' R2 U' L
R F' B2 R2 L' U' L
R F2 R2 F L' U' L
R F2 U R2 F L' U'
F' D2 L' R' F U' L
R F2 U F L' R2 U'
R F2 U F R2 L' U'
F' D2 L' F R' U' L
F' D2 R' L' F U' L
F' D2 U L' R' F U'
F' D2 U L' F R' U'
F' D2 U R' L' F U'
U' B R' B L U F'
R B F' L' R2 U' L
R B F' R2 L' U' L
U' B2 L R' B U F'
R B' F' L' R2 U' L
R B' F' R2 L' U' L
U' B2 R' L B U F'
R B2 F' L' R2 U' L
R B2 F' R2 L' U' L
