F2 R' B U' F L
U2 F2 R' U' F L'
U2 L F2 R' U' F L'
U' L' F2 R' B' U' F
U2 L' F2 R' U' F L'
U2 L2 F2 R' U' F L'
F2 R B R2 U' F L
F2 R' U2 F' U L' F2
F2 R' D B U' F L
F2 R' D' B U' F L
F2 R' D2 B U' F L
F R' F B U' F L
F2 R' B U' D F L
F2 R' B U' D' F L
F2 R' B U' D2 F L
F2 R' B U' F L D
F2 R' B U' F L D'
F2 R' B U' F L D2
F2 R' B U' F D L
F2 R' B U' F D' L
F2 R' B U' F D2 L
F2 R' B U' F' L F2
F2 R' B U' F2 L F'
F2 R' B D U' F L
F2 R' B D' U' F L
F2 R' B D2 U' F L
F2 R' B' U R' U2 F
F R' B F U' F L
F2 R' B2 U' D2 F L'
F2 R' B2 D2 U' F L'
L' U2 F2 R' U' F L'
L2 U2 F2 R' U' F L'
L U2 F2 R' U' F L'
F2 R2 B R U' F L
F' U F' R B R2 U'
F' U F' R' U2 F' U
D2 U B2 L U F' L'
D2 U' B2 L F U F2
U' D2 B2 L F U F2
U D2 B2 L U F' L'
F2 D R' B U' F L
U2 F' L' U F' R' U'
B' D F' B2 L R2 B'
B' D F' B2 L B' R2
B' D F' B2 R2 L B'
B' D B2 L F' R2 B'
B' D B2 L F' B' R2
B' D B2 L B' F' R2
D F' R2 U R B U'
B' D B2 F' L R2 B'
B' D B2 F' L B' R2
B' D B2 F' R2 L B'
D2 F' U' B2 L F U
U F' U F' R' U' L'
F2 D' R' B U' F L
U' F2 R' U' F' L' F2
L' F2 R' B U' F L
U2 F2 R' U' F L' D
U2 F2 R' U' F L' D'
U2 F2 R' U' F L' D2
U2 F2 R' U' F D L'
U2 F2 R' U' F D' L'
U2 F2 R' U' F D2 L'
U2 F2 R' B U' F L'
L2 F2 R' B U' F L
U2 F2 R' B' U' F L'
U2 F2 R' B2 U' F L'
U F2 R B R2 U' F
U F2 R' U' F D' L2
U F2 R' U2 F' U F2
L F2 R' B U' F L
U2 F2 D R' B U' F
F2 D2 R' B U' F L
R' F2 B' U R' B U2
U2 F2 B U' F L' B'
R2 B U' R F2 U' L
U2 B F2 U' F L' B'
F2 B U' F L' B' L2
R' B' F2 U R' B U2
B F2 U' F L' B' L2
